                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                  10003 ;	spillPairReg hl
      0026E1 26 00                10004 	ld	h, #0x00
                                  10005 ;	spillPairReg hl
                                  10006 ;	spillPairReg hl
      0026E3 29                   10007 	add	hl, hl
      0026E4 29                   10008 	add	hl, hl
      0026E5 19                   10009 	add	hl, de
      0026E6 23                   10010 	inc	hl
      0026E7 23                   10011 	inc	hl
      0026E8 70                   10012 	ld	(hl), b
                                  10013 ;src/main.c:529: set_sprite_tile(10+ (i<<1) +1, enemies[i].sprite1);
      0026E9                      10014 00109$:
                                  10015 ;src/main.c:538: }
      0026E9 E8 05                10016 	add	sp, #5
      0026EB C9                   10017 	ret
                                  10018 ;src/main.c:541: void updateEnemyPositions() {
                                  10019 ;	---------------------------------
                                  10020 ; Function updateEnemyPositions
                                  10021 ; ---------------------------------
      0026EC                      10022 _updateEnemyPositions::
      0026EC E8 F0                10023 	add	sp, #-16
                                  10024 ;src/main.c:544: for (uint8_t i = 0; i < ENEMYCOUNT; ++i) {
      0026EE F8 0F                10025 	ldhl	sp,	#15
      0026F0 36 00                10026 	ld	(hl), #0x00
      0026F2                      10027 00197$:
      0026F2 21r4Er1F             10028 	ld	hl, #_ENEMYCOUNT
      0026F5 4E                   10029 	ld	c, (hl)
      0026F6 F8 0F                10030 	ldhl	sp,	#15
      0026F8 7E                   10031 	ld	a, (hl)
      0026F9 91                   10032 	sub	a, c
      0026FA D2r14r2D             10033 	jp	NC, 00145$
                                  10034 ;src/main.c:545: if (!enemies[i].alive) {
      0026FD 4E                   10035 	ld	c, (hl)
      0026FE 06 00                10036 	ld	b, #0x00
      002700 69                   10037 	ld	l, c
      002701 60                   10038 	ld	h, b
      002702 29                   10039 	add	hl, hl
      002703 29                   10040 	add	hl, hl
      002704 29                   10041 	add	hl, hl
      002705 09                   10042 	add	hl, bc
      002706 29                   10043 	add	hl, hl
                                  10044 ;src/main.c:553: if (enemies[i].x < playerDrawX) {
      002707 01rB4r00             10045 	ld	bc,#_enemies
      00270A 09                   10046 	add	hl,bc
      00270B 33                   10047 	inc	sp
      00270C 33                   10048 	inc	sp
                                  10049 ;src/main.c:545: if (!enemies[i].alive) {
      00270D 5D                   10050 	ld	e, l
      00270E 54                   10051 	ld	d, h
      00270F D5                   10052 	push	de
      002710 21 09 00             10053 	ld	hl, #0x0009
      002713 19                   10054 	add	hl, de
      002714 4D                   10055 	ld	c, l
      002715 44                   10056 	ld	b, h
      002716 0A                   10057 	ld	a, (bc)
      002717 B7                   10058 	or	a, a
      002718 CAr0Er2D             10059 	jp	Z, 00144$
                                  10060 ;src/main.c:548: enemies[i].x -= xOverflow;
      00271B D1                   10061 	pop	de
      00271C D5                   10062 	push	de
      00271D 1A                   10063 	ld	a, (de)
      00271E 4F                   10064 	ld	c, a
      00271F 13                   10065 	inc	de
      002720 1A                   10066 	ld	a, (de)
      002721 47                   10067 	ld	b, a
      002722 21rB2r01             10068 	ld	hl, #_xOverflow
      002725 2A                   10069 	ld	a, (hl+)
      002726 5F                   10070 	ld	e, a
      002727 56                   10071 	ld	d, (hl)
      002728 79                   10072 	ld	a, c
      002729 93                   10073 	sub	a, e
      00272A 5F                   10074 	ld	e, a
      00272B 78                   10075 	ld	a, b
      00272C 9A                   10076 	sbc	a, d
      00272D F8 0E                10077 	ldhl	sp,	#14
      00272F 32                   10078 	ld	(hl-), a
      002730 73                   10079 	ld	(hl), e
      002731 D1                   10080 	pop	de
      002732 D5                   10081 	push	de
      002733 2A                   10082 	ld	a, (hl+)
      002734 12                   10083 	ld	(de), a
      002735 13                   10084 	inc	de
      002736 7E                   10085 	ld	a, (hl)
      002737 12                   10086 	ld	(de), a
                                  10087 ;src/main.c:549: enemies[i].y -= yOverflow;
      002738 D1                   10088 	pop	de
      002739 D5                   10089 	push	de
      00273A 21 02 00             10090 	ld	hl, #0x0002
      00273D 19                   10091 	add	hl, de
      00273E E5                   10092 	push	hl
      00273F 7D                   10093 	ld	a, l
      002740 F8 04                10094 	ldhl	sp,	#4
      002742 77                   10095 	ld	(hl), a
      002743 E1                   10096 	pop	hl
      002744 7C                   10097 	ld	a, h
      002745 F8 03                10098 	ldhl	sp,	#3
      002747 32                   10099 	ld	(hl-), a
      002748 2A                   10100 	ld	a, (hl+)
      002749 5F                   10101 	ld	e, a
      00274A 56                   10102 	ld	d, (hl)
      00274B 1A                   10103 	ld	a, (de)
      00274C 4F                   10104 	ld	c, a
      00274D 13                   10105 	inc	de
      00274E 1A                   10106 	ld	a, (de)
      00274F 47                   10107 	ld	b, a
      002750 79                   10108 	ld	a, c
      002751 21rB4r01             10109 	ld	hl, #_yOverflow
      002754 96                   10110 	sub	a, (hl)
      002755 23                   10111 	inc	hl
      002756 4F                   10112 	ld	c, a
      002757 78                   10113 	ld	a, b
      002758 9E                   10114 	sbc	a, (hl)
      002759 47                   10115 	ld	b, a
      00275A F8 02                10116 	ldhl	sp,	#2
      00275C 2A                   10117 	ld	a,	(hl+)
      00275D 66                   10118 	ld	h, (hl)
      00275E 6F                   10119 	ld	l, a
      00275F 79                   10120 	ld	a, c
      002760 22                   10121 	ld	(hl+), a
      002761 70                   10122 	ld	(hl), b
                                  10123 ;src/main.c:552: if (abs(enemies[i].x - playerDrawX) > 8) {
      002762 F8 0D                10124 	ldhl	sp,	#13
      002764 7E                   10125 	ld	a, (hl)
      002765 21rAAr01             10126 	ld	hl, #_playerDrawX
      002768 4E                   10127 	ld	c, (hl)
      002769 91                   10128 	sub	a, c
      00276A 4F                   10129 	ld	c, a
                                  10130 ;src/main.c:395: if (value >= 0) return value;
      00276B CB 79                10131 	bit	7, c
      00276D 20 03                10132 	jr	NZ, 00170$
      00276F 41                   10133 	ld	b, c
      002770 18 03                10134 	jr	00172$
      002772                      10135 00170$:
                                  10136 ;src/main.c:396: else return - value;
      002772 AF                   10137 	xor	a, a
      002773 91                   10138 	sub	a, c
      002774 47                   10139 	ld	b, a
                                  10140 ;src/main.c:552: if (abs(enemies[i].x - playerDrawX) > 8) {
      002775                      10141 00172$:
                                  10142 ;src/main.c:567: enemies[i].ySpeed += enemies[i].accel;
      002775 D1                   10143 	pop	de
      002776 D5                   10144 	push	de
      002777 21 0D 00             10145 	ld	hl, #0x000d
      00277A 19                   10146 	add	hl, de
      00277B E5                   10147 	push	hl
      00277C 7D                   10148 	ld	a, l
      00277D F8 08                10149 	ldhl	sp,	#8
      00277F 77                   10150 	ld	(hl), a
      002780 E1                   10151 	pop	hl
      002781 7C                   10152 	ld	a, h
      002782 F8 07                10153 	ldhl	sp,	#7
      002784 77                   10154 	ld	(hl), a
                                  10155 ;src/main.c:554: enemies[i].xSpeed += enemies[i].accel;
      002785 D1                   10156 	pop	de
      002786 D5                   10157 	push	de
      002787 21 0E 00             10158 	ld	hl, #0x000e
      00278A 19                   10159 	add	hl, de
      00278B E5                   10160 	push	hl
      00278C 7D                   10161 	ld	a, l
      00278D F8 06                10162 	ldhl	sp,	#6
      00278F 77                   10163 	ld	(hl), a
      002790 E1                   10164 	pop	hl
      002791 7C                   10165 	ld	a, h
      002792 F8 05                10166 	ldhl	sp,	#5
                                  10167 ;src/main.c:561: if (enemies[i].xSpeed > 0) enemies[i].xSpeed--;
      002794 32                   10168 	ld	(hl-), a
      002795 2A                   10169 	ld	a, (hl+)
      002796 5F                   10170 	ld	e, a
      002797 56                   10171 	ld	d, (hl)
      002798 1A                   10172 	ld	a, (de)
      002799 4F                   10173 	ld	c, a
                                  10174 ;src/main.c:552: if (abs(enemies[i].x - playerDrawX) > 8) {
      00279A 58                   10175 	ld	e, b
      00279B 3E 08                10176 	ld	a,#0x08
      00279D 57                   10177 	ld	d,a
      00279E 90                   10178 	sub	a, b
      00279F CB 7B                10179 	bit	7, e
      0027A1 28 07                10180 	jr	Z, 00399$
      0027A3 CB 7A                10181 	bit	7, d
      0027A5 20 08                10182 	jr	NZ, 00400$
      0027A7 BF                   10183 	cp	a, a
      0027A8 18 05                10184 	jr	00400$
      0027AA                      10185 00399$:
      0027AA CB 7A                10186 	bit	7, d
      0027AC 28 01                10187 	jr	Z, 00400$
      0027AE 37                   10188 	scf
      0027AF                      10189 00400$:
      0027AF 30 4E                10190 	jr	NC, 00111$
                                  10191 ;src/main.c:553: if (enemies[i].x < playerDrawX) {
      0027B1 D1                   10192 	pop	de
      0027B2 D5                   10193 	push	de
      0027B3 1A                   10194 	ld	a, (de)
      0027B4 F8 0B                10195 	ldhl	sp,	#11
      0027B6 22                   10196 	ld	(hl+), a
      0027B7 13                   10197 	inc	de
      0027B8 1A                   10198 	ld	a, (de)
      0027B9 77                   10199 	ld	(hl), a
      0027BA FArAAr01             10200 	ld	a, (#_playerDrawX)
      0027BD F8 0D                10201 	ldhl	sp,	#13
      0027BF 22                   10202 	ld	(hl+), a
      0027C0 36 00                10203 	ld	(hl), #0x00
                                  10204 ;src/main.c:554: enemies[i].xSpeed += enemies[i].accel;
      0027C2 F8 06                10205 	ldhl	sp,#6
      0027C4 2A                   10206 	ld	a, (hl+)
      0027C5 5F                   10207 	ld	e, a
      0027C6 56                   10208 	ld	d, (hl)
      0027C7 1A                   10209 	ld	a, (de)
      0027C8 47                   10210 	ld	b, a
                                  10211 ;src/main.c:553: if (enemies[i].x < playerDrawX) {
      0027C9 F8 0B                10212 	ldhl	sp,	#11
      0027CB 5D                   10213 	ld	e, l
      0027CC 54                   10214 	ld	d, h
      0027CD F8 0D                10215 	ldhl	sp,	#13
      0027CF 1A                   10216 	ld	a, (de)
      0027D0 13                   10217 	inc	de
      0027D1 96                   10218 	sub	a, (hl)
      0027D2 23                   10219 	inc	hl
      0027D3 1A                   10220 	ld	a, (de)
      0027D4 9E                   10221 	sbc	a, (hl)
      0027D5 1A                   10222 	ld	a, (de)
      0027D6 57                   10223 	ld	d, a
      0027D7 CB 7E                10224 	bit	7, (hl)
      0027D9 28 07                10225 	jr	Z, 00401$
      0027DB CB 7A                10226 	bit	7, d
      0027DD 20 08                10227 	jr	NZ, 00402$
      0027DF BF                   10228 	cp	a, a
      0027E0 18 05                10229 	jr	00402$
      0027E2                      10230 00401$:
      0027E2 CB 7A                10231 	bit	7, d
      0027E4 28 01                10232 	jr	Z, 00402$
      0027E6 37                   10233 	scf
      0027E7                      10234 00402$:
      0027E7 30 0B                10235 	jr	NC, 00104$
                                  10236 ;src/main.c:554: enemies[i].xSpeed += enemies[i].accel;
      0027E9 79                   10237 	ld	a, c
      0027EA 80                   10238 	add	a, b
      0027EB 4F                   10239 	ld	c, a
      0027EC F8 04                10240 	ldhl	sp,	#4
      0027EE 2A                   10241 	ld	a,	(hl+)
      0027EF 66                   10242 	ld	h, (hl)
      0027F0 6F                   10243 	ld	l, a
      0027F1 71                   10244 	ld	(hl), c
      0027F2 18 38                10245 	jr	00112$
      0027F4                      10246 00104$:
                                  10247 ;src/main.c:557: enemies[i].xSpeed -= enemies[i].accel;
      0027F4 79                   10248 	ld	a, c
      0027F5 90                   10249 	sub	a, b
      0027F6 4F                   10250 	ld	c, a
      0027F7 F8 04                10251 	ldhl	sp,	#4
      0027F9 2A                   10252 	ld	a,	(hl+)
      0027FA 66                   10253 	ld	h, (hl)
      0027FB 6F                   10254 	ld	l, a
      0027FC 71                   10255 	ld	(hl), c
      0027FD 18 2D                10256 	jr	00112$
      0027FF                      10257 00111$:
                                  10258 ;src/main.c:561: if (enemies[i].xSpeed > 0) enemies[i].xSpeed--;
      0027FF 59                   10259 	ld	e, c
      002800 AF                   10260 	xor	a, a
      002801 57                   10261 	ld	d, a
      002802 91                   10262 	sub	a, c
      002803 CB 7B                10263 	bit	7, e
      002805 28 07                10264 	jr	Z, 00403$
      002807 CB 7A                10265 	bit	7, d
      002809 20 08                10266 	jr	NZ, 00404$
      00280B BF                   10267 	cp	a, a
      00280C 18 05                10268 	jr	00404$
      00280E                      10269 00403$:
      00280E CB 7A                10270 	bit	7, d
      002810 28 01                10271 	jr	Z, 00404$
      002812 37                   10272 	scf
      002813                      10273 00404$:
      002813 30 07                10274 	jr	NC, 00107$
      002815 0D                   10275 	dec	c
      002816 F8 04                10276 	ldhl	sp,	#4
      002818 2A                   10277 	ld	a,	(hl+)
      002819 66                   10278 	ld	h, (hl)
      00281A 6F                   10279 	ld	l, a
      00281B 71                   10280 	ld	(hl), c
      00281C                      10281 00107$:
      00281C F8 04                10282 	ldhl	sp,#4
      00281E 2A                   10283 	ld	a, (hl+)
      00281F 5F                   10284 	ld	e, a
      002820 56                   10285 	ld	d, (hl)
      002821 1A                   10286 	ld	a, (de)
      002822 4F                   10287 	ld	c, a
                                  10288 ;src/main.c:562: if (enemies[i].xSpeed < 0) enemies[i].xSpeed++;
      002823 CB 79                10289 	bit	7, c
      002825 28 05                10290 	jr	Z, 00112$
      002827 0C                   10291 	inc	c
      002828 3A                   10292 	ld	a, (hl-)
      002829 6E                   10293 	ld	l, (hl)
      00282A 67                   10294 	ld	h, a
      00282B 71                   10295 	ld	(hl), c
      00282C                      10296 00112$:
                                  10297 ;src/main.c:565: if (abs(enemies[i].y - playerDrawY) > 8) {
      00282C F8 02                10298 	ldhl	sp,#2
      00282E 2A                   10299 	ld	a, (hl+)
      00282F 5F                   10300 	ld	e, a
      002830 56                   10301 	ld	d, (hl)
      002831 1A                   10302 	ld	a, (de)
      002832 4F                   10303 	ld	c, a
      002833 13                   10304 	inc	de
      002834 1A                   10305 	ld	a, (de)
      002835 47                   10306 	ld	b, a
      002836 79                   10307 	ld	a, c
      002837 21rABr01             10308 	ld	hl, #_playerDrawY
      00283A 5E                   10309 	ld	e, (hl)
      00283B 93                   10310 	sub	a, e
      00283C 6F                   10311 	ld	l, a
                                  10312 ;	spillPairReg hl
                                  10313 ;	spillPairReg hl
                                  10314 ;src/main.c:395: if (value >= 0) return value;
      00283D CB 7D                10315 	bit	7, l
      00283F 20 06                10316 	jr	NZ, 00174$
      002841 7D                   10317 	ld	a, l
      002842 F8 0E                10318 	ldhl	sp,	#14
      002844 77                   10319 	ld	(hl), a
      002845 18 06                10320 	jr	00176$
      002847                      10321 00174$:
                                  10322 ;src/main.c:396: else return - value;
      002847 AF                   10323 	xor	a, a
      002848 95                   10324 	sub	a, l
      002849 5F                   10325 	ld	e, a
      00284A F8 0E                10326 	ldhl	sp,	#14
      00284C 73                   10327 	ld	(hl), e
                                  10328 ;src/main.c:565: if (abs(enemies[i].y - playerDrawY) > 8) {
      00284D                      10329 00176$:
                                  10330 ;src/main.c:567: enemies[i].ySpeed += enemies[i].accel;
      00284D D1                   10331 	pop	de
      00284E D5                   10332 	push	de
      00284F 21 0F 00             10333 	ld	hl, #0x000f
      002852 19                   10334 	add	hl, de
      002853 E5                   10335 	push	hl
      002854 7D                   10336 	ld	a, l
      002855 F8 0A                10337 	ldhl	sp,	#10
      002857 77                   10338 	ld	(hl), a
      002858 E1                   10339 	pop	hl
      002859 7C                   10340 	ld	a, h
      00285A F8 09                10341 	ldhl	sp,	#9
                                  10342 ;src/main.c:574: if (enemies[i].ySpeed > 0) enemies[i].ySpeed--;
      00285C 32                   10343 	ld	(hl-), a
      00285D 2A                   10344 	ld	a, (hl+)
      00285E 5F                   10345 	ld	e, a
      00285F 2A                   10346 	ld	a, (hl+)
      002860 23                   10347 	inc	hl
      002861 57                   10348 	ld	d, a
      002862 1A                   10349 	ld	a, (de)
      002863 77                   10350 	ld	(hl), a
                                  10351 ;src/main.c:565: if (abs(enemies[i].y - playerDrawY) > 8) {
      002864 F8 0E                10352 	ldhl	sp,	#14
      002866 5E                   10353 	ld	e, (hl)
      002867 3E 08                10354 	ld	a,#0x08
      002869 57                   10355 	ld	d,a
      00286A 96                   10356 	sub	a, (hl)
      00286B CB 7B                10357 	bit	7, e
      00286D 28 07                10358 	jr	Z, 00405$
      00286F CB 7A                10359 	bit	7, d
      002871 20 08                10360 	jr	NZ, 00406$
      002873 BF                   10361 	cp	a, a
      002874 18 05                10362 	jr	00406$
      002876                      10363 00405$:
      002876 CB 7A                10364 	bit	7, d
      002878 28 01                10365 	jr	Z, 00406$
      00287A 37                   10366 	scf
      00287B                      10367 00406$:
      00287B 30 49                10368 	jr	NC, 00121$
                                  10369 ;src/main.c:566: if (enemies[i].y < playerDrawY) {
      00287D FArABr01             10370 	ld	a, (#_playerDrawY)
      002880 F8 0C                10371 	ldhl	sp,	#12
      002882 22                   10372 	ld	(hl+), a
      002883 36 00                10373 	ld	(hl), #0x00
                                  10374 ;src/main.c:554: enemies[i].xSpeed += enemies[i].accel;
      002885 F8 06                10375 	ldhl	sp,#6
      002887 2A                   10376 	ld	a, (hl+)
      002888 5F                   10377 	ld	e, a
      002889 56                   10378 	ld	d, (hl)
      00288A 1A                   10379 	ld	a, (de)
      00288B F8 0E                10380 	ldhl	sp,	#14
                                  10381 ;src/main.c:566: if (enemies[i].y < playerDrawY) {
      00288D 32                   10382 	ld	(hl-), a
      00288E 2B                   10383 	dec	hl
      00288F 79                   10384 	ld	a, c
      002890 96                   10385 	sub	a, (hl)
      002891 23                   10386 	inc	hl
      002892 78                   10387 	ld	a, b
      002893 9E                   10388 	sbc	a, (hl)
      002894 78                   10389 	ld	a, b
      002895 57                   10390 	ld	d, a
      002896 CB 7E                10391 	bit	7, (hl)
      002898 28 07                10392 	jr	Z, 00407$
      00289A CB 7A                10393 	bit	7, d
      00289C 20 08                10394 	jr	NZ, 00408$
      00289E BF                   10395 	cp	a, a
      00289F 18 05                10396 	jr	00408$
      0028A1                      10397 00407$:
      0028A1 CB 7A                10398 	bit	7, d
      0028A3 28 01                10399 	jr	Z, 00408$
      0028A5 37                   10400 	scf
      0028A6                      10401 00408$:
      0028A6 30 0F                10402 	jr	NC, 00114$
                                  10403 ;src/main.c:567: enemies[i].ySpeed += enemies[i].accel;
      0028A8 F8 0B                10404 	ldhl	sp,	#11
      0028AA 7E                   10405 	ld	a, (hl)
      0028AB F8 0E                10406 	ldhl	sp,	#14
      0028AD 86                   10407 	add	a, (hl)
      0028AE 4F                   10408 	ld	c, a
      0028AF F8 08                10409 	ldhl	sp,	#8
      0028B1 2A                   10410 	ld	a,	(hl+)
      0028B2 66                   10411 	ld	h, (hl)
      0028B3 6F                   10412 	ld	l, a
      0028B4 71                   10413 	ld	(hl), c
      0028B5 18 41                10414 	jr	00122$
      0028B7                      10415 00114$:
                                  10416 ;src/main.c:570: enemies[i].ySpeed -= enemies[i].accel;
      0028B7 F8 0B                10417 	ldhl	sp,	#11
      0028B9 7E                   10418 	ld	a, (hl)
      0028BA F8 0E                10419 	ldhl	sp,	#14
      0028BC 96                   10420 	sub	a, (hl)
      0028BD 4F                   10421 	ld	c, a
      0028BE F8 08                10422 	ldhl	sp,	#8
      0028C0 2A                   10423 	ld	a,	(hl+)
      0028C1 66                   10424 	ld	h, (hl)
      0028C2 6F                   10425 	ld	l, a
      0028C3 71                   10426 	ld	(hl), c
      0028C4 18 32                10427 	jr	00122$
      0028C6                      10428 00121$:
                                  10429 ;src/main.c:574: if (enemies[i].ySpeed > 0) enemies[i].ySpeed--;
      0028C6 F8 0B                10430 	ldhl	sp,	#11
      0028C8 5E                   10431 	ld	e, (hl)
      0028C9 AF                   10432 	xor	a, a
      0028CA 57                   10433 	ld	d, a
      0028CB 96                   10434 	sub	a, (hl)
      0028CC CB 7B                10435 	bit	7, e
      0028CE 28 07                10436 	jr	Z, 00409$
      0028D0 CB 7A                10437 	bit	7, d
      0028D2 20 08                10438 	jr	NZ, 00410$
      0028D4 BF                   10439 	cp	a, a
      0028D5 18 05                10440 	jr	00410$
      0028D7                      10441 00409$:
      0028D7 CB 7A                10442 	bit	7, d
      0028D9 28 01                10443 	jr	Z, 00410$
      0028DB 37                   10444 	scf
      0028DC                      10445 00410$:
      0028DC 30 0A                10446 	jr	NC, 00117$
      0028DE F8 0B                10447 	ldhl	sp,	#11
      0028E0 4E                   10448 	ld	c, (hl)
      0028E1 0D                   10449 	dec	c
      0028E2 F8 08                10450 	ldhl	sp,	#8
      0028E4 2A                   10451 	ld	a,	(hl+)
      0028E5 66                   10452 	ld	h, (hl)
      0028E6 6F                   10453 	ld	l, a
      0028E7 71                   10454 	ld	(hl), c
      0028E8                      10455 00117$:
      0028E8 F8 08                10456 	ldhl	sp,#8
      0028EA 2A                   10457 	ld	a, (hl+)
      0028EB 5F                   10458 	ld	e, a
      0028EC 56                   10459 	ld	d, (hl)
      0028ED 1A                   10460 	ld	a, (de)
      0028EE 4F                   10461 	ld	c, a
                                  10462 ;src/main.c:575: if (enemies[i].ySpeed < 0) enemies[i].ySpeed++;
      0028EF CB 79                10463 	bit	7, c
      0028F1 28 05                10464 	jr	Z, 00122$
      0028F3 0C                   10465 	inc	c
      0028F4 3A                   10466 	ld	a, (hl-)
      0028F5 6E                   10467 	ld	l, (hl)
      0028F6 67                   10468 	ld	h, a
      0028F7 71                   10469 	ld	(hl), c
      0028F8                      10470 00122$:
                                  10471 ;src/main.c:579: enemies[i].xSpeed = clamp(enemies[i].xSpeed, -enemies[i].speed, enemies[i].speed);
      0028F8 D1                   10472 	pop	de
      0028F9 D5                   10473 	push	de
      0028FA 21 0C 00             10474 	ld	hl, #0x000c
      0028FD 19                   10475 	add	hl, de
      0028FE E5                   10476 	push	hl
      0028FF 7D                   10477 	ld	a, l
      002900 F8 0C                10478 	ldhl	sp,	#12
      002902 77                   10479 	ld	(hl), a
      002903 E1                   10480 	pop	hl
      002904 7C                   10481 	ld	a, h
      002905 F8 0B                10482 	ldhl	sp,	#11
      002907 32                   10483 	ld	(hl-), a
      002908 2A                   10484 	ld	a, (hl+)
      002909 5F                   10485 	ld	e, a
      00290A 2A                   10486 	ld	a, (hl+)
      00290B 57                   10487 	ld	d, a
      00290C 1A                   10488 	ld	a, (de)
      00290D 4F                   10489 	ld	c, a
      00290E 22                   10490 	ld	(hl+), a
      00290F AF                   10491 	xor	a, a
      002910 91                   10492 	sub	a, c
      002911 77                   10493 	ld	(hl), a
      002912 F8 04                10494 	ldhl	sp,#4
      002914 2A                   10495 	ld	a, (hl+)
      002915 5F                   10496 	ld	e, a
      002916 56                   10497 	ld	d, (hl)
      002917 1A                   10498 	ld	a, (de)
      002918 F8 0E                10499 	ldhl	sp,	#14
                                  10500 ;src/main.c:376: return (value < min) ? min : (value > max) ? max : value;
      00291A 32                   10501 	ld	(hl-), a
      00291B 2A                   10502 	ld	a, (hl+)
      00291C 5F                   10503 	ld	e, a
      00291D 56                   10504 	ld	d, (hl)
      00291E 3A                   10505 	ld	a, (hl-)
      00291F 96                   10506 	sub	a, (hl)
      002920 CB 7B                10507 	bit	7, e
      002922 28 07                10508 	jr	Z, 00411$
      002924 CB 7A                10509 	bit	7, d
      002926 20 08                10510 	jr	NZ, 00412$
      002928 BF                   10511 	cp	a, a
      002929 18 05                10512 	jr	00412$
      00292B                      10513 00411$:
      00292B CB 7A                10514 	bit	7, d
      00292D 28 01                10515 	jr	Z, 00412$
      00292F 37                   10516 	scf
      002930                      10517 00412$:
      002930 30 06                10518 	jr	NC, 00200$
      002932 F8 0D                10519 	ldhl	sp,	#13
      002934 2A                   10520 	ld	a, (hl+)
      002935 77                   10521 	ld	(hl), a
      002936 18 26                10522 	jr	00201$
      002938                      10523 00200$:
      002938 F8 0E                10524 	ldhl	sp,	#14
      00293A 3A                   10525 	ld	a, (hl-)
      00293B 2B                   10526 	dec	hl
      00293C 5F                   10527 	ld	e, a
      00293D 56                   10528 	ld	d, (hl)
      00293E 2A                   10529 	ld	a, (hl+)
      00293F 23                   10530 	inc	hl
      002940 96                   10531 	sub	a, (hl)
      002941 CB 7B                10532 	bit	7, e
      002943 28 07                10533 	jr	Z, 00413$
      002945 CB 7A                10534 	bit	7, d
      002947 20 08                10535 	jr	NZ, 00414$
      002949 BF                   10536 	cp	a, a
      00294A 18 05                10537 	jr	00414$
      00294C                      10538 00413$:
      00294C CB 7A                10539 	bit	7, d
      00294E 28 01                10540 	jr	Z, 00414$
      002950 37                   10541 	scf
      002951                      10542 00414$:
      002951 30 05                10543 	jr	NC, 00202$
      002953 F8 0C                10544 	ldhl	sp,	#12
      002955 5E                   10545 	ld	e, (hl)
      002956 18 03                10546 	jr	00203$
      002958                      10547 00202$:
      002958 F8 0E                10548 	ldhl	sp,	#14
      00295A 5E                   10549 	ld	e, (hl)
      00295B                      10550 00203$:
      00295B F8 0E                10551 	ldhl	sp,	#14
      00295D 73                   10552 	ld	(hl), e
      00295E                      10553 00201$:
      00295E F8 0E                10554 	ldhl	sp,	#14
      002960 4E                   10555 	ld	c, (hl)
                                  10556 ;src/main.c:579: enemies[i].xSpeed = clamp(enemies[i].xSpeed, -enemies[i].speed, enemies[i].speed);
      002961 F8 04                10557 	ldhl	sp,	#4
      002963 2A                   10558 	ld	a,	(hl+)
      002964 66                   10559 	ld	h, (hl)
      002965 6F                   10560 	ld	l, a
      002966 71                   10561 	ld	(hl), c
                                  10562 ;src/main.c:580: enemies[i].ySpeed = clamp(enemies[i].ySpeed, -enemies[i].speed, enemies[i].speed);
      002967 F8 0A                10563 	ldhl	sp,#10
      002969 2A                   10564 	ld	a, (hl+)
      00296A 5F                   10565 	ld	e, a
      00296B 3A                   10566 	ld	a, (hl-)
      00296C 2B                   10567 	dec	hl
      00296D 2B                   10568 	dec	hl
      00296E 57                   10569 	ld	d, a
      00296F 1A                   10570 	ld	a, (de)
      002970 47                   10571 	ld	b, a
      002971 48                   10572 	ld	c, b
      002972 AF                   10573 	xor	a, a
      002973 90                   10574 	sub	a, b
      002974 47                   10575 	ld	b, a
      002975 2A                   10576 	ld	a, (hl+)
      002976 5F                   10577 	ld	e, a
      002977 56                   10578 	ld	d, (hl)
      002978 1A                   10579 	ld	a, (de)
      002979 6F                   10580 	ld	l, a
                                  10581 ;	spillPairReg hl
                                  10582 ;	spillPairReg hl
                                  10583 ;src/main.c:376: return (value < min) ? min : (value > max) ? max : value;
      00297A 58                   10584 	ld	e, b
      00297B 7D                   10585 	ld	a,l
      00297C 57                   10586 	ld	d,a
      00297D 90                   10587 	sub	a, b
      00297E CB 7B                10588 	bit	7, e
      002980 28 07                10589 	jr	Z, 00415$
      002982 CB 7A                10590 	bit	7, d
      002984 20 08                10591 	jr	NZ, 00416$
      002986 BF                   10592 	cp	a, a
      002987 18 05                10593 	jr	00416$
      002989                      10594 00415$:
      002989 CB 7A                10595 	bit	7, d
      00298B 28 01                10596 	jr	Z, 00416$
      00298D 37                   10597 	scf
      00298E                      10598 00416$:
      00298E 30 03                10599 	jr	NC, 00204$
      002990 48                   10600 	ld	c, b
      002991 18 17                10601 	jr	00205$
      002993                      10602 00204$:
      002993 5D                   10603 	ld	e, l
      002994 79                   10604 	ld	a,c
      002995 57                   10605 	ld	d,a
      002996 95                   10606 	sub	a, l
      002997 CB 7B                10607 	bit	7, e
      002999 28 07                10608 	jr	Z, 00417$
      00299B CB 7A                10609 	bit	7, d
      00299D 20 08                10610 	jr	NZ, 00418$
      00299F BF                   10611 	cp	a, a
      0029A0 18 05                10612 	jr	00418$
      0029A2                      10613 00417$:
      0029A2 CB 7A                10614 	bit	7, d
      0029A4 28 01                10615 	jr	Z, 00418$
      0029A6 37                   10616 	scf
      0029A7                      10617 00418$:
      0029A7 38 01                10618 	jr	C, 00207$
      0029A9 4D                   10619 	ld	c, l
      0029AA                      10620 00207$:
      0029AA                      10621 00205$:
                                  10622 ;src/main.c:580: enemies[i].ySpeed = clamp(enemies[i].ySpeed, -enemies[i].speed, enemies[i].speed);
      0029AA F8 08                10623 	ldhl	sp,	#8
      0029AC 2A                   10624 	ld	a,	(hl+)
      0029AD 66                   10625 	ld	h, (hl)
      0029AE 6F                   10626 	ld	l, a
