                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   9249 ;src/main.c:491: set_sprite_tile(10+ (i<<1) +1, enemies[i].sprite1);
      0023EF 21 07 00              9250 	ld	hl, #0x0007
      0023F2 09                    9251 	add	hl, bc
      0023F3 4E                    9252 	ld	c, (hl)
      0023F4 F8 03                 9253 	ldhl	sp,	#3
      0023F6 7E                    9254 	ld	a, (hl)
      0023F7 C6 0B                 9255 	add	a, #0x0b
                                   9256 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1447: shadow_OAM[nb].tile=tile;
      0023F9 6F                    9257 	ld	l, a
      0023FA 11r00r00              9258 	ld	de, #_shadow_OAM+0
                                   9259 ;	spillPairReg hl
                                   9260 ;	spillPairReg hl
      0023FD 26 00                 9261 	ld	h, #0x00
                                   9262 ;	spillPairReg hl
                                   9263 ;	spillPairReg hl
      0023FF 29                    9264 	add	hl, hl
      002400 29                    9265 	add	hl, hl
      002401 19                    9266 	add	hl, de
      002402 23                    9267 	inc	hl
      002403 23                    9268 	inc	hl
      002404 71                    9269 	ld	(hl), c
                                   9270 ;src/main.c:491: set_sprite_tile(10+ (i<<1) +1, enemies[i].sprite1);
      002405                       9271 00109$:
                                   9272 ;src/main.c:500: }
      002405 E8 04                 9273 	add	sp, #4
      002407 C9                    9274 	ret
                                   9275 ;src/main.c:503: void updateEnemyPositions() {
                                   9276 ;	---------------------------------
                                   9277 ; Function updateEnemyPositions
                                   9278 ; ---------------------------------
      002408                       9279 _updateEnemyPositions::
      002408 E8 F0                 9280 	add	sp, #-16
                                   9281 ;src/main.c:506: for (uint8_t i = 0; i < ENEMYCOUNT; ++i) {
      00240A F8 0F                 9282 	ldhl	sp,	#15
      00240C 36 00                 9283 	ld	(hl), #0x00
      00240E                       9284 00197$:
      00240E 21r4Er1D              9285 	ld	hl, #_ENEMYCOUNT
      002411 4E                    9286 	ld	c, (hl)
      002412 F8 0F                 9287 	ldhl	sp,	#15
      002414 7E                    9288 	ld	a, (hl)
      002415 91                    9289 	sub	a, c
      002416 D2r30r2A              9290 	jp	NC, 00145$
                                   9291 ;src/main.c:507: if (!enemies[i].alive) {
      002419 4E                    9292 	ld	c, (hl)
      00241A 06 00                 9293 	ld	b, #0x00
      00241C 69                    9294 	ld	l, c
      00241D 60                    9295 	ld	h, b
      00241E 29                    9296 	add	hl, hl
      00241F 29                    9297 	add	hl, hl
      002420 29                    9298 	add	hl, hl
      002421 09                    9299 	add	hl, bc
      002422 29                    9300 	add	hl, hl
                                   9301 ;src/main.c:515: if (enemies[i].x < playerDrawX) {
      002423 01r5Ar00              9302 	ld	bc,#_enemies
      002426 09                    9303 	add	hl,bc
      002427 33                    9304 	inc	sp
      002428 33                    9305 	inc	sp
                                   9306 ;src/main.c:507: if (!enemies[i].alive) {
      002429 5D                    9307 	ld	e, l
      00242A 54                    9308 	ld	d, h
      00242B D5                    9309 	push	de
      00242C 21 09 00              9310 	ld	hl, #0x0009
      00242F 19                    9311 	add	hl, de
      002430 4D                    9312 	ld	c, l
      002431 44                    9313 	ld	b, h
      002432 0A                    9314 	ld	a, (bc)
      002433 B7                    9315 	or	a, a
      002434 CAr2Ar2A              9316 	jp	Z, 00144$
                                   9317 ;src/main.c:510: enemies[i].x -= xOverflow;
      002437 D1                    9318 	pop	de
      002438 D5                    9319 	push	de
      002439 1A                    9320 	ld	a, (de)
      00243A 4F                    9321 	ld	c, a
      00243B 13                    9322 	inc	de
      00243C 1A                    9323 	ld	a, (de)
      00243D 47                    9324 	ld	b, a
      00243E 21r1Er01              9325 	ld	hl, #_xOverflow
      002441 2A                    9326 	ld	a, (hl+)
      002442 5F                    9327 	ld	e, a
      002443 56                    9328 	ld	d, (hl)
      002444 79                    9329 	ld	a, c
      002445 93                    9330 	sub	a, e
      002446 5F                    9331 	ld	e, a
      002447 78                    9332 	ld	a, b
      002448 9A                    9333 	sbc	a, d
      002449 F8 0E                 9334 	ldhl	sp,	#14
      00244B 32                    9335 	ld	(hl-), a
      00244C 73                    9336 	ld	(hl), e
      00244D D1                    9337 	pop	de
      00244E D5                    9338 	push	de
      00244F 2A                    9339 	ld	a, (hl+)
      002450 12                    9340 	ld	(de), a
      002451 13                    9341 	inc	de
      002452 7E                    9342 	ld	a, (hl)
      002453 12                    9343 	ld	(de), a
                                   9344 ;src/main.c:511: enemies[i].y -= yOverflow;
      002454 D1                    9345 	pop	de
      002455 D5                    9346 	push	de
      002456 21 02 00              9347 	ld	hl, #0x0002
      002459 19                    9348 	add	hl, de
      00245A E5                    9349 	push	hl
      00245B 7D                    9350 	ld	a, l
      00245C F8 04                 9351 	ldhl	sp,	#4
      00245E 77                    9352 	ld	(hl), a
      00245F E1                    9353 	pop	hl
      002460 7C                    9354 	ld	a, h
      002461 F8 03                 9355 	ldhl	sp,	#3
      002463 32                    9356 	ld	(hl-), a
      002464 2A                    9357 	ld	a, (hl+)
      002465 5F                    9358 	ld	e, a
      002466 56                    9359 	ld	d, (hl)
      002467 1A                    9360 	ld	a, (de)
      002468 4F                    9361 	ld	c, a
      002469 13                    9362 	inc	de
      00246A 1A                    9363 	ld	a, (de)
      00246B 47                    9364 	ld	b, a
      00246C 79                    9365 	ld	a, c
      00246D 21r20r01              9366 	ld	hl, #_yOverflow
      002470 96                    9367 	sub	a, (hl)
      002471 23                    9368 	inc	hl
      002472 4F                    9369 	ld	c, a
      002473 78                    9370 	ld	a, b
      002474 9E                    9371 	sbc	a, (hl)
      002475 47                    9372 	ld	b, a
      002476 F8 02                 9373 	ldhl	sp,	#2
      002478 2A                    9374 	ld	a,	(hl+)
      002479 66                    9375 	ld	h, (hl)
      00247A 6F                    9376 	ld	l, a
      00247B 79                    9377 	ld	a, c
      00247C 22                    9378 	ld	(hl+), a
      00247D 70                    9379 	ld	(hl), b
                                   9380 ;src/main.c:514: if (abs(enemies[i].x - playerDrawX) > 8) {
      00247E F8 0D                 9381 	ldhl	sp,	#13
      002480 7E                    9382 	ld	a, (hl)
      002481 21r16r01              9383 	ld	hl, #_playerDrawX
      002484 4E                    9384 	ld	c, (hl)
      002485 91                    9385 	sub	a, c
      002486 4F                    9386 	ld	c, a
                                   9387 ;src/main.c:386: if (value >= 0) return value;
      002487 CB 79                 9388 	bit	7, c
      002489 20 03                 9389 	jr	NZ, 00170$
      00248B 41                    9390 	ld	b, c
      00248C 18 03                 9391 	jr	00172$
      00248E                       9392 00170$:
                                   9393 ;src/main.c:387: else return - value;
      00248E AF                    9394 	xor	a, a
      00248F 91                    9395 	sub	a, c
      002490 47                    9396 	ld	b, a
                                   9397 ;src/main.c:514: if (abs(enemies[i].x - playerDrawX) > 8) {
      002491                       9398 00172$:
                                   9399 ;src/main.c:529: enemies[i].ySpeed += enemies[i].accel;
      002491 D1                    9400 	pop	de
      002492 D5                    9401 	push	de
      002493 21 0D 00              9402 	ld	hl, #0x000d
      002496 19                    9403 	add	hl, de
      002497 E5                    9404 	push	hl
      002498 7D                    9405 	ld	a, l
      002499 F8 08                 9406 	ldhl	sp,	#8
      00249B 77                    9407 	ld	(hl), a
      00249C E1                    9408 	pop	hl
      00249D 7C                    9409 	ld	a, h
      00249E F8 07                 9410 	ldhl	sp,	#7
      0024A0 77                    9411 	ld	(hl), a
                                   9412 ;src/main.c:516: enemies[i].xSpeed += enemies[i].accel;
      0024A1 D1                    9413 	pop	de
      0024A2 D5                    9414 	push	de
      0024A3 21 0E 00              9415 	ld	hl, #0x000e
      0024A6 19                    9416 	add	hl, de
      0024A7 E5                    9417 	push	hl
      0024A8 7D                    9418 	ld	a, l
      0024A9 F8 06                 9419 	ldhl	sp,	#6
      0024AB 77                    9420 	ld	(hl), a
      0024AC E1                    9421 	pop	hl
      0024AD 7C                    9422 	ld	a, h
      0024AE F8 05                 9423 	ldhl	sp,	#5
                                   9424 ;src/main.c:523: if (enemies[i].xSpeed > 0) enemies[i].xSpeed--;
      0024B0 32                    9425 	ld	(hl-), a
      0024B1 2A                    9426 	ld	a, (hl+)
      0024B2 5F                    9427 	ld	e, a
      0024B3 56                    9428 	ld	d, (hl)
      0024B4 1A                    9429 	ld	a, (de)
      0024B5 4F                    9430 	ld	c, a
                                   9431 ;src/main.c:514: if (abs(enemies[i].x - playerDrawX) > 8) {
      0024B6 58                    9432 	ld	e, b
      0024B7 3E 08                 9433 	ld	a,#0x08
      0024B9 57                    9434 	ld	d,a
      0024BA 90                    9435 	sub	a, b
      0024BB CB 7B                 9436 	bit	7, e
      0024BD 28 07                 9437 	jr	Z, 00399$
      0024BF CB 7A                 9438 	bit	7, d
      0024C1 20 08                 9439 	jr	NZ, 00400$
      0024C3 BF                    9440 	cp	a, a
      0024C4 18 05                 9441 	jr	00400$
      0024C6                       9442 00399$:
      0024C6 CB 7A                 9443 	bit	7, d
      0024C8 28 01                 9444 	jr	Z, 00400$
      0024CA 37                    9445 	scf
      0024CB                       9446 00400$:
      0024CB 30 4E                 9447 	jr	NC, 00111$
                                   9448 ;src/main.c:515: if (enemies[i].x < playerDrawX) {
      0024CD D1                    9449 	pop	de
      0024CE D5                    9450 	push	de
      0024CF 1A                    9451 	ld	a, (de)
      0024D0 F8 0B                 9452 	ldhl	sp,	#11
      0024D2 22                    9453 	ld	(hl+), a
      0024D3 13                    9454 	inc	de
      0024D4 1A                    9455 	ld	a, (de)
      0024D5 77                    9456 	ld	(hl), a
      0024D6 FAr16r01              9457 	ld	a, (#_playerDrawX)
      0024D9 F8 0D                 9458 	ldhl	sp,	#13
      0024DB 22                    9459 	ld	(hl+), a
      0024DC 36 00                 9460 	ld	(hl), #0x00
                                   9461 ;src/main.c:516: enemies[i].xSpeed += enemies[i].accel;
      0024DE F8 06                 9462 	ldhl	sp,#6
      0024E0 2A                    9463 	ld	a, (hl+)
      0024E1 5F                    9464 	ld	e, a
      0024E2 56                    9465 	ld	d, (hl)
      0024E3 1A                    9466 	ld	a, (de)
      0024E4 47                    9467 	ld	b, a
                                   9468 ;src/main.c:515: if (enemies[i].x < playerDrawX) {
      0024E5 F8 0B                 9469 	ldhl	sp,	#11
      0024E7 5D                    9470 	ld	e, l
      0024E8 54                    9471 	ld	d, h
      0024E9 F8 0D                 9472 	ldhl	sp,	#13
      0024EB 1A                    9473 	ld	a, (de)
      0024EC 13                    9474 	inc	de
      0024ED 96                    9475 	sub	a, (hl)
      0024EE 23                    9476 	inc	hl
      0024EF 1A                    9477 	ld	a, (de)
      0024F0 9E                    9478 	sbc	a, (hl)
      0024F1 1A                    9479 	ld	a, (de)
      0024F2 57                    9480 	ld	d, a
      0024F3 CB 7E                 9481 	bit	7, (hl)
      0024F5 28 07                 9482 	jr	Z, 00401$
      0024F7 CB 7A                 9483 	bit	7, d
      0024F9 20 08                 9484 	jr	NZ, 00402$
      0024FB BF                    9485 	cp	a, a
      0024FC 18 05                 9486 	jr	00402$
      0024FE                       9487 00401$:
      0024FE CB 7A                 9488 	bit	7, d
      002500 28 01                 9489 	jr	Z, 00402$
      002502 37                    9490 	scf
      002503                       9491 00402$:
      002503 30 0B                 9492 	jr	NC, 00104$
                                   9493 ;src/main.c:516: enemies[i].xSpeed += enemies[i].accel;
      002505 79                    9494 	ld	a, c
      002506 80                    9495 	add	a, b
      002507 4F                    9496 	ld	c, a
      002508 F8 04                 9497 	ldhl	sp,	#4
      00250A 2A                    9498 	ld	a,	(hl+)
      00250B 66                    9499 	ld	h, (hl)
      00250C 6F                    9500 	ld	l, a
      00250D 71                    9501 	ld	(hl), c
      00250E 18 38                 9502 	jr	00112$
      002510                       9503 00104$:
                                   9504 ;src/main.c:519: enemies[i].xSpeed -= enemies[i].accel;
      002510 79                    9505 	ld	a, c
      002511 90                    9506 	sub	a, b
      002512 4F                    9507 	ld	c, a
      002513 F8 04                 9508 	ldhl	sp,	#4
      002515 2A                    9509 	ld	a,	(hl+)
      002516 66                    9510 	ld	h, (hl)
      002517 6F                    9511 	ld	l, a
      002518 71                    9512 	ld	(hl), c
      002519 18 2D                 9513 	jr	00112$
      00251B                       9514 00111$:
                                   9515 ;src/main.c:523: if (enemies[i].xSpeed > 0) enemies[i].xSpeed--;
      00251B 59                    9516 	ld	e, c
      00251C AF                    9517 	xor	a, a
      00251D 57                    9518 	ld	d, a
      00251E 91                    9519 	sub	a, c
      00251F CB 7B                 9520 	bit	7, e
      002521 28 07                 9521 	jr	Z, 00403$
      002523 CB 7A                 9522 	bit	7, d
      002525 20 08                 9523 	jr	NZ, 00404$
      002527 BF                    9524 	cp	a, a
      002528 18 05                 9525 	jr	00404$
      00252A                       9526 00403$:
      00252A CB 7A                 9527 	bit	7, d
      00252C 28 01                 9528 	jr	Z, 00404$
      00252E 37                    9529 	scf
      00252F                       9530 00404$:
      00252F 30 07                 9531 	jr	NC, 00107$
      002531 0D                    9532 	dec	c
      002532 F8 04                 9533 	ldhl	sp,	#4
      002534 2A                    9534 	ld	a,	(hl+)
      002535 66                    9535 	ld	h, (hl)
      002536 6F                    9536 	ld	l, a
      002537 71                    9537 	ld	(hl), c
      002538                       9538 00107$:
      002538 F8 04                 9539 	ldhl	sp,#4
      00253A 2A                    9540 	ld	a, (hl+)
      00253B 5F                    9541 	ld	e, a
      00253C 56                    9542 	ld	d, (hl)
      00253D 1A                    9543 	ld	a, (de)
      00253E 4F                    9544 	ld	c, a
                                   9545 ;src/main.c:524: if (enemies[i].xSpeed < 0) enemies[i].xSpeed++;
      00253F CB 79                 9546 	bit	7, c
      002541 28 05                 9547 	jr	Z, 00112$
      002543 0C                    9548 	inc	c
      002544 3A                    9549 	ld	a, (hl-)
      002545 6E                    9550 	ld	l, (hl)
      002546 67                    9551 	ld	h, a
      002547 71                    9552 	ld	(hl), c
      002548                       9553 00112$:
                                   9554 ;src/main.c:527: if (abs(enemies[i].y - playerDrawY) > 8) {
      002548 F8 02                 9555 	ldhl	sp,#2
      00254A 2A                    9556 	ld	a, (hl+)
      00254B 5F                    9557 	ld	e, a
      00254C 56                    9558 	ld	d, (hl)
      00254D 1A                    9559 	ld	a, (de)
      00254E 4F                    9560 	ld	c, a
      00254F 13                    9561 	inc	de
      002550 1A                    9562 	ld	a, (de)
      002551 47                    9563 	ld	b, a
      002552 79                    9564 	ld	a, c
      002553 21r17r01              9565 	ld	hl, #_playerDrawY
      002556 5E                    9566 	ld	e, (hl)
      002557 93                    9567 	sub	a, e
      002558 6F                    9568 	ld	l, a
                                   9569 ;	spillPairReg hl
                                   9570 ;	spillPairReg hl
                                   9571 ;src/main.c:386: if (value >= 0) return value;
      002559 CB 7D                 9572 	bit	7, l
      00255B 20 06                 9573 	jr	NZ, 00174$
      00255D 7D                    9574 	ld	a, l
      00255E F8 0E                 9575 	ldhl	sp,	#14
      002560 77                    9576 	ld	(hl), a
      002561 18 06                 9577 	jr	00176$
      002563                       9578 00174$:
                                   9579 ;src/main.c:387: else return - value;
      002563 AF                    9580 	xor	a, a
      002564 95                    9581 	sub	a, l
      002565 5F                    9582 	ld	e, a
      002566 F8 0E                 9583 	ldhl	sp,	#14
      002568 73                    9584 	ld	(hl), e
                                   9585 ;src/main.c:527: if (abs(enemies[i].y - playerDrawY) > 8) {
      002569                       9586 00176$:
                                   9587 ;src/main.c:529: enemies[i].ySpeed += enemies[i].accel;
      002569 D1                    9588 	pop	de
      00256A D5                    9589 	push	de
      00256B 21 0F 00              9590 	ld	hl, #0x000f
      00256E 19                    9591 	add	hl, de
      00256F E5                    9592 	push	hl
      002570 7D                    9593 	ld	a, l
      002571 F8 0A                 9594 	ldhl	sp,	#10
      002573 77                    9595 	ld	(hl), a
      002574 E1                    9596 	pop	hl
      002575 7C                    9597 	ld	a, h
      002576 F8 09                 9598 	ldhl	sp,	#9
                                   9599 ;src/main.c:536: if (enemies[i].ySpeed > 0) enemies[i].ySpeed--;
      002578 32                    9600 	ld	(hl-), a
      002579 2A                    9601 	ld	a, (hl+)
      00257A 5F                    9602 	ld	e, a
      00257B 2A                    9603 	ld	a, (hl+)
      00257C 23                    9604 	inc	hl
      00257D 57                    9605 	ld	d, a
      00257E 1A                    9606 	ld	a, (de)
      00257F 77                    9607 	ld	(hl), a
                                   9608 ;src/main.c:527: if (abs(enemies[i].y - playerDrawY) > 8) {
      002580 F8 0E                 9609 	ldhl	sp,	#14
      002582 5E                    9610 	ld	e, (hl)
      002583 3E 08                 9611 	ld	a,#0x08
      002585 57                    9612 	ld	d,a
      002586 96                    9613 	sub	a, (hl)
      002587 CB 7B                 9614 	bit	7, e
      002589 28 07                 9615 	jr	Z, 00405$
      00258B CB 7A                 9616 	bit	7, d
      00258D 20 08                 9617 	jr	NZ, 00406$
      00258F BF                    9618 	cp	a, a
      002590 18 05                 9619 	jr	00406$
      002592                       9620 00405$:
      002592 CB 7A                 9621 	bit	7, d
      002594 28 01                 9622 	jr	Z, 00406$
      002596 37                    9623 	scf
      002597                       9624 00406$:
      002597 30 49                 9625 	jr	NC, 00121$
                                   9626 ;src/main.c:528: if (enemies[i].y < playerDrawY) {
      002599 FAr17r01              9627 	ld	a, (#_playerDrawY)
      00259C F8 0C                 9628 	ldhl	sp,	#12
      00259E 22                    9629 	ld	(hl+), a
      00259F 36 00                 9630 	ld	(hl), #0x00
                                   9631 ;src/main.c:516: enemies[i].xSpeed += enemies[i].accel;
      0025A1 F8 06                 9632 	ldhl	sp,#6
      0025A3 2A                    9633 	ld	a, (hl+)
      0025A4 5F                    9634 	ld	e, a
      0025A5 56                    9635 	ld	d, (hl)
      0025A6 1A                    9636 	ld	a, (de)
      0025A7 F8 0E                 9637 	ldhl	sp,	#14
                                   9638 ;src/main.c:528: if (enemies[i].y < playerDrawY) {
      0025A9 32                    9639 	ld	(hl-), a
      0025AA 2B                    9640 	dec	hl
      0025AB 79                    9641 	ld	a, c
      0025AC 96                    9642 	sub	a, (hl)
      0025AD 23                    9643 	inc	hl
      0025AE 78                    9644 	ld	a, b
      0025AF 9E                    9645 	sbc	a, (hl)
      0025B0 78                    9646 	ld	a, b
      0025B1 57                    9647 	ld	d, a
      0025B2 CB 7E                 9648 	bit	7, (hl)
      0025B4 28 07                 9649 	jr	Z, 00407$
      0025B6 CB 7A                 9650 	bit	7, d
      0025B8 20 08                 9651 	jr	NZ, 00408$
      0025BA BF                    9652 	cp	a, a
      0025BB 18 05                 9653 	jr	00408$
      0025BD                       9654 00407$:
      0025BD CB 7A                 9655 	bit	7, d
      0025BF 28 01                 9656 	jr	Z, 00408$
      0025C1 37                    9657 	scf
      0025C2                       9658 00408$:
      0025C2 30 0F                 9659 	jr	NC, 00114$
                                   9660 ;src/main.c:529: enemies[i].ySpeed += enemies[i].accel;
      0025C4 F8 0B                 9661 	ldhl	sp,	#11
      0025C6 7E                    9662 	ld	a, (hl)
      0025C7 F8 0E                 9663 	ldhl	sp,	#14
      0025C9 86                    9664 	add	a, (hl)
      0025CA 4F                    9665 	ld	c, a
      0025CB F8 08                 9666 	ldhl	sp,	#8
      0025CD 2A                    9667 	ld	a,	(hl+)
      0025CE 66                    9668 	ld	h, (hl)
      0025CF 6F                    9669 	ld	l, a
      0025D0 71                    9670 	ld	(hl), c
      0025D1 18 41                 9671 	jr	00122$
      0025D3                       9672 00114$:
                                   9673 ;src/main.c:532: enemies[i].ySpeed -= enemies[i].accel;
      0025D3 F8 0B                 9674 	ldhl	sp,	#11
      0025D5 7E                    9675 	ld	a, (hl)
      0025D6 F8 0E                 9676 	ldhl	sp,	#14
      0025D8 96                    9677 	sub	a, (hl)
      0025D9 4F                    9678 	ld	c, a
      0025DA F8 08                 9679 	ldhl	sp,	#8
      0025DC 2A                    9680 	ld	a,	(hl+)
      0025DD 66                    9681 	ld	h, (hl)
      0025DE 6F                    9682 	ld	l, a
      0025DF 71                    9683 	ld	(hl), c
      0025E0 18 32                 9684 	jr	00122$
      0025E2                       9685 00121$:
                                   9686 ;src/main.c:536: if (enemies[i].ySpeed > 0) enemies[i].ySpeed--;
      0025E2 F8 0B                 9687 	ldhl	sp,	#11
      0025E4 5E                    9688 	ld	e, (hl)
      0025E5 AF                    9689 	xor	a, a
      0025E6 57                    9690 	ld	d, a
      0025E7 96                    9691 	sub	a, (hl)
      0025E8 CB 7B                 9692 	bit	7, e
      0025EA 28 07                 9693 	jr	Z, 00409$
      0025EC CB 7A                 9694 	bit	7, d
      0025EE 20 08                 9695 	jr	NZ, 00410$
      0025F0 BF                    9696 	cp	a, a
      0025F1 18 05                 9697 	jr	00410$
      0025F3                       9698 00409$:
      0025F3 CB 7A                 9699 	bit	7, d
      0025F5 28 01                 9700 	jr	Z, 00410$
      0025F7 37                    9701 	scf
      0025F8                       9702 00410$:
      0025F8 30 0A                 9703 	jr	NC, 00117$
      0025FA F8 0B                 9704 	ldhl	sp,	#11
      0025FC 4E                    9705 	ld	c, (hl)
      0025FD 0D                    9706 	dec	c
      0025FE F8 08                 9707 	ldhl	sp,	#8
      002600 2A                    9708 	ld	a,	(hl+)
      002601 66                    9709 	ld	h, (hl)
      002602 6F                    9710 	ld	l, a
      002603 71                    9711 	ld	(hl), c
      002604                       9712 00117$:
      002604 F8 08                 9713 	ldhl	sp,#8
      002606 2A                    9714 	ld	a, (hl+)
      002607 5F                    9715 	ld	e, a
      002608 56                    9716 	ld	d, (hl)
      002609 1A                    9717 	ld	a, (de)
      00260A 4F                    9718 	ld	c, a
                                   9719 ;src/main.c:537: if (enemies[i].ySpeed < 0) enemies[i].ySpeed++;
      00260B CB 79                 9720 	bit	7, c
      00260D 28 05                 9721 	jr	Z, 00122$
      00260F 0C                    9722 	inc	c
      002610 3A                    9723 	ld	a, (hl-)
      002611 6E                    9724 	ld	l, (hl)
      002612 67                    9725 	ld	h, a
      002613 71                    9726 	ld	(hl), c
      002614                       9727 00122$:
                                   9728 ;src/main.c:541: enemies[i].xSpeed = clamp(enemies[i].xSpeed, -enemies[i].speed, enemies[i].speed);
      002614 D1                    9729 	pop	de
      002615 D5                    9730 	push	de
      002616 21 0C 00              9731 	ld	hl, #0x000c
      002619 19                    9732 	add	hl, de
      00261A E5                    9733 	push	hl
      00261B 7D                    9734 	ld	a, l
      00261C F8 0C                 9735 	ldhl	sp,	#12
      00261E 77                    9736 	ld	(hl), a
      00261F E1                    9737 	pop	hl
      002620 7C                    9738 	ld	a, h
      002621 F8 0B                 9739 	ldhl	sp,	#11
      002623 32                    9740 	ld	(hl-), a
      002624 2A                    9741 	ld	a, (hl+)
      002625 5F                    9742 	ld	e, a
      002626 2A                    9743 	ld	a, (hl+)
      002627 57                    9744 	ld	d, a
      002628 1A                    9745 	ld	a, (de)
      002629 4F                    9746 	ld	c, a
      00262A 22                    9747 	ld	(hl+), a
      00262B AF                    9748 	xor	a, a
      00262C 91                    9749 	sub	a, c
      00262D 77                    9750 	ld	(hl), a
      00262E F8 04                 9751 	ldhl	sp,#4
      002630 2A                    9752 	ld	a, (hl+)
      002631 5F                    9753 	ld	e, a
      002632 56                    9754 	ld	d, (hl)
      002633 1A                    9755 	ld	a, (de)
      002634 F8 0E                 9756 	ldhl	sp,	#14
                                   9757 ;src/main.c:367: return (value < min) ? min : (value > max) ? max : value;
      002636 32                    9758 	ld	(hl-), a
      002637 2A                    9759 	ld	a, (hl+)
      002638 5F                    9760 	ld	e, a
      002639 56                    9761 	ld	d, (hl)
      00263A 3A                    9762 	ld	a, (hl-)
      00263B 96                    9763 	sub	a, (hl)
      00263C CB 7B                 9764 	bit	7, e
      00263E 28 07                 9765 	jr	Z, 00411$
      002640 CB 7A                 9766 	bit	7, d
      002642 20 08                 9767 	jr	NZ, 00412$
      002644 BF                    9768 	cp	a, a
      002645 18 05                 9769 	jr	00412$
      002647                       9770 00411$:
      002647 CB 7A                 9771 	bit	7, d
      002649 28 01                 9772 	jr	Z, 00412$
      00264B 37                    9773 	scf
      00264C                       9774 00412$:
      00264C 30 06                 9775 	jr	NC, 00200$
      00264E F8 0D                 9776 	ldhl	sp,	#13
      002650 2A                    9777 	ld	a, (hl+)
      002651 77                    9778 	ld	(hl), a
      002652 18 26                 9779 	jr	00201$
      002654                       9780 00200$:
      002654 F8 0E                 9781 	ldhl	sp,	#14
      002656 3A                    9782 	ld	a, (hl-)
      002657 2B                    9783 	dec	hl
      002658 5F                    9784 	ld	e, a
      002659 56                    9785 	ld	d, (hl)
      00265A 2A                    9786 	ld	a, (hl+)
      00265B 23                    9787 	inc	hl
      00265C 96                    9788 	sub	a, (hl)
      00265D CB 7B                 9789 	bit	7, e
      00265F 28 07                 9790 	jr	Z, 00413$
      002661 CB 7A                 9791 	bit	7, d
      002663 20 08                 9792 	jr	NZ, 00414$
      002665 BF                    9793 	cp	a, a
      002666 18 05                 9794 	jr	00414$
      002668                       9795 00413$:
      002668 CB 7A                 9796 	bit	7, d
      00266A 28 01                 9797 	jr	Z, 00414$
      00266C 37                    9798 	scf
      00266D                       9799 00414$:
      00266D 30 05                 9800 	jr	NC, 00202$
      00266F F8 0C                 9801 	ldhl	sp,	#12
      002671 5E                    9802 	ld	e, (hl)
      002672 18 03                 9803 	jr	00203$
      002674                       9804 00202$:
      002674 F8 0E                 9805 	ldhl	sp,	#14
      002676 5E                    9806 	ld	e, (hl)
      002677                       9807 00203$:
      002677 F8 0E                 9808 	ldhl	sp,	#14
      002679 73                    9809 	ld	(hl), e
      00267A                       9810 00201$:
      00267A F8 0E                 9811 	ldhl	sp,	#14
      00267C 4E                    9812 	ld	c, (hl)
                                   9813 ;src/main.c:541: enemies[i].xSpeed = clamp(enemies[i].xSpeed, -enemies[i].speed, enemies[i].speed);
      00267D F8 04                 9814 	ldhl	sp,	#4
      00267F 2A                    9815 	ld	a,	(hl+)
      002680 66                    9816 	ld	h, (hl)
      002681 6F                    9817 	ld	l, a
      002682 71                    9818 	ld	(hl), c
                                   9819 ;src/main.c:542: enemies[i].ySpeed = clamp(enemies[i].ySpeed, -enemies[i].speed, enemies[i].speed);
      002683 F8 0A                 9820 	ldhl	sp,#10
      002685 2A                    9821 	ld	a, (hl+)
      002686 5F                    9822 	ld	e, a
      002687 3A                    9823 	ld	a, (hl-)
      002688 2B                    9824 	dec	hl
      002689 2B                    9825 	dec	hl
      00268A 57                    9826 	ld	d, a
      00268B 1A                    9827 	ld	a, (de)
      00268C 47                    9828 	ld	b, a
      00268D 48                    9829 	ld	c, b
      00268E AF                    9830 	xor	a, a
      00268F 90                    9831 	sub	a, b
      002690 47                    9832 	ld	b, a
      002691 2A                    9833 	ld	a, (hl+)
      002692 5F                    9834 	ld	e, a
      002693 56                    9835 	ld	d, (hl)
      002694 1A                    9836 	ld	a, (de)
      002695 6F                    9837 	ld	l, a
                                   9838 ;	spillPairReg hl
                                   9839 ;	spillPairReg hl
                                   9840 ;src/main.c:367: return (value < min) ? min : (value > max) ? max : value;
      002696 58                    9841 	ld	e, b
      002697 7D                    9842 	ld	a,l
      002698 57                    9843 	ld	d,a
      002699 90                    9844 	sub	a, b
      00269A CB 7B                 9845 	bit	7, e
      00269C 28 07                 9846 	jr	Z, 00415$
      00269E CB 7A                 9847 	bit	7, d
      0026A0 20 08                 9848 	jr	NZ, 00416$
      0026A2 BF                    9849 	cp	a, a
      0026A3 18 05                 9850 	jr	00416$
      0026A5                       9851 00415$:
      0026A5 CB 7A                 9852 	bit	7, d
      0026A7 28 01                 9853 	jr	Z, 00416$
      0026A9 37                    9854 	scf
      0026AA                       9855 00416$:
      0026AA 30 03                 9856 	jr	NC, 00204$
      0026AC 48                    9857 	ld	c, b
      0026AD 18 17                 9858 	jr	00205$
      0026AF                       9859 00204$:
      0026AF 5D                    9860 	ld	e, l
      0026B0 79                    9861 	ld	a,c
      0026B1 57                    9862 	ld	d,a
      0026B2 95                    9863 	sub	a, l
