                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0018C9                       6320 00176$:
                                   6321 ;src/main.c:517: enemies[i].ySpeed += enemies[i].accel;
      0018C9 D1                    6322 	pop	de
      0018CA D5                    6323 	push	de
      0018CB 21 0F 00              6324 	ld	hl, #0x000f
      0018CE 19                    6325 	add	hl, de
      0018CF E5                    6326 	push	hl
      0018D0 7D                    6327 	ld	a, l
      0018D1 F8 0A                 6328 	ldhl	sp,	#10
      0018D3 77                    6329 	ld	(hl), a
      0018D4 E1                    6330 	pop	hl
      0018D5 7C                    6331 	ld	a, h
      0018D6 F8 09                 6332 	ldhl	sp,	#9
                                   6333 ;src/main.c:524: if (enemies[i].ySpeed > 0) enemies[i].ySpeed--;
      0018D8 32                    6334 	ld	(hl-), a
      0018D9 2A                    6335 	ld	a, (hl+)
      0018DA 5F                    6336 	ld	e, a
      0018DB 2A                    6337 	ld	a, (hl+)
      0018DC 23                    6338 	inc	hl
      0018DD 57                    6339 	ld	d, a
      0018DE 1A                    6340 	ld	a, (de)
      0018DF 77                    6341 	ld	(hl), a
                                   6342 ;src/main.c:515: if (abs(enemies[i].y - playerDrawY) > 8) {
      0018E0 F8 0E                 6343 	ldhl	sp,	#14
      0018E2 5E                    6344 	ld	e, (hl)
      0018E3 3E 08                 6345 	ld	a,#0x08
      0018E5 57                    6346 	ld	d,a
      0018E6 96                    6347 	sub	a, (hl)
      0018E7 CB 7B                 6348 	bit	7, e
      0018E9 28 07                 6349 	jr	Z, 00405$
      0018EB CB 7A                 6350 	bit	7, d
      0018ED 20 08                 6351 	jr	NZ, 00406$
      0018EF BF                    6352 	cp	a, a
      0018F0 18 05                 6353 	jr	00406$
      0018F2                       6354 00405$:
      0018F2 CB 7A                 6355 	bit	7, d
      0018F4 28 01                 6356 	jr	Z, 00406$
      0018F6 37                    6357 	scf
      0018F7                       6358 00406$:
      0018F7 30 49                 6359 	jr	NC, 00121$
                                   6360 ;src/main.c:516: if (enemies[i].y < playerDrawY) {
      0018F9 FArE4r00              6361 	ld	a, (#_playerDrawY)
      0018FC F8 0C                 6362 	ldhl	sp,	#12
      0018FE 22                    6363 	ld	(hl+), a
      0018FF 36 00                 6364 	ld	(hl), #0x00
                                   6365 ;src/main.c:504: enemies[i].xSpeed += enemies[i].accel;
      001901 F8 06                 6366 	ldhl	sp,#6
      001903 2A                    6367 	ld	a, (hl+)
      001904 5F                    6368 	ld	e, a
      001905 56                    6369 	ld	d, (hl)
      001906 1A                    6370 	ld	a, (de)
      001907 F8 0E                 6371 	ldhl	sp,	#14
                                   6372 ;src/main.c:516: if (enemies[i].y < playerDrawY) {
      001909 32                    6373 	ld	(hl-), a
      00190A 2B                    6374 	dec	hl
      00190B 79                    6375 	ld	a, c
      00190C 96                    6376 	sub	a, (hl)
      00190D 23                    6377 	inc	hl
      00190E 78                    6378 	ld	a, b
      00190F 9E                    6379 	sbc	a, (hl)
      001910 78                    6380 	ld	a, b
      001911 57                    6381 	ld	d, a
      001912 CB 7E                 6382 	bit	7, (hl)
      001914 28 07                 6383 	jr	Z, 00407$
      001916 CB 7A                 6384 	bit	7, d
      001918 20 08                 6385 	jr	NZ, 00408$
      00191A BF                    6386 	cp	a, a
      00191B 18 05                 6387 	jr	00408$
      00191D                       6388 00407$:
      00191D CB 7A                 6389 	bit	7, d
      00191F 28 01                 6390 	jr	Z, 00408$
      001921 37                    6391 	scf
      001922                       6392 00408$:
      001922 30 0F                 6393 	jr	NC, 00114$
                                   6394 ;src/main.c:517: enemies[i].ySpeed += enemies[i].accel;
      001924 F8 0B                 6395 	ldhl	sp,	#11
      001926 7E                    6396 	ld	a, (hl)
      001927 F8 0E                 6397 	ldhl	sp,	#14
      001929 86                    6398 	add	a, (hl)
      00192A 4F                    6399 	ld	c, a
      00192B F8 08                 6400 	ldhl	sp,	#8
      00192D 2A                    6401 	ld	a,	(hl+)
      00192E 66                    6402 	ld	h, (hl)
      00192F 6F                    6403 	ld	l, a
      001930 71                    6404 	ld	(hl), c
      001931 18 41                 6405 	jr	00122$
      001933                       6406 00114$:
                                   6407 ;src/main.c:520: enemies[i].ySpeed -= enemies[i].accel;
      001933 F8 0B                 6408 	ldhl	sp,	#11
      001935 7E                    6409 	ld	a, (hl)
      001936 F8 0E                 6410 	ldhl	sp,	#14
      001938 96                    6411 	sub	a, (hl)
      001939 4F                    6412 	ld	c, a
      00193A F8 08                 6413 	ldhl	sp,	#8
      00193C 2A                    6414 	ld	a,	(hl+)
      00193D 66                    6415 	ld	h, (hl)
      00193E 6F                    6416 	ld	l, a
      00193F 71                    6417 	ld	(hl), c
      001940 18 32                 6418 	jr	00122$
      001942                       6419 00121$:
                                   6420 ;src/main.c:524: if (enemies[i].ySpeed > 0) enemies[i].ySpeed--;
      001942 F8 0B                 6421 	ldhl	sp,	#11
      001944 5E                    6422 	ld	e, (hl)
      001945 AF                    6423 	xor	a, a
      001946 57                    6424 	ld	d, a
      001947 96                    6425 	sub	a, (hl)
      001948 CB 7B                 6426 	bit	7, e
      00194A 28 07                 6427 	jr	Z, 00409$
      00194C CB 7A                 6428 	bit	7, d
      00194E 20 08                 6429 	jr	NZ, 00410$
      001950 BF                    6430 	cp	a, a
      001951 18 05                 6431 	jr	00410$
      001953                       6432 00409$:
      001953 CB 7A                 6433 	bit	7, d
      001955 28 01                 6434 	jr	Z, 00410$
      001957 37                    6435 	scf
      001958                       6436 00410$:
      001958 30 0A                 6437 	jr	NC, 00117$
      00195A F8 0B                 6438 	ldhl	sp,	#11
      00195C 4E                    6439 	ld	c, (hl)
      00195D 0D                    6440 	dec	c
      00195E F8 08                 6441 	ldhl	sp,	#8
      001960 2A                    6442 	ld	a,	(hl+)
      001961 66                    6443 	ld	h, (hl)
      001962 6F                    6444 	ld	l, a
      001963 71                    6445 	ld	(hl), c
      001964                       6446 00117$:
      001964 F8 08                 6447 	ldhl	sp,#8
      001966 2A                    6448 	ld	a, (hl+)
      001967 5F                    6449 	ld	e, a
      001968 56                    6450 	ld	d, (hl)
      001969 1A                    6451 	ld	a, (de)
      00196A 4F                    6452 	ld	c, a
                                   6453 ;src/main.c:525: if (enemies[i].ySpeed < 0) enemies[i].ySpeed++;
      00196B CB 79                 6454 	bit	7, c
      00196D 28 05                 6455 	jr	Z, 00122$
      00196F 0C                    6456 	inc	c
      001970 3A                    6457 	ld	a, (hl-)
      001971 6E                    6458 	ld	l, (hl)
      001972 67                    6459 	ld	h, a
      001973 71                    6460 	ld	(hl), c
      001974                       6461 00122$:
                                   6462 ;src/main.c:529: enemies[i].xSpeed = clamp(enemies[i].xSpeed, -enemies[i].speed, enemies[i].speed);
      001974 D1                    6463 	pop	de
      001975 D5                    6464 	push	de
      001976 21 0C 00              6465 	ld	hl, #0x000c
      001979 19                    6466 	add	hl, de
      00197A E5                    6467 	push	hl
      00197B 7D                    6468 	ld	a, l
      00197C F8 0C                 6469 	ldhl	sp,	#12
      00197E 77                    6470 	ld	(hl), a
      00197F E1                    6471 	pop	hl
      001980 7C                    6472 	ld	a, h
      001981 F8 0B                 6473 	ldhl	sp,	#11
      001983 32                    6474 	ld	(hl-), a
      001984 2A                    6475 	ld	a, (hl+)
      001985 5F                    6476 	ld	e, a
      001986 2A                    6477 	ld	a, (hl+)
      001987 57                    6478 	ld	d, a
      001988 1A                    6479 	ld	a, (de)
      001989 4F                    6480 	ld	c, a
      00198A 22                    6481 	ld	(hl+), a
      00198B AF                    6482 	xor	a, a
      00198C 91                    6483 	sub	a, c
      00198D 77                    6484 	ld	(hl), a
      00198E F8 04                 6485 	ldhl	sp,#4
      001990 2A                    6486 	ld	a, (hl+)
      001991 5F                    6487 	ld	e, a
      001992 56                    6488 	ld	d, (hl)
      001993 1A                    6489 	ld	a, (de)
      001994 F8 0E                 6490 	ldhl	sp,	#14
                                   6491 ;src/main.c:355: return (value < min) ? min : (value > max) ? max : value;
      001996 32                    6492 	ld	(hl-), a
      001997 2A                    6493 	ld	a, (hl+)
      001998 5F                    6494 	ld	e, a
      001999 56                    6495 	ld	d, (hl)
      00199A 3A                    6496 	ld	a, (hl-)
      00199B 96                    6497 	sub	a, (hl)
      00199C CB 7B                 6498 	bit	7, e
      00199E 28 07                 6499 	jr	Z, 00411$
      0019A0 CB 7A                 6500 	bit	7, d
      0019A2 20 08                 6501 	jr	NZ, 00412$
      0019A4 BF                    6502 	cp	a, a
      0019A5 18 05                 6503 	jr	00412$
      0019A7                       6504 00411$:
      0019A7 CB 7A                 6505 	bit	7, d
      0019A9 28 01                 6506 	jr	Z, 00412$
      0019AB 37                    6507 	scf
      0019AC                       6508 00412$:
      0019AC 30 06                 6509 	jr	NC, 00200$
      0019AE F8 0D                 6510 	ldhl	sp,	#13
      0019B0 2A                    6511 	ld	a, (hl+)
      0019B1 77                    6512 	ld	(hl), a
      0019B2 18 26                 6513 	jr	00201$
      0019B4                       6514 00200$:
      0019B4 F8 0E                 6515 	ldhl	sp,	#14
      0019B6 3A                    6516 	ld	a, (hl-)
      0019B7 2B                    6517 	dec	hl
      0019B8 5F                    6518 	ld	e, a
      0019B9 56                    6519 	ld	d, (hl)
      0019BA 2A                    6520 	ld	a, (hl+)
      0019BB 23                    6521 	inc	hl
      0019BC 96                    6522 	sub	a, (hl)
      0019BD CB 7B                 6523 	bit	7, e
      0019BF 28 07                 6524 	jr	Z, 00413$
      0019C1 CB 7A                 6525 	bit	7, d
      0019C3 20 08                 6526 	jr	NZ, 00414$
      0019C5 BF                    6527 	cp	a, a
      0019C6 18 05                 6528 	jr	00414$
      0019C8                       6529 00413$:
      0019C8 CB 7A                 6530 	bit	7, d
      0019CA 28 01                 6531 	jr	Z, 00414$
      0019CC 37                    6532 	scf
      0019CD                       6533 00414$:
      0019CD 30 05                 6534 	jr	NC, 00202$
      0019CF F8 0C                 6535 	ldhl	sp,	#12
      0019D1 5E                    6536 	ld	e, (hl)
      0019D2 18 03                 6537 	jr	00203$
      0019D4                       6538 00202$:
      0019D4 F8 0E                 6539 	ldhl	sp,	#14
      0019D6 5E                    6540 	ld	e, (hl)
      0019D7                       6541 00203$:
      0019D7 F8 0E                 6542 	ldhl	sp,	#14
      0019D9 73                    6543 	ld	(hl), e
      0019DA                       6544 00201$:
      0019DA F8 0E                 6545 	ldhl	sp,	#14
      0019DC 4E                    6546 	ld	c, (hl)
                                   6547 ;src/main.c:529: enemies[i].xSpeed = clamp(enemies[i].xSpeed, -enemies[i].speed, enemies[i].speed);
      0019DD F8 04                 6548 	ldhl	sp,	#4
      0019DF 2A                    6549 	ld	a,	(hl+)
      0019E0 66                    6550 	ld	h, (hl)
      0019E1 6F                    6551 	ld	l, a
      0019E2 71                    6552 	ld	(hl), c
                                   6553 ;src/main.c:530: enemies[i].ySpeed = clamp(enemies[i].ySpeed, -enemies[i].speed, enemies[i].speed);
      0019E3 F8 0A                 6554 	ldhl	sp,#10
      0019E5 2A                    6555 	ld	a, (hl+)
      0019E6 5F                    6556 	ld	e, a
      0019E7 3A                    6557 	ld	a, (hl-)
      0019E8 2B                    6558 	dec	hl
      0019E9 2B                    6559 	dec	hl
      0019EA 57                    6560 	ld	d, a
      0019EB 1A                    6561 	ld	a, (de)
      0019EC 47                    6562 	ld	b, a
      0019ED 48                    6563 	ld	c, b
      0019EE AF                    6564 	xor	a, a
      0019EF 90                    6565 	sub	a, b
      0019F0 47                    6566 	ld	b, a
      0019F1 2A                    6567 	ld	a, (hl+)
      0019F2 5F                    6568 	ld	e, a
      0019F3 56                    6569 	ld	d, (hl)
      0019F4 1A                    6570 	ld	a, (de)
      0019F5 6F                    6571 	ld	l, a
                                   6572 ;	spillPairReg hl
                                   6573 ;	spillPairReg hl
                                   6574 ;src/main.c:355: return (value < min) ? min : (value > max) ? max : value;
      0019F6 58                    6575 	ld	e, b
      0019F7 7D                    6576 	ld	a,l
      0019F8 57                    6577 	ld	d,a
      0019F9 90                    6578 	sub	a, b
      0019FA CB 7B                 6579 	bit	7, e
      0019FC 28 07                 6580 	jr	Z, 00415$
      0019FE CB 7A                 6581 	bit	7, d
      001A00 20 08                 6582 	jr	NZ, 00416$
      001A02 BF                    6583 	cp	a, a
      001A03 18 05                 6584 	jr	00416$
      001A05                       6585 00415$:
      001A05 CB 7A                 6586 	bit	7, d
      001A07 28 01                 6587 	jr	Z, 00416$
      001A09 37                    6588 	scf
      001A0A                       6589 00416$:
      001A0A 30 03                 6590 	jr	NC, 00204$
      001A0C 48                    6591 	ld	c, b
      001A0D 18 17                 6592 	jr	00205$
      001A0F                       6593 00204$:
      001A0F 5D                    6594 	ld	e, l
      001A10 79                    6595 	ld	a,c
      001A11 57                    6596 	ld	d,a
      001A12 95                    6597 	sub	a, l
      001A13 CB 7B                 6598 	bit	7, e
      001A15 28 07                 6599 	jr	Z, 00417$
      001A17 CB 7A                 6600 	bit	7, d
      001A19 20 08                 6601 	jr	NZ, 00418$
      001A1B BF                    6602 	cp	a, a
      001A1C 18 05                 6603 	jr	00418$
      001A1E                       6604 00417$:
      001A1E CB 7A                 6605 	bit	7, d
      001A20 28 01                 6606 	jr	Z, 00418$
      001A22 37                    6607 	scf
      001A23                       6608 00418$:
      001A23 38 01                 6609 	jr	C, 00207$
      001A25 4D                    6610 	ld	c, l
      001A26                       6611 00207$:
      001A26                       6612 00205$:
                                   6613 ;src/main.c:530: enemies[i].ySpeed = clamp(enemies[i].ySpeed, -enemies[i].speed, enemies[i].speed);
      001A26 F8 08                 6614 	ldhl	sp,	#8
      001A28 2A                    6615 	ld	a,	(hl+)
      001A29 66                    6616 	ld	h, (hl)
      001A2A 6F                    6617 	ld	l, a
      001A2B 71                    6618 	ld	(hl), c
                                   6619 ;src/main.c:533: enemies[i].xReserve += enemies[i].xSpeed;
      001A2C D1                    6620 	pop	de
      001A2D D5                    6621 	push	de
      001A2E 21 04 00              6622 	ld	hl, #0x0004
      001A31 19                    6623 	add	hl, de
      001A32 E5                    6624 	push	hl
      001A33 7D                    6625 	ld	a, l
      001A34 F8 0E                 6626 	ldhl	sp,	#14
      001A36 77                    6627 	ld	(hl), a
      001A37 E1                    6628 	pop	hl
      001A38 7C                    6629 	ld	a, h
      001A39 F8 0D                 6630 	ldhl	sp,	#13
      001A3B 32                    6631 	ld	(hl-), a
      001A3C 2A                    6632 	ld	a, (hl+)
      001A3D 5F                    6633 	ld	e, a
      001A3E 56                    6634 	ld	d, (hl)
      001A3F 1A                    6635 	ld	a, (de)
      001A40 47                    6636 	ld	b, a
      001A41 F8 04                 6637 	ldhl	sp,#4
      001A43 2A                    6638 	ld	a, (hl+)
      001A44 5F                    6639 	ld	e, a
      001A45 56                    6640 	ld	d, (hl)
      001A46 1A                    6641 	ld	a, (de)
      001A47 80                    6642 	add	a, b
      001A48 47                    6643 	ld	b, a
      001A49 F8 0C                 6644 	ldhl	sp,	#12
      001A4B 2A                    6645 	ld	a,	(hl+)
      001A4C 66                    6646 	ld	h, (hl)
      001A4D 6F                    6647 	ld	l, a
      001A4E 70                    6648 	ld	(hl), b
                                   6649 ;src/main.c:534: enemies[i].yReserve += enemies[i].ySpeed;
      001A4F D1                    6650 	pop	de
      001A50 D5                    6651 	push	de
      001A51 21 05 00              6652 	ld	hl, #0x0005
      001A54 19                    6653 	add	hl, de
      001A55 E5                    6654 	push	hl
      001A56 7D                    6655 	ld	a, l
      001A57 F8 08                 6656 	ldhl	sp,	#8
      001A59 77                    6657 	ld	(hl), a
      001A5A E1                    6658 	pop	hl
      001A5B 7C                    6659 	ld	a, h
      001A5C F8 07                 6660 	ldhl	sp,	#7
      001A5E 32                    6661 	ld	(hl-), a
      001A5F 2A                    6662 	ld	a, (hl+)
      001A60 5F                    6663 	ld	e, a
      001A61 56                    6664 	ld	d, (hl)
      001A62 1A                    6665 	ld	a, (de)
      001A63 81                    6666 	add	a, c
      001A64 4F                    6667 	ld	c, a
      001A65 3A                    6668 	ld	a, (hl-)
      001A66 6E                    6669 	ld	l, (hl)
      001A67 67                    6670 	ld	h, a
      001A68 71                    6671 	ld	(hl), c
                                   6672 ;src/main.c:538: if (enemies[i].xReserve >> 3 > 0) {
      001A69 F8 0C                 6673 	ldhl	sp,#12
      001A6B 2A                    6674 	ld	a, (hl+)
      001A6C 5F                    6675 	ld	e, a
      001A6D 2A                    6676 	ld	a, (hl+)
      001A6E 57                    6677 	ld	d, a
      001A6F 1A                    6678 	ld	a, (de)
      001A70 77                    6679 	ld	(hl), a
      001A71 CB 28                 6680 	sra	b
      001A73 CB 28                 6681 	sra	b
      001A75 CB 28                 6682 	sra	b
      001A77 58                    6683 	ld	e, b
      001A78 AF                    6684 	xor	a, a
      001A79 57                    6685 	ld	d, a
      001A7A 90                    6686 	sub	a, b
      001A7B CB 7B                 6687 	bit	7, e
      001A7D 28 07                 6688 	jr	Z, 00419$
      001A7F CB 7A                 6689 	bit	7, d
      001A81 20 08                 6690 	jr	NZ, 00420$
      001A83 BF                    6691 	cp	a, a
      001A84 18 05                 6692 	jr	00420$
      001A86                       6693 00419$:
      001A86 CB 7A                 6694 	bit	7, d
      001A88 28 01                 6695 	jr	Z, 00420$
      001A8A 37                    6696 	scf
      001A8B                       6697 00420$:
      001A8B 30 36                 6698 	jr	NC, 00126$
                                   6699 ;src/main.c:539: int8_t xMovement = enemies[i].xReserve >> 3;
      001A8D F8 0E                 6700 	ldhl	sp,	#14
      001A8F 7E                    6701 	ld	a, (hl)
      001A90 CB 2F                 6702 	sra	a
      001A92 CB 2F                 6703 	sra	a
      001A94 CB 2F                 6704 	sra	a
      001A96 77                    6705 	ld	(hl), a
                                   6706 ;src/main.c:540: enemies[i].x += xMovement;
      001A97 D1                    6707 	pop	de
      001A98 D5                    6708 	push	de
      001A99 1A                    6709 	ld	a, (de)
      001A9A 4F                    6710 	ld	c, a
      001A9B 13                    6711 	inc	de
      001A9C 1A                    6712 	ld	a, (de)
      001A9D 47                    6713 	ld	b, a
      001A9E 7E                    6714 	ld	a, (hl)
      001A9F 5F                    6715 	ld	e, a
      001AA0 07                    6716 	rlca
      001AA1 9F                    6717 	sbc	a, a
      001AA2 57                    6718 	ld	d, a
      001AA3 69                    6719 	ld	l, c
                                   6720 ;	spillPairReg hl
                                   6721 ;	spillPairReg hl
      001AA4 60                    6722 	ld	h, b
                                   6723 ;	spillPairReg hl
                                   6724 ;	spillPairReg hl
      001AA5 19                    6725 	add	hl, de
      001AA6 4D                    6726 	ld	c, l
      001AA7 44                    6727 	ld	b, h
      001AA8 E1                    6728 	pop	hl
      001AA9 E5                    6729 	push	hl
      001AAA 79                    6730 	ld	a, c
      001AAB 22                    6731 	ld	(hl+), a
      001AAC 70                    6732 	ld	(hl), b
                                   6733 ;src/main.c:541: enemies[i].xReserve -=  xMovement << 3;
      001AAD F8 0C                 6734 	ldhl	sp,#12
      001AAF 2A                    6735 	ld	a, (hl+)
      001AB0 5F                    6736 	ld	e, a
      001AB1 2A                    6737 	ld	a, (hl+)
      001AB2 57                    6738 	ld	d, a
      001AB3 1A                    6739 	ld	a, (de)
      001AB4 F5                    6740 	push	af
      001AB5 3A                    6741 	ld	a, (hl-)
      001AB6 87                    6742 	add	a, a
      001AB7 87                    6743 	add	a, a
      001AB8 87                    6744 	add	a, a
      001AB9 4F                    6745 	ld	c, a
      001ABA F1                    6746 	pop	af
      001ABB 91                    6747 	sub	a, c
      001ABC 4F                    6748 	ld	c, a
      001ABD 3A                    6749 	ld	a, (hl-)
      001ABE 6E                    6750 	ld	l, (hl)
      001ABF 67                    6751 	ld	h, a
      001AC0 71                    6752 	ld	(hl), c
      001AC1 18 60                 6753 	jr	00127$
      001AC3                       6754 00126$:
                                   6755 ;src/main.c:544: else if ((-enemies[i].xReserve) >> 3 > 0){
      001AC3 F8 0E                 6756 	ldhl	sp,	#14
      001AC5 7E                    6757 	ld	a, (hl)
      001AC6 4F                    6758 	ld	c, a
      001AC7 07                    6759 	rlca
      001AC8 9F                    6760 	sbc	a, a
      001AC9 47                    6761 	ld	b, a
      001ACA AF                    6762 	xor	a, a
      001ACB 91                    6763 	sub	a, c
      001ACC 4F                    6764 	ld	c, a
      001ACD 9F                    6765 	sbc	a, a
      001ACE 90                    6766 	sub	a, b
      001ACF 47                    6767 	ld	b, a
      001AD0 CB 28                 6768 	sra	b
      001AD2 CB 19                 6769 	rr	c
      001AD4 CB 28                 6770 	sra	b
      001AD6 CB 19                 6771 	rr	c
      001AD8 CB 28                 6772 	sra	b
      001ADA CB 19                 6773 	rr	c
      001ADC 58                    6774 	ld	e, b
      001ADD AF                    6775 	xor	a, a
      001ADE 57                    6776 	ld	d, a
      001ADF B9                    6777 	cp	a, c
      001AE0 98                    6778 	sbc	a, b
      001AE1 CB 7B                 6779 	bit	7, e
      001AE3 28 07                 6780 	jr	Z, 00421$
      001AE5 CB 7A                 6781 	bit	7, d
      001AE7 20 08                 6782 	jr	NZ, 00422$
      001AE9 BF                    6783 	cp	a, a
      001AEA 18 05                 6784 	jr	00422$
      001AEC                       6785 00421$:
      001AEC CB 7A                 6786 	bit	7, d
      001AEE 28 01                 6787 	jr	Z, 00422$
      001AF0 37                    6788 	scf
      001AF1                       6789 00422$:
      001AF1 30 30                 6790 	jr	NC, 00127$
                                   6791 ;src/main.c:545: int8_t xMovement = -((-enemies[i].xReserve) >> 3);
      001AF3 AF                    6792 	xor	a, a
      001AF4 91                    6793 	sub	a, c
      001AF5 4F                    6794 	ld	c, a
      001AF6 F8 0E                 6795 	ldhl	sp,	#14
      001AF8 71                    6796 	ld	(hl), c
                                   6797 ;src/main.c:546: enemies[i].x += xMovement;
      001AF9 D1                    6798 	pop	de
      001AFA D5                    6799 	push	de
      001AFB 1A                    6800 	ld	a, (de)
      001AFC 4F                    6801 	ld	c, a
      001AFD 13                    6802 	inc	de
      001AFE 1A                    6803 	ld	a, (de)
      001AFF 47                    6804 	ld	b, a
      001B00 7E                    6805 	ld	a, (hl)
      001B01 5F                    6806 	ld	e, a
      001B02 07                    6807 	rlca
      001B03 9F                    6808 	sbc	a, a
      001B04 57                    6809 	ld	d, a
      001B05 69                    6810 	ld	l, c
                                   6811 ;	spillPairReg hl
                                   6812 ;	spillPairReg hl
      001B06 60                    6813 	ld	h, b
                                   6814 ;	spillPairReg hl
                                   6815 ;	spillPairReg hl
      001B07 19                    6816 	add	hl, de
      001B08 4D                    6817 	ld	c, l
      001B09 44                    6818 	ld	b, h
      001B0A E1                    6819 	pop	hl
      001B0B E5                    6820 	push	hl
      001B0C 79                    6821 	ld	a, c
      001B0D 22                    6822 	ld	(hl+), a
      001B0E 70                    6823 	ld	(hl), b
                                   6824 ;src/main.c:547: enemies[i].xReserve +=  (-xMovement) << 3;
      001B0F F8 0C                 6825 	ldhl	sp,#12
      001B11 2A                    6826 	ld	a, (hl+)
      001B12 5F                    6827 	ld	e, a
      001B13 2A                    6828 	ld	a, (hl+)
      001B14 57                    6829 	ld	d, a
      001B15 1A                    6830 	ld	a, (de)
      001B16 4F                    6831 	ld	c, a
      001B17 AF                    6832 	xor	a, a
      001B18 96                    6833 	sub	a, (hl)
      001B19 2B                    6834 	dec	hl
      001B1A 87                    6835 	add	a, a
      001B1B 87                    6836 	add	a, a
      001B1C 87                    6837 	add	a, a
      001B1D 81                    6838 	add	a, c
      001B1E 4F                    6839 	ld	c, a
      001B1F 3A                    6840 	ld	a, (hl-)
      001B20 6E                    6841 	ld	l, (hl)
      001B21 67                    6842 	ld	h, a
      001B22 71                    6843 	ld	(hl), c
      001B23                       6844 00127$:
                                   6845 ;src/main.c:534: enemies[i].yReserve += enemies[i].ySpeed;
      001B23 F8 06                 6846 	ldhl	sp,#6
      001B25 2A                    6847 	ld	a, (hl+)
      001B26 5F                    6848 	ld	e, a
      001B27 56                    6849 	ld	d, (hl)
      001B28 1A                    6850 	ld	a, (de)
      001B29 F8 0D                 6851 	ldhl	sp,	#13
      001B2B 77                    6852 	ld	(hl), a
                                   6853 ;src/main.c:550: if (enemies[i].yReserve >> 3 > 0) {
      001B2C 2A                    6854 	ld	a, (hl+)
      001B2D CB 2F                 6855 	sra	a
      001B2F CB 2F                 6856 	sra	a
      001B31 CB 2F                 6857 	sra	a
      001B33 77                    6858 	ld	(hl), a
      001B34 5E                    6859 	ld	e, (hl)
      001B35 AF                    6860 	xor	a, a
      001B36 57                    6861 	ld	d, a
      001B37 96                    6862 	sub	a, (hl)
      001B38 CB 7B                 6863 	bit	7, e
      001B3A 28 07                 6864 	jr	Z, 00423$
      001B3C CB 7A                 6865 	bit	7, d
      001B3E 20 08                 6866 	jr	NZ, 00424$
      001B40 BF                    6867 	cp	a, a
      001B41 18 05                 6868 	jr	00424$
      001B43                       6869 00423$:
      001B43 CB 7A                 6870 	bit	7, d
      001B45 28 01                 6871 	jr	Z, 00424$
      001B47 37                    6872 	scf
      001B48                       6873 00424$:
      001B48 30 59                 6874 	jr	NC, 00131$
                                   6875 ;src/main.c:551: int8_t yMovement = enemies[i].yReserve >> 3;
      001B4A F8 0E                 6876 	ldhl	sp,	#14
      001B4C 7E                    6877 	ld	a, (hl)
      001B4D F8 08                 6878 	ldhl	sp,	#8
      001B4F 77                    6879 	ld	(hl), a
                                   6880 ;src/main.c:552: enemies[i].y += yMovement;
      001B50 F8 02                 6881 	ldhl	sp,#2
      001B52 2A                    6882 	ld	a, (hl+)
      001B53 5F                    6883 	ld	e, a
      001B54 56                    6884 	ld	d, (hl)
      001B55 1A                    6885 	ld	a, (de)
      001B56 F8 0D                 6886 	ldhl	sp,	#13
      001B58 22                    6887 	ld	(hl+), a
      001B59 13                    6888 	inc	de
      001B5A 1A                    6889 	ld	a, (de)
      001B5B 77                    6890 	ld	(hl), a
      001B5C F8 08                 6891 	ldhl	sp,	#8
      001B5E 2A                    6892 	ld	a, (hl+)
      001B5F 22                    6893 	ld	(hl+), a
      001B60 07                    6894 	rlca
      001B61 9F                    6895 	sbc	a, a
      001B62 77                    6896 	ld	(hl), a
      001B63 F8 0D                 6897 	ldhl	sp,	#13
      001B65 3A                    6898 	ld	a, (hl-)
      001B66 2B                    6899 	dec	hl
      001B67 77                    6900 	ld	(hl), a
      001B68 F8 0E                 6901 	ldhl	sp,	#14
      001B6A 3A                    6902 	ld	a, (hl-)
      001B6B 2B                    6903 	dec	hl
      001B6C 32                    6904 	ld	(hl-), a
      001B6D 2A                    6905 	ld	a, (hl+)
      001B6E 5F                    6906 	ld	e, a
      001B6F 56                    6907 	ld	d, (hl)
      001B70 F8 09                 6908 	ldhl	sp,	#9
      001B72 2A                    6909 	ld	a,	(hl+)
      001B73 66                    6910 	ld	h, (hl)
      001B74 6F                    6911 	ld	l, a
      001B75 19                    6912 	add	hl, de
      001B76 E5                    6913 	push	hl
      001B77 7D                    6914 	ld	a, l
      001B78 F8 0F                 6915 	ldhl	sp,	#15
      001B7A 77                    6916 	ld	(hl), a
      001B7B E1                    6917 	pop	hl
      001B7C 7C                    6918 	ld	a, h
      001B7D F8 0E                 6919 	ldhl	sp,	#14
      001B7F 77                    6920 	ld	(hl), a
      001B80 F8 02                 6921 	ldhl	sp,#2
      001B82 2A                    6922 	ld	a, (hl+)
      001B83 5F                    6923 	ld	e, a
      001B84 56                    6924 	ld	d, (hl)
      001B85 F8 0D                 6925 	ldhl	sp,	#13
      001B87 2A                    6926 	ld	a, (hl+)
      001B88 12                    6927 	ld	(de), a
      001B89 13                    6928 	inc	de
      001B8A 7E                    6929 	ld	a, (hl)
      001B8B 12                    6930 	ld	(de), a
                                   6931 ;src/main.c:553: enemies[i].yReserve -=  yMovement << 3;
      001B8C F8 06                 6932 	ldhl	sp,#6
      001B8E 2A                    6933 	ld	a, (hl+)
