                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      001C9C 9F                    6911 	sbc	a, a
      001C9D 47                    6912 	ld	b, a
      001C9E 21rC8r00              6913 	ld	hl, #_playerX
      001CA1 6E                    6914 	ld	l, (hl)
                                   6915 ;	spillPairReg hl
                                   6916 ;	spillPairReg hl
      001CA2 FArC9r00              6917 	ld	a, (_playerX + 1)
      001CA5 67                    6918 	ld	h, a
                                   6919 ;	spillPairReg hl
                                   6920 ;	spillPairReg hl
      001CA6 09                    6921 	add	hl, bc
      001CA7 4D                    6922 	ld	c, l
      001CA8 44                    6923 	ld	b, h
      001CA9 21rC8r00              6924 	ld	hl, #_playerX
      001CAC 79                    6925 	ld	a, c
      001CAD 22                    6926 	ld	(hl+), a
                                   6927 ;src/main.c:670: uint16_t limitedPlayerX = u16Clamp(playerX, 68<<5, 92<<5);//0->160, with 8 px margin for left edge & 50px for the edges
      001CAE 78                    6928 	ld	a, b
      001CAF 32                    6929 	ld	(hl-), a
      001CB0 2A                    6930 	ld	a, (hl+)
      001CB1 4F                    6931 	ld	c, a
      001CB2 46                    6932 	ld	b, (hl)
      001CB3 79                    6933 	ld	a, c
      001CB4 D6 80                 6934 	sub	a, #0x80
      001CB6 78                    6935 	ld	a, b
      001CB7 DE 08                 6936 	sbc	a, #0x08
      001CB9 30 05                 6937 	jr	NC, 00173$
      001CBB 01 80 08              6938 	ld	bc, #0x0880
      001CBE 18 0B                 6939 	jr	00174$
      001CC0                       6940 00173$:
      001CC0 3E 80                 6941 	ld	a, #0x80
      001CC2 B9                    6942 	cp	a, c
      001CC3 3E 0B                 6943 	ld	a, #0x0b
      001CC5 98                    6944 	sbc	a, b
      001CC6 30 03                 6945 	jr	NC, 00175$
      001CC8 01 80 0B              6946 	ld	bc, #0x0b80
      001CCB                       6947 00175$:
      001CCB                       6948 00174$:
      001CCB 59                    6949 	ld	e,c
      001CCC 50                    6950 	ld	d,b
                                   6951 ;src/main.c:672: xOverflow = (playerX - limitedPlayerX);
      001CCD FArC8r00              6952 	ld	a, (#_playerX)
      001CD0 93                    6953 	sub	a, e
      001CD1 EArD2r00              6954 	ld	(#_xOverflow),a
      001CD4 FArC9r00              6955 	ld	a, (#_playerX + 1)
      001CD7 9A                    6956 	sbc	a, d
      001CD8 21rD3r00              6957 	ld	hl, #_xOverflow + 1
                                   6958 ;src/main.c:673: if (xOverflow >= 0) {
      001CDB 32                    6959 	ld	(hl-), a
      001CDC 6E                    6960 	ld	l, (hl)
                                   6961 ;	spillPairReg hl
                                   6962 ;	spillPairReg hl
      001CDD FArD3r00              6963 	ld	a, (_xOverflow + 1)
                                   6964 ;	spillPairReg hl
                                   6965 ;	spillPairReg hl
      001CE0 CB 7F                 6966 	bit	7,a
      001CE2 20 22                 6967 	jr	NZ, 00111$
                                   6968 ;src/main.c:674: xOverflow = xOverflow >> 5;
      001CE4 21rD3r00              6969 	ld	hl, #_xOverflow + 1
      001CE7 CB 2E                 6970 	sra	(hl)
      001CE9 2B                    6971 	dec	hl
      001CEA CB 1E                 6972 	rr	(hl)
      001CEC 23                    6973 	inc	hl
      001CED CB 2E                 6974 	sra	(hl)
      001CEF 2B                    6975 	dec	hl
      001CF0 CB 1E                 6976 	rr	(hl)
      001CF2 23                    6977 	inc	hl
      001CF3 CB 2E                 6978 	sra	(hl)
      001CF5 2B                    6979 	dec	hl
      001CF6 CB 1E                 6980 	rr	(hl)
      001CF8 23                    6981 	inc	hl
      001CF9 CB 2E                 6982 	sra	(hl)
      001CFB 2B                    6983 	dec	hl
      001CFC CB 1E                 6984 	rr	(hl)
      001CFE 23                    6985 	inc	hl
      001CFF CB 2E                 6986 	sra	(hl)
      001D01 2B                    6987 	dec	hl
      001D02 CB 1E                 6988 	rr	(hl)
      001D04 18 25                 6989 	jr	00112$
      001D06                       6990 00111$:
                                   6991 ;src/main.c:677: xOverflow = -((-xOverflow) >> 5);
      001D06 AF                    6992 	xor	a, a
      001D07 21rD2r00              6993 	ld	hl, #_xOverflow
      001D0A 96                    6994 	sub	a, (hl)
      001D0B 23                    6995 	inc	hl
      001D0C 5F                    6996 	ld	e, a
      001D0D 9F                    6997 	sbc	a, a
      001D0E 96                    6998 	sub	a, (hl)
      001D0F 2B                    6999 	dec	hl
      001D10 57                    7000 	ld	d, a
      001D11 CB 2A                 7001 	sra	d
      001D13 CB 1B                 7002 	rr	e
      001D15 CB 2A                 7003 	sra	d
      001D17 CB 1B                 7004 	rr	e
      001D19 CB 2A                 7005 	sra	d
      001D1B CB 1B                 7006 	rr	e
      001D1D CB 2A                 7007 	sra	d
      001D1F CB 1B                 7008 	rr	e
      001D21 CB 2A                 7009 	sra	d
      001D23 CB 1B                 7010 	rr	e
      001D25 AF                    7011 	xor	a, a
      001D26 93                    7012 	sub	a, e
      001D27 22                    7013 	ld	(hl+), a
      001D28 9F                    7014 	sbc	a, a
      001D29 92                    7015 	sub	a, d
      001D2A 77                    7016 	ld	(hl), a
      001D2B                       7017 00112$:
                                   7018 ;src/main.c:679: bgX += xOverflow;
      001D2B FArCEr00              7019 	ld	a, (#_bgX)
      001D2E 21rD2r00              7020 	ld	hl, #_xOverflow
      001D31 86                    7021 	add	a, (hl)
      001D32 21rCEr00              7022 	ld	hl, #_bgX
      001D35 22                    7023 	ld	(hl+), a
      001D36 7E                    7024 	ld	a, (hl)
      001D37 21rD3r00              7025 	ld	hl, #_xOverflow + 1
      001D3A 8E                    7026 	adc	a, (hl)
      001D3B EArCFr00              7027 	ld	(#_bgX + 1),a
                                   7028 ;src/main.c:680: playerX = limitedPlayerX;
      001D3E 21rC8r00              7029 	ld	hl, #_playerX
      001D41 79                    7030 	ld	a, c
      001D42 22                    7031 	ld	(hl+), a
                                   7032 ;src/main.c:681: playerDrawX=playerX >> 5;
      001D43 78                    7033 	ld	a, b
      001D44 32                    7034 	ld	(hl-), a
      001D45 2A                    7035 	ld	a, (hl+)
      001D46 4F                    7036 	ld	c, a
      001D47 46                    7037 	ld	b, (hl)
      001D48 CB 38                 7038 	srl	b
      001D4A CB 19                 7039 	rr	c
      001D4C CB 38                 7040 	srl	b
      001D4E CB 19                 7041 	rr	c
      001D50 CB 38                 7042 	srl	b
      001D52 CB 19                 7043 	rr	c
      001D54 CB 38                 7044 	srl	b
      001D56 CB 19                 7045 	rr	c
      001D58 CB 38                 7046 	srl	b
      001D5A CB 19                 7047 	rr	c
      001D5C 21rCCr00              7048 	ld	hl, #_playerDrawX
      001D5F 71                    7049 	ld	(hl), c
      001D60 18 05                 7050 	jr	00115$
      001D62                       7051 00114$:
                                   7052 ;src/main.c:689: xSpeed = 0;
      001D62 21rC6r00              7053 	ld	hl, #_xSpeed
      001D65 36 00                 7054 	ld	(hl), #0x00
      001D67                       7055 00115$:
                                   7056 ;src/main.c:697: uint8_t yCollisionPoint = playerDrawY; 
      001D67 FArCDr00              7057 	ld	a, (#_playerDrawY)
      001D6A F8 07                 7058 	ldhl	sp,	#7
      001D6C 77                    7059 	ld	(hl), a
                                   7060 ;src/main.c:700: yCollisionPoint = playerDrawY +8; //bottom edge
      001D6D 21rCDr00              7061 	ld	hl, #_playerDrawY
      001D70 4E                    7062 	ld	c, (hl)
                                   7063 ;src/main.c:699: if (ySpeed > 0) {
      001D71 21rC7r00              7064 	ld	hl, #_ySpeed
      001D74 5E                    7065 	ld	e, (hl)
      001D75 AF                    7066 	xor	a, a
      001D76 57                    7067 	ld	d, a
      001D77 96                    7068 	sub	a, (hl)
      001D78 CB 7B                 7069 	bit	7, e
      001D7A 28 07                 7070 	jr	Z, 00350$
      001D7C CB 7A                 7071 	bit	7, d
      001D7E 20 08                 7072 	jr	NZ, 00351$
      001D80 BF                    7073 	cp	a, a
      001D81 18 05                 7074 	jr	00351$
      001D83                       7075 00350$:
      001D83 CB 7A                 7076 	bit	7, d
      001D85 28 01                 7077 	jr	Z, 00351$
      001D87 37                    7078 	scf
      001D88                       7079 00351$:
      001D88 30 06                 7080 	jr	NC, 00117$
                                   7081 ;src/main.c:700: yCollisionPoint = playerDrawY +8; //bottom edge
      001D8A 79                    7082 	ld	a, c
      001D8B C6 08                 7083 	add	a, #0x08
      001D8D F8 07                 7084 	ldhl	sp,	#7
      001D8F 77                    7085 	ld	(hl), a
      001D90                       7086 00117$:
                                   7087 ;src/main.c:702: if (ySpeed < 0) {
      001D90 FArC7r00              7088 	ld	a, (#_ySpeed)
      001D93 CB 7F                 7089 	bit	7, a
      001D95 28 06                 7090 	jr	Z, 00119$
                                   7091 ;src/main.c:703: yCollisionPoint = playerDrawY -8; //top edge, 
      001D97 79                    7092 	ld	a, c
      001D98 C6 F8                 7093 	add	a, #0xf8
      001D9A F8 07                 7094 	ldhl	sp,	#7
      001D9C 77                    7095 	ld	(hl), a
      001D9D                       7096 00119$:
                                   7097 ;src/main.c:707: bgindX = ((playerDrawX + bgX) >> 3)%32;
      001D9D FArCCr00              7098 	ld	a, (#_playerDrawX)
      001DA0 0E 00                 7099 	ld	c, #0x00
      001DA2 F8 03                 7100 	ldhl	sp,	#3
      001DA4 22                    7101 	ld	(hl+), a
      001DA5 79                    7102 	ld	a, c
      001DA6 32                    7103 	ld	(hl-), a
      001DA7 2A                    7104 	ld	a, (hl+)
      001DA8 5F                    7105 	ld	e, a
      001DA9 56                    7106 	ld	d, (hl)
      001DAA 21rCEr00              7107 	ld	hl, #_bgX
      001DAD 2A                    7108 	ld	a,	(hl+)
      001DAE 66                    7109 	ld	h, (hl)
      001DAF 6F                    7110 	ld	l, a
      001DB0 19                    7111 	add	hl, de
      001DB1 E5                    7112 	push	hl
      001DB2 7D                    7113 	ld	a, l
      001DB3 F8 07                 7114 	ldhl	sp,	#7
      001DB5 77                    7115 	ld	(hl), a
      001DB6 E1                    7116 	pop	hl
      001DB7 7C                    7117 	ld	a, h
      001DB8 F8 06                 7118 	ldhl	sp,	#6
      001DBA 77                    7119 	ld	(hl), a
      001DBB CB 2E                 7120 	sra	(hl)
      001DBD 2B                    7121 	dec	hl
      001DBE CB 1E                 7122 	rr	(hl)
      001DC0 23                    7123 	inc	hl
      001DC1 CB 2E                 7124 	sra	(hl)
      001DC3 2B                    7125 	dec	hl
      001DC4 CB 1E                 7126 	rr	(hl)
      001DC6 23                    7127 	inc	hl
      001DC7 CB 2E                 7128 	sra	(hl)
      001DC9 2B                    7129 	dec	hl
      001DCA CB 1E                 7130 	rr	(hl)
      001DCC 11 20 00              7131 	ld	de, #0x0020
      001DCF D5                    7132 	push	de
      001DD0 2A                    7133 	ld	a, (hl+)
      001DD1 5F                    7134 	ld	e, a
      001DD2 56                    7135 	ld	d, (hl)
      001DD3 D5                    7136 	push	de
      001DD4 CDr00r00              7137 	call	__modsint
      001DD7 E8 04                 7138 	add	sp, #4
      001DD9 F8 05                 7139 	ldhl	sp,	#5
      001DDB 7B                    7140 	ld	a, e
      001DDC 22                    7141 	ld	(hl+), a
      001DDD 72                    7142 	ld	(hl), d
      001DDE F8 05                 7143 	ldhl	sp,	#5
      001DE0 7E                    7144 	ld	a, (hl)
      001DE1 F8 00                 7145 	ldhl	sp,	#0
      001DE3 77                    7146 	ld	(hl), a
      001DE4 F8 06                 7147 	ldhl	sp,	#6
      001DE6 7E                    7148 	ld	a, (hl)
      001DE7 F8 01                 7149 	ldhl	sp,	#1
      001DE9 77                    7150 	ld	(hl), a
                                   7151 ;src/main.c:710: bgindY = ((yCollisionPoint + bgY) >> 3)%32; 
      001DEA F8 07                 7152 	ldhl	sp,	#7
      001DEC 3A                    7153 	ld	a, (hl-)
      001DED 22                    7154 	ld	(hl+), a
      001DEE AF                    7155 	xor	a, a
      001DEF 32                    7156 	ld	(hl-), a
      001DF0 3A                    7157 	ld	a, (hl-)
      001DF1 2B                    7158 	dec	hl
      001DF2 77                    7159 	ld	(hl), a
      001DF3 F8 07                 7160 	ldhl	sp,	#7
      001DF5 3A                    7161 	ld	a, (hl-)
      001DF6 2B                    7162 	dec	hl
      001DF7 32                    7163 	ld	(hl-), a
      001DF8 2A                    7164 	ld	a, (hl+)
      001DF9 5F                    7165 	ld	e, a
      001DFA 56                    7166 	ld	d, (hl)
      001DFB 21rD0r00              7167 	ld	hl, #_bgY
      001DFE 2A                    7168 	ld	a,	(hl+)
      001DFF 66                    7169 	ld	h, (hl)
      001E00 6F                    7170 	ld	l, a
      001E01 19                    7171 	add	hl, de
      001E02 E5                    7172 	push	hl
      001E03 7D                    7173 	ld	a, l
      001E04 F8 08                 7174 	ldhl	sp,	#8
      001E06 77                    7175 	ld	(hl), a
      001E07 E1                    7176 	pop	hl
      001E08 7C                    7177 	ld	a, h
      001E09 F8 07                 7178 	ldhl	sp,	#7
      001E0B 77                    7179 	ld	(hl), a
      001E0C CB 2E                 7180 	sra	(hl)
      001E0E 2B                    7181 	dec	hl
      001E0F CB 1E                 7182 	rr	(hl)
      001E11 23                    7183 	inc	hl
      001E12 CB 2E                 7184 	sra	(hl)
      001E14 2B                    7185 	dec	hl
      001E15 CB 1E                 7186 	rr	(hl)
      001E17 23                    7187 	inc	hl
      001E18 CB 2E                 7188 	sra	(hl)
      001E1A 2B                    7189 	dec	hl
      001E1B CB 1E                 7190 	rr	(hl)
      001E1D 11 20 00              7191 	ld	de, #0x0020
      001E20 D5                    7192 	push	de
      001E21 2A                    7193 	ld	a, (hl+)
      001E22 5F                    7194 	ld	e, a
      001E23 56                    7195 	ld	d, (hl)
      001E24 D5                    7196 	push	de
      001E25 CDr00r00              7197 	call	__modsint
      001E28 E8 04                 7198 	add	sp, #4
      001E2A F8 06                 7199 	ldhl	sp,	#6
      001E2C 7B                    7200 	ld	a, e
      001E2D 22                    7201 	ld	(hl+), a
      001E2E 72                    7202 	ld	(hl), d
      001E2F F8 06                 7203 	ldhl	sp,	#6
      001E31 2A                    7204 	ld	a, (hl+)
      001E32 77                    7205 	ld	(hl), a
                                   7206 ;src/main.c:713: ind = 32*bgindY + bgindX;
      001E33 3A                    7207 	ld	a, (hl-)
      001E34 22                    7208 	ld	(hl+), a
      001E35 36 00                 7209 	ld	(hl), #0x00
      001E37 3E 05                 7210 	ld	a, #0x05
      001E39                       7211 00352$:
      001E39 F8 06                 7212 	ldhl	sp,	#6
      001E3B CB 26                 7213 	sla	(hl)
      001E3D 23                    7214 	inc	hl
      001E3E CB 16                 7215 	rl	(hl)
      001E40 3D                    7216 	dec	a
      001E41 20 F6                 7217 	jr	NZ, 00352$
      001E43 2B                    7218 	dec	hl
      001E44 3A                    7219 	ld	a, (hl-)
      001E45 2B                    7220 	dec	hl
      001E46 77                    7221 	ld	(hl), a
      001E47 F8 07                 7222 	ldhl	sp,	#7
      001E49 3A                    7223 	ld	a, (hl-)
      001E4A 2B                    7224 	dec	hl
      001E4B 77                    7225 	ld	(hl), a
      001E4C D1                    7226 	pop	de
      001E4D D5                    7227 	push	de
      001E4E 3A                    7228 	ld	a, (hl-)
      001E4F 6E                    7229 	ld	l, (hl)
      001E50 67                    7230 	ld	h, a
      001E51 19                    7231 	add	hl, de
      001E52 E5                    7232 	push	hl
      001E53 7D                    7233 	ld	a, l
      001E54 F8 08                 7234 	ldhl	sp,	#8
      001E56 77                    7235 	ld	(hl), a
      001E57 E1                    7236 	pop	hl
      001E58 7C                    7237 	ld	a, h
      001E59 F8 07                 7238 	ldhl	sp,	#7
      001E5B 77                    7239 	ld	(hl), a
                                   7240 ;src/main.c:714: result = 1;
      001E5C F8 03                 7241 	ldhl	sp,	#3
      001E5E 36 01                 7242 	ld	(hl), #0x01
                                   7243 ;src/main.c:715: for (uint8_t j=0; j<BLANKSIZE; j++) {
      001E60 F8 06                 7244 	ldhl	sp,#6
      001E62 2A                    7245 	ld	a, (hl+)
      001E63 5F                    7246 	ld	e, a
      001E64 56                    7247 	ld	d, (hl)
      001E65 21r87r00              7248 	ld	hl, #_background1
      001E68 19                    7249 	add	hl, de
      001E69 4D                    7250 	ld	c, l
      001E6A 44                    7251 	ld	b, h
      001E6B 0A                    7252 	ld	a, (bc)
      001E6C F8 04                 7253 	ldhl	sp,	#4
      001E6E 77                    7254 	ld	(hl), a
      001E6F F8 07                 7255 	ldhl	sp,	#7
      001E71 36 00                 7256 	ld	(hl), #0x00
      001E73                       7257 00161$:
      001E73 F8 07                 7258 	ldhl	sp,	#7
      001E75 7E                    7259 	ld	a, (hl)
      001E76 F8 02                 7260 	ldhl	sp,	#2
      001E78 96                    7261 	sub	a, (hl)
      001E79 30 29                 7262 	jr	NC, 00122$
                                   7263 ;src/main.c:716: if (background1[ind] == BLANK[j] ) {
      001E7B 11r8Ar0B              7264 	ld	de, #_BLANK
      001E7E F8 07                 7265 	ldhl	sp,	#7
      001E80 6E                    7266 	ld	l, (hl)
      001E81 26 00                 7267 	ld	h, #0x00
      001E83 19                    7268 	add	hl, de
      001E84 E5                    7269 	push	hl
      001E85 7D                    7270 	ld	a, l
      001E86 F8 07                 7271 	ldhl	sp,	#7
      001E88 77                    7272 	ld	(hl), a
      001E89 E1                    7273 	pop	hl
      001E8A 7C                    7274 	ld	a, h
      001E8B F8 06                 7275 	ldhl	sp,	#6
      001E8D 32                    7276 	ld	(hl-), a
      001E8E 2A                    7277 	ld	a, (hl+)
      001E8F 5F                    7278 	ld	e, a
      001E90 3A                    7279 	ld	a, (hl-)
      001E91 2B                    7280 	dec	hl
      001E92 57                    7281 	ld	d, a
      001E93 1A                    7282 	ld	a, (de)
      001E94 4F                    7283 	ld	c, a
      001E95 7E                    7284 	ld	a, (hl)
      001E96 91                    7285 	sub	a, c
      001E97 20 06                 7286 	jr	NZ, 00162$
                                   7287 ;src/main.c:717: result = 0;
      001E99 F8 03                 7288 	ldhl	sp,	#3
      001E9B 36 00                 7289 	ld	(hl), #0x00
                                   7290 ;src/main.c:718: break;
      001E9D 18 05                 7291 	jr	00122$
      001E9F                       7292 00162$:
                                   7293 ;src/main.c:715: for (uint8_t j=0; j<BLANKSIZE; j++) {
      001E9F F8 07                 7294 	ldhl	sp,	#7
      001EA1 34                    7295 	inc	(hl)
      001EA2 18 CF                 7296 	jr	00161$
      001EA4                       7297 00122$:
                                   7298 ;src/main.c:722: if (result == 0) {
      001EA4 F8 03                 7299 	ldhl	sp,	#3
      001EA6 7E                    7300 	ld	a, (hl)
      001EA7 B7                    7301 	or	a, a
      001EA8 C2r72r1F              7302 	jp	NZ, 00127$
                                   7303 ;src/main.c:723: playerY += ySpeed;
      001EAB FArC7r00              7304 	ld	a, (#_ySpeed)
      001EAE 4F                    7305 	ld	c, a
      001EAF 07                    7306 	rlca
      001EB0 9F                    7307 	sbc	a, a
      001EB1 21rCAr00              7308 	ld	hl, #_playerY
      001EB4 5E                    7309 	ld	e, (hl)
      001EB5 23                    7310 	inc	hl
      001EB6 56                    7311 	ld	d, (hl)
      001EB7 2B                    7312 	dec	hl
      001EB8 47                    7313 	ld	b, a
      001EB9 79                    7314 	ld	a, c
      001EBA 83                    7315 	add	a, e
      001EBB 4F                    7316 	ld	c, a
      001EBC 78                    7317 	ld	a, b
      001EBD 8A                    7318 	adc	a, d
      001EBE 47                    7319 	ld	b, a
      001EBF 79                    7320 	ld	a, c
      001EC0 22                    7321 	ld	(hl+), a
                                   7322 ;src/main.c:725: uint16_t limitedPlayerY = u16Clamp(playerY, 48<<5, 78<<5);//0->144, with 16px margin for top & -8 for bottom, 45px for edges
      001EC1 78                    7323 	ld	a, b
      001EC2 32                    7324 	ld	(hl-), a
      001EC3 2A                    7325 	ld	a, (hl+)
      001EC4 5F                    7326 	ld	e, a
      001EC5 56                    7327 	ld	d, (hl)
      001EC6 7A                    7328 	ld	a, d
      001EC7 D6 06                 7329 	sub	a, #0x06
      001EC9 30 05                 7330 	jr	NC, 00177$
      001ECB 11 00 06              7331 	ld	de, #0x0600
      001ECE 18 0B                 7332 	jr	00178$
      001ED0                       7333 00177$:
      001ED0 3E C0                 7334 	ld	a, #0xc0
      001ED2 BB                    7335 	cp	a, e
      001ED3 3E 09                 7336 	ld	a, #0x09
      001ED5 9A                    7337 	sbc	a, d
      001ED6 30 03                 7338 	jr	NC, 00179$
      001ED8 11 C0 09              7339 	ld	de, #0x09c0
      001EDB                       7340 00179$:
      001EDB                       7341 00178$:
      001EDB 4B                    7342 	ld	c, e
      001EDC 42                    7343 	ld	b, d
                                   7344 ;src/main.c:727: yOverflow = (playerY - limitedPlayerY);
      001EDD FArCAr00              7345 	ld	a, (#_playerY)
      001EE0 93                    7346 	sub	a, e
      001EE1 EArD4r00              7347 	ld	(#_yOverflow),a
      001EE4 FArCBr00              7348 	ld	a, (#_playerY + 1)
      001EE7 9A                    7349 	sbc	a, d
      001EE8 21rD5r00              7350 	ld	hl, #_yOverflow + 1
                                   7351 ;src/main.c:728: if (yOverflow >= 0) {
      001EEB 32                    7352 	ld	(hl-), a
      001EEC 6E                    7353 	ld	l, (hl)
                                   7354 ;	spillPairReg hl
                                   7355 ;	spillPairReg hl
      001EED FArD5r00              7356 	ld	a, (_yOverflow + 1)
                                   7357 ;	spillPairReg hl
                                   7358 ;	spillPairReg hl
      001EF0 CB 7F                 7359 	bit	7,a
      001EF2 20 22                 7360 	jr	NZ, 00124$
                                   7361 ;src/main.c:729: yOverflow = yOverflow >> 5;
      001EF4 21rD5r00              7362 	ld	hl, #_yOverflow + 1
      001EF7 CB 2E                 7363 	sra	(hl)
      001EF9 2B                    7364 	dec	hl
      001EFA CB 1E                 7365 	rr	(hl)
      001EFC 23                    7366 	inc	hl
      001EFD CB 2E                 7367 	sra	(hl)
      001EFF 2B                    7368 	dec	hl
      001F00 CB 1E                 7369 	rr	(hl)
      001F02 23                    7370 	inc	hl
      001F03 CB 2E                 7371 	sra	(hl)
      001F05 2B                    7372 	dec	hl
      001F06 CB 1E                 7373 	rr	(hl)
      001F08 23                    7374 	inc	hl
      001F09 CB 2E                 7375 	sra	(hl)
      001F0B 2B                    7376 	dec	hl
      001F0C CB 1E                 7377 	rr	(hl)
      001F0E 23                    7378 	inc	hl
      001F0F CB 2E                 7379 	sra	(hl)
      001F11 2B                    7380 	dec	hl
      001F12 CB 1E                 7381 	rr	(hl)
      001F14 18 25                 7382 	jr	00125$
      001F16                       7383 00124$:
                                   7384 ;src/main.c:732: yOverflow = -((-yOverflow) >> 5);
      001F16 AF                    7385 	xor	a, a
      001F17 21rD4r00              7386 	ld	hl, #_yOverflow
      001F1A 96                    7387 	sub	a, (hl)
      001F1B 23                    7388 	inc	hl
      001F1C 5F                    7389 	ld	e, a
      001F1D 9F                    7390 	sbc	a, a
      001F1E 96                    7391 	sub	a, (hl)
      001F1F 2B                    7392 	dec	hl
      001F20 57                    7393 	ld	d, a
      001F21 CB 2A                 7394 	sra	d
      001F23 CB 1B                 7395 	rr	e
      001F25 CB 2A                 7396 	sra	d
      001F27 CB 1B                 7397 	rr	e
      001F29 CB 2A                 7398 	sra	d
      001F2B CB 1B                 7399 	rr	e
      001F2D CB 2A                 7400 	sra	d
      001F2F CB 1B                 7401 	rr	e
      001F31 CB 2A                 7402 	sra	d
      001F33 CB 1B                 7403 	rr	e
      001F35 AF                    7404 	xor	a, a
      001F36 93                    7405 	sub	a, e
      001F37 22                    7406 	ld	(hl+), a
      001F38 9F                    7407 	sbc	a, a
      001F39 92                    7408 	sub	a, d
      001F3A 77                    7409 	ld	(hl), a
      001F3B                       7410 00125$:
                                   7411 ;src/main.c:734: bgY += yOverflow;
      001F3B FArD0r00              7412 	ld	a, (#_bgY)
      001F3E 21rD4r00              7413 	ld	hl, #_yOverflow
      001F41 86                    7414 	add	a, (hl)
      001F42 21rD0r00              7415 	ld	hl, #_bgY
      001F45 22                    7416 	ld	(hl+), a
      001F46 7E                    7417 	ld	a, (hl)
      001F47 21rD5r00              7418 	ld	hl, #_yOverflow + 1
      001F4A 8E                    7419 	adc	a, (hl)
      001F4B EArD1r00              7420 	ld	(#_bgY + 1),a
                                   7421 ;src/main.c:735: playerY = limitedPlayerY;
      001F4E 21rCAr00              7422 	ld	hl, #_playerY
      001F51 79                    7423 	ld	a, c
      001F52 22                    7424 	ld	(hl+), a
                                   7425 ;src/main.c:736: playerDrawY=playerY >> 5;
      001F53 78                    7426 	ld	a, b
      001F54 32                    7427 	ld	(hl-), a
      001F55 2A                    7428 	ld	a, (hl+)
      001F56 4F                    7429 	ld	c, a
      001F57 46                    7430 	ld	b, (hl)
      001F58 CB 38                 7431 	srl	b
      001F5A CB 19                 7432 	rr	c
      001F5C CB 38                 7433 	srl	b
      001F5E CB 19                 7434 	rr	c
      001F60 CB 38                 7435 	srl	b
      001F62 CB 19                 7436 	rr	c
      001F64 CB 38                 7437 	srl	b
      001F66 CB 19                 7438 	rr	c
      001F68 CB 38                 7439 	srl	b
      001F6A CB 19                 7440 	rr	c
      001F6C 21rCDr00              7441 	ld	hl, #_playerDrawY
      001F6F 71                    7442 	ld	(hl), c
      001F70 18 05                 7443 	jr	00128$
      001F72                       7444 00127$:
                                   7445 ;src/main.c:741: ySpeed = 0;
      001F72 21rC7r00              7446 	ld	hl, #_ySpeed
      001F75 36 00                 7447 	ld	(hl), #0x00
      001F77                       7448 00128$:
                                   7449 ;src/main.c:641: uint8_t xCollisionPoint = playerDrawX; 
      001F77 FArCCr00              7450 	ld	a, (#_playerDrawX)
      001F7A F8 07                 7451 	ldhl	sp,	#7
      001F7C 77                    7452 	ld	(hl), a
                                   7453 ;src/main.c:700: yCollisionPoint = playerDrawY +8; //bottom edge
      001F7D FArCDr00              7454 	ld	a, (#_playerDrawY)
      001F80 C6 08                 7455 	add	a, #0x08
      001F82 F8 06                 7456 	ldhl	sp,	#6
      001F84 77                    7457 	ld	(hl), a
                                   7458 ;src/main.c:744: if (xDir >= 0) {
      001F85 FArC4r00              7459 	ld	a, (#_xDir)
      001F88 CB 7F                 7460 	bit	7, a
      001F8A 20 2A                 7461 	jr	NZ, 00130$
                                   7462 ;src/main.c:745: move_sprite(0, playerDrawX , playerDrawY + 8);
                                   7463 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1520: OAM_item_t * itm = &shadow_OAM[nb];
                                   7464 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1521: itm->y=y, itm->x=x;
      001F8C 11r00r00              7465 	ld	de, #_shadow_OAM
      001F8F F8 06                 7466 	ldhl	sp,	#6
      001F91 2A                    7467 	ld	a, (hl+)
      001F92 12                    7468 	ld	(de), a
      001F93 11r01r00              7469 	ld	de, #(_shadow_OAM + 1)
      001F96 7E                    7470 	ld	a, (hl)
      001F97 12                    7471 	ld	(de), a
                                   7472 ;src/main.c:747: move_sprite(1, playerDrawX +8, playerDrawY +8);
      001F98 FArCDr00              7473 	ld	a, (#_playerDrawY)
      001F9B F8 07                 7474 	ldhl	sp,	#7
      001F9D 77                    7475 	ld	(hl), a
      001F9E 3A                    7476 	ld	a, (hl-)
      001F9F C6 08                 7477 	add	a, #0x08
      001FA1 77                    7478 	ld	(hl), a
      001FA2 FArCCr00              7479 	ld	a, (#_playerDrawX)
      001FA5 C6 08                 7480 	add	a, #0x08
      001FA7 F8 07                 7481 	ldhl	sp,	#7
                                   7482 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1520: OAM_item_t * itm = &shadow_OAM[nb];
                                   7483 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1521: itm->y=y, itm->x=x;
      001FA9 32                    7484 	ld	(hl-), a
      001FAA 11r04r00              7485 	ld	de, #(_shadow_OAM + 4)
      001FAD 2A                    7486 	ld	a, (hl+)
      001FAE 12                    7487 	ld	(de), a
      001FAF 11r05r00              7488 	ld	de, #(_shadow_OAM + 5)
      001FB2 7E                    7489 	ld	a, (hl)
