                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      001858 32                    6031 	ld	(hl-), a
                                   6032 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1520: OAM_item_t * itm = &shadow_OAM[nb];
      001859 6E                    6033 	ld	l, (hl)
                                   6034 ;	spillPairReg hl
                                   6035 ;	spillPairReg hl
      00185A 26 00                 6036 	ld	h, #0x00
                                   6037 ;	spillPairReg hl
                                   6038 ;	spillPairReg hl
      00185C 29                    6039 	add	hl, hl
      00185D 29                    6040 	add	hl, hl
      00185E 11r00r00              6041 	ld	de, #_shadow_OAM
      001861 19                    6042 	add	hl, de
                                   6043 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1521: itm->y=y, itm->x=x;
      001862 79                    6044 	ld	a, c
      001863 22                    6045 	ld	(hl+), a
      001864 4D                    6046 	ld	c, l
      001865 44                    6047 	ld	b, h
      001866 F8 0E                 6048 	ldhl	sp,	#14
      001868 7E                    6049 	ld	a, (hl)
      001869 02                    6050 	ld	(bc), a
                                   6051 ;src/main.c:580: move_sprite(10+ (i<<1)+1, enemies[i].x, enemies[i].y +8);
      00186A                       6052 00144$:
                                   6053 ;src/main.c:488: for (uint8_t i = 0; i < ENEMYCOUNT; ++i) {
      00186A F8 0F                 6054 	ldhl	sp,	#15
      00186C 34                    6055 	inc	(hl)
      00186D C3r4Er12              6056 	jp	00197$
      001870                       6057 00145$:
                                   6058 ;src/main.c:590: uint8_t i = enemyCollisionCount;
      001870 FArA5r00              6059 	ld	a, (#_enemyCollisionCount)
      001873 F8 01                 6060 	ldhl	sp,	#1
      001875 77                    6061 	ld	(hl), a
                                   6062 ;src/main.c:592: if (enemies[i].alive) {
      001876 4E                    6063 	ld	c, (hl)
      001877 06 00                 6064 	ld	b, #0x00
      001879 69                    6065 	ld	l, c
      00187A 60                    6066 	ld	h, b
      00187B 29                    6067 	add	hl, hl
      00187C 29                    6068 	add	hl, hl
      00187D 29                    6069 	add	hl, hl
      00187E 09                    6070 	add	hl, bc
      00187F 29                    6071 	add	hl, hl
      001880 01r5Ar00              6072 	ld	bc,#_enemies
      001883 09                    6073 	add	hl,bc
      001884 E5                    6074 	push	hl
      001885 7D                    6075 	ld	a, l
      001886 F8 04                 6076 	ldhl	sp,	#4
      001888 77                    6077 	ld	(hl), a
      001889 E1                    6078 	pop	hl
      00188A 7C                    6079 	ld	a, h
      00188B F8 03                 6080 	ldhl	sp,	#3
      00188D 32                    6081 	ld	(hl-), a
      00188E 2A                    6082 	ld	a, (hl+)
      00188F 5F                    6083 	ld	e, a
      001890 56                    6084 	ld	d, (hl)
      001891 21 09 00              6085 	ld	hl, #0x0009
      001894 19                    6086 	add	hl, de
      001895 E5                    6087 	push	hl
      001896 7D                    6088 	ld	a, l
      001897 F8 06                 6089 	ldhl	sp,	#6
      001899 77                    6090 	ld	(hl), a
      00189A E1                    6091 	pop	hl
      00189B 7C                    6092 	ld	a, h
      00189C F8 05                 6093 	ldhl	sp,	#5
      00189E 32                    6094 	ld	(hl-), a
      00189F 2A                    6095 	ld	a, (hl+)
      0018A0 5F                    6096 	ld	e, a
      0018A1 56                    6097 	ld	d, (hl)
      0018A2 1A                    6098 	ld	a, (de)
      0018A3 F8 0F                 6099 	ldhl	sp,	#15
      0018A5 77                    6100 	ld	(hl), a
      0018A6 7E                    6101 	ld	a, (hl)
      0018A7 B7                    6102 	or	a, a
      0018A8 CAr66r1B              6103 	jp	Z, 00198$
                                   6104 ;src/main.c:593: if (enemies[i].visible == 1) {
      0018AB F8 02                 6105 	ldhl	sp,#2
      0018AD 2A                    6106 	ld	a, (hl+)
      0018AE 5F                    6107 	ld	e, a
      0018AF 56                    6108 	ld	d, (hl)
      0018B0 21 0A 00              6109 	ld	hl, #0x000a
      0018B3 19                    6110 	add	hl, de
      0018B4 4D                    6111 	ld	c, l
      0018B5 44                    6112 	ld	b, h
      0018B6 0A                    6113 	ld	a, (bc)
      0018B7 F8 06                 6114 	ldhl	sp,	#6
      0018B9 77                    6115 	ld	(hl), a
                                   6116 ;src/main.c:594: if (enemies[i].x < 0 || enemies[i].x > 172 || enemies[i].y < 0 || enemies[i].y > 152) {
      0018BA F8 02                 6117 	ldhl	sp,#2
      0018BC 2A                    6118 	ld	a, (hl+)
      0018BD 5F                    6119 	ld	e, a
      0018BE 56                    6120 	ld	d, (hl)
      0018BF 1A                    6121 	ld	a, (de)
      0018C0 F8 07                 6122 	ldhl	sp,	#7
      0018C2 22                    6123 	ld	(hl+), a
      0018C3 13                    6124 	inc	de
      0018C4 1A                    6125 	ld	a, (de)
      0018C5 77                    6126 	ld	(hl), a
      0018C6 F8 02                 6127 	ldhl	sp,#2
      0018C8 2A                    6128 	ld	a, (hl+)
      0018C9 5F                    6129 	ld	e, a
      0018CA 56                    6130 	ld	d, (hl)
      0018CB 21 02 00              6131 	ld	hl, #0x0002
      0018CE 19                    6132 	add	hl, de
      0018CF E5                    6133 	push	hl
      0018D0 7D                    6134 	ld	a, l
      0018D1 F8 0B                 6135 	ldhl	sp,	#11
      0018D3 77                    6136 	ld	(hl), a
      0018D4 E1                    6137 	pop	hl
      0018D5 7C                    6138 	ld	a, h
      0018D6 F8 0A                 6139 	ldhl	sp,	#10
      0018D8 77                    6140 	ld	(hl), a
                                   6141 ;src/main.c:596: set_sprite_tile(10+(i<<1), 0x7f);
      0018D9 F8 01                 6142 	ldhl	sp,	#1
      0018DB 5E                    6143 	ld	e, (hl)
                                   6144 ;src/main.c:594: if (enemies[i].x < 0 || enemies[i].x > 172 || enemies[i].y < 0 || enemies[i].y > 152) {
      0018DC F8 07                 6145 	ldhl	sp,	#7
      0018DE 7E                    6146 	ld	a, (hl)
      0018DF F8 0B                 6147 	ldhl	sp,	#11
      0018E1 77                    6148 	ld	(hl), a
      0018E2 F8 08                 6149 	ldhl	sp,	#8
      0018E4 7E                    6150 	ld	a, (hl)
      0018E5 F8 0C                 6151 	ldhl	sp,	#12
                                   6152 ;src/main.c:596: set_sprite_tile(10+(i<<1), 0x7f);
      0018E7 22                    6153 	ld	(hl+), a
      0018E8 7B                    6154 	ld	a, e
      0018E9 87                    6155 	add	a, a
                                   6156 ;src/main.c:594: if (enemies[i].x < 0 || enemies[i].x > 172 || enemies[i].y < 0 || enemies[i].y > 152) {
      0018EA 32                    6157 	ld	(hl-), a
      0018EB 2A                    6158 	ld	a, (hl+)
      0018EC 23                    6159 	inc	hl
      0018ED 07                    6160 	rlca
      0018EE E6 01                 6161 	and	a,#0x01
                                   6162 ;src/main.c:596: set_sprite_tile(10+(i<<1), 0x7f);
      0018F0 32                    6163 	ld	(hl-), a
      0018F1 2A                    6164 	ld	a, (hl+)
      0018F2 23                    6165 	inc	hl
      0018F3 C6 0A                 6166 	add	a, #0x0a
      0018F5 77                    6167 	ld	(hl), a
                                   6168 ;src/main.c:593: if (enemies[i].visible == 1) {
      0018F6 F8 06                 6169 	ldhl	sp,	#6
      0018F8 7E                    6170 	ld	a, (hl)
      0018F9 3D                    6171 	dec	a
      0018FA 20 74                 6172 	jr	NZ, 00165$
                                   6173 ;src/main.c:594: if (enemies[i].x < 0 || enemies[i].x > 172 || enemies[i].y < 0 || enemies[i].y > 152) {
      0018FC F8 0E                 6174 	ldhl	sp,	#14
      0018FE 7E                    6175 	ld	a, (hl)
      0018FF B7                    6176 	or	a, a
      001900 20 48                 6177 	jr	NZ, 00146$
      001902 F8 0B                 6178 	ldhl	sp,	#11
      001904 3E AC                 6179 	ld	a, #0xac
      001906 96                    6180 	sub	a, (hl)
      001907 23                    6181 	inc	hl
      001908 3E 00                 6182 	ld	a, #0x00
      00190A 9E                    6183 	sbc	a, (hl)
      00190B 3E 00                 6184 	ld	a, #0x00
      00190D 57                    6185 	ld	d, a
      00190E CB 7E                 6186 	bit	7, (hl)
      001910 28 07                 6187 	jr	Z, 00433$
      001912 CB 7A                 6188 	bit	7, d
      001914 20 08                 6189 	jr	NZ, 00434$
      001916 BF                    6190 	cp	a, a
      001917 18 05                 6191 	jr	00434$
      001919                       6192 00433$:
      001919 CB 7A                 6193 	bit	7, d
      00191B 28 01                 6194 	jr	Z, 00434$
      00191D 37                    6195 	scf
      00191E                       6196 00434$:
      00191E 38 2A                 6197 	jr	C, 00146$
      001920 F8 09                 6198 	ldhl	sp,#9
      001922 2A                    6199 	ld	a, (hl+)
      001923 5F                    6200 	ld	e, a
      001924 56                    6201 	ld	d, (hl)
      001925 1A                    6202 	ld	a, (de)
      001926 6F                    6203 	ld	l, a
                                   6204 ;	spillPairReg hl
                                   6205 ;	spillPairReg hl
      001927 13                    6206 	inc	de
      001928 1A                    6207 	ld	a, (de)
      001929 67                    6208 	ld	h, a
                                   6209 ;	spillPairReg hl
                                   6210 ;	spillPairReg hl
      00192A CB 7C                 6211 	bit	7, h
      00192C 20 1C                 6212 	jr	NZ, 00146$
      00192E 5C                    6213 	ld	e, h
      00192F 16 00                 6214 	ld	d, #0x00
      001931 3E 98                 6215 	ld	a, #0x98
      001933 BD                    6216 	cp	a, l
      001934 3E 00                 6217 	ld	a, #0x00
      001936 9C                    6218 	sbc	a, h
      001937 CB 7B                 6219 	bit	7, e
      001939 28 07                 6220 	jr	Z, 00435$
      00193B CB 7A                 6221 	bit	7, d
      00193D 20 08                 6222 	jr	NZ, 00436$
      00193F BF                    6223 	cp	a, a
      001940 18 05                 6224 	jr	00436$
      001942                       6225 00435$:
      001942 CB 7A                 6226 	bit	7, d
      001944 28 01                 6227 	jr	Z, 00436$
      001946 37                    6228 	scf
      001947                       6229 00436$:
      001947 D2r66r1B              6230 	jp	NC, 00198$
      00194A                       6231 00146$:
                                   6232 ;src/main.c:595: enemies[i].visible = 0;
      00194A AF                    6233 	xor	a, a
      00194B 02                    6234 	ld	(bc), a
                                   6235 ;src/main.c:596: set_sprite_tile(10+(i<<1), 0x7f);
      00194C F8 0F                 6236 	ldhl	sp,	#15
                                   6237 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1447: shadow_OAM[nb].tile=tile;
      00194E 6E                    6238 	ld	l, (hl)
      00194F 11r00r00              6239 	ld	de, #_shadow_OAM+0
                                   6240 ;	spillPairReg hl
                                   6241 ;	spillPairReg hl
      001952 26 00                 6242 	ld	h, #0x00
                                   6243 ;	spillPairReg hl
                                   6244 ;	spillPairReg hl
      001954 29                    6245 	add	hl, hl
      001955 29                    6246 	add	hl, hl
      001956 19                    6247 	add	hl, de
      001957 23                    6248 	inc	hl
      001958 23                    6249 	inc	hl
      001959 36 7F                 6250 	ld	(hl), #0x7f
                                   6251 ;src/main.c:597: set_sprite_tile(10+(i<<1)+1, 0x7f);
      00195B F8 0D                 6252 	ldhl	sp,	#13
      00195D 7E                    6253 	ld	a, (hl)
      00195E C6 0B                 6254 	add	a, #0x0b
                                   6255 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1447: shadow_OAM[nb].tile=tile;
      001960 6F                    6256 	ld	l, a
      001961 11r00r00              6257 	ld	de, #_shadow_OAM+0
                                   6258 ;	spillPairReg hl
                                   6259 ;	spillPairReg hl
      001964 26 00                 6260 	ld	h, #0x00
                                   6261 ;	spillPairReg hl
                                   6262 ;	spillPairReg hl
      001966 29                    6263 	add	hl, hl
      001967 29                    6264 	add	hl, hl
      001968 19                    6265 	add	hl, de
      001969 23                    6266 	inc	hl
      00196A 23                    6267 	inc	hl
      00196B 36 7F                 6268 	ld	(hl), #0x7f
                                   6269 ;src/main.c:597: set_sprite_tile(10+(i<<1)+1, 0x7f);
      00196D C3r66r1B              6270 	jp	00198$
      001970                       6271 00165$:
                                   6272 ;src/main.c:601: if (enemies[i].x >= 0 && enemies[i].x < 172 && enemies[i].y > 0 && enemies[i].y < 152) {
      001970 F8 0E                 6273 	ldhl	sp,	#14
      001972 CB 46                 6274 	bit	0, (hl)
      001974 C2r71r1A              6275 	jp	NZ, 00159$
      001977 F8 0B                 6276 	ldhl	sp,	#11
      001979 2A                    6277 	ld	a, (hl+)
      00197A D6 AC                 6278 	sub	a, #0xac
      00197C 7E                    6279 	ld	a, (hl)
      00197D DE 00                 6280 	sbc	a, #0x00
      00197F 56                    6281 	ld	d, (hl)
      001980 3E 00                 6282 	ld	a, #0x00
      001982 CB 7F                 6283 	bit	7,a
      001984 28 07                 6284 	jr	Z, 00437$
      001986 CB 7A                 6285 	bit	7, d
      001988 20 08                 6286 	jr	NZ, 00438$
      00198A BF                    6287 	cp	a, a
      00198B 18 05                 6288 	jr	00438$
      00198D                       6289 00437$:
      00198D CB 7A                 6290 	bit	7, d
      00198F 28 01                 6291 	jr	Z, 00438$
      001991 37                    6292 	scf
      001992                       6293 00438$:
      001992 D2r71r1A              6294 	jp	NC, 00159$
      001995 F8 09                 6295 	ldhl	sp,#9
      001997 2A                    6296 	ld	a, (hl+)
      001998 5F                    6297 	ld	e, a
      001999 56                    6298 	ld	d, (hl)
      00199A 1A                    6299 	ld	a, (de)
      00199B 6F                    6300 	ld	l, a
                                   6301 ;	spillPairReg hl
                                   6302 ;	spillPairReg hl
      00199C 13                    6303 	inc	de
      00199D 1A                    6304 	ld	a, (de)
      00199E 67                    6305 	ld	h, a
                                   6306 ;	spillPairReg hl
                                   6307 ;	spillPairReg hl
      00199F 5C                    6308 	ld	e, h
      0019A0 AF                    6309 	xor	a, a
      0019A1 57                    6310 	ld	d, a
      0019A2 BD                    6311 	cp	a, l
      0019A3 9C                    6312 	sbc	a, h
      0019A4 CB 7B                 6313 	bit	7, e
      0019A6 28 07                 6314 	jr	Z, 00439$
      0019A8 CB 7A                 6315 	bit	7, d
      0019AA 20 08                 6316 	jr	NZ, 00440$
      0019AC BF                    6317 	cp	a, a
      0019AD 18 05                 6318 	jr	00440$
      0019AF                       6319 00439$:
      0019AF CB 7A                 6320 	bit	7, d
      0019B1 28 01                 6321 	jr	Z, 00440$
      0019B3 37                    6322 	scf
      0019B4                       6323 00440$:
      0019B4 D2r71r1A              6324 	jp	NC, 00159$
      0019B7 7D                    6325 	ld	a, l
      0019B8 D6 98                 6326 	sub	a, #0x98
      0019BA 7C                    6327 	ld	a, h
      0019BB 17                    6328 	rla
      0019BC 3F                    6329 	ccf
      0019BD 1F                    6330 	rra
      0019BE DE 80                 6331 	sbc	a, #0x80
      0019C0 D2r71r1A              6332 	jp	NC, 00159$
                                   6333 ;src/main.c:602: enemies[i].visible = 1;
      0019C3 3E 01                 6334 	ld	a, #0x01
      0019C5 02                    6335 	ld	(bc), a
                                   6336 ;src/main.c:603: set_sprite_tile(10+(i<<1), enemies[i].sprite0);
      0019C6 F8 02                 6337 	ldhl	sp,#2
      0019C8 2A                    6338 	ld	a, (hl+)
      0019C9 5F                    6339 	ld	e, a
      0019CA 56                    6340 	ld	d, (hl)
      0019CB 21 06 00              6341 	ld	hl, #0x0006
      0019CE 19                    6342 	add	hl, de
      0019CF 4D                    6343 	ld	c, l
      0019D0 44                    6344 	ld	b, h
      0019D1 0A                    6345 	ld	a, (bc)
      0019D2 F8 0E                 6346 	ldhl	sp,	#14
      0019D4 22                    6347 	ld	(hl+), a
      0019D5 4E                    6348 	ld	c, (hl)
                                   6349 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1447: shadow_OAM[nb].tile=tile;
      0019D6 F8 0B                 6350 	ldhl	sp,	#11
      0019D8 79                    6351 	ld	a, c
      0019D9 22                    6352 	ld	(hl+), a
      0019DA 36 00                 6353 	ld	(hl), #0x00
      0019DC 3E 02                 6354 	ld	a, #0x02
      0019DE                       6355 00441$:
      0019DE F8 0B                 6356 	ldhl	sp,	#11
      0019E0 CB 26                 6357 	sla	(hl)
      0019E2 23                    6358 	inc	hl
      0019E3 CB 16                 6359 	rl	(hl)
      0019E5 3D                    6360 	dec	a
      0019E6 20 F6                 6361 	jr	NZ, 00441$
      0019E8 2B                    6362 	dec	hl
      0019E9 2A                    6363 	ld	a, (hl+)
      0019EA 5F                    6364 	ld	e, a
      0019EB 56                    6365 	ld	d, (hl)
      0019EC 21r00r00              6366 	ld	hl, #_shadow_OAM
      0019EF 19                    6367 	add	hl, de
      0019F0 E5                    6368 	push	hl
      0019F1 7D                    6369 	ld	a, l
      0019F2 F8 0B                 6370 	ldhl	sp,	#11
      0019F4 77                    6371 	ld	(hl), a
      0019F5 E1                    6372 	pop	hl
      0019F6 7C                    6373 	ld	a, h
      0019F7 F8 0A                 6374 	ldhl	sp,	#10
      0019F9 32                    6375 	ld	(hl-), a
      0019FA 2A                    6376 	ld	a, (hl+)
      0019FB 5F                    6377 	ld	e, a
      0019FC 56                    6378 	ld	d, (hl)
      0019FD 21 02 00              6379 	ld	hl, #0x0002
      001A00 19                    6380 	add	hl, de
      001A01 E5                    6381 	push	hl
      001A02 7D                    6382 	ld	a, l
      001A03 F8 0D                 6383 	ldhl	sp,	#13
      001A05 77                    6384 	ld	(hl), a
      001A06 E1                    6385 	pop	hl
      001A07 7C                    6386 	ld	a, h
      001A08 F8 0C                 6387 	ldhl	sp,	#12
      001A0A 32                    6388 	ld	(hl-), a
      001A0B 2A                    6389 	ld	a, (hl+)
      001A0C 5F                    6390 	ld	e, a
      001A0D 2A                    6391 	ld	a, (hl+)
      001A0E 23                    6392 	inc	hl
      001A0F 57                    6393 	ld	d, a
      001A10 7E                    6394 	ld	a, (hl)
      001A11 12                    6395 	ld	(de), a
                                   6396 ;src/main.c:604: if (enemies[i].spriteCount == 2) {
      001A12 F8 02                 6397 	ldhl	sp,#2
      001A14 2A                    6398 	ld	a, (hl+)
      001A15 5F                    6399 	ld	e, a
      001A16 56                    6400 	ld	d, (hl)
      001A17 21 08 00              6401 	ld	hl, #0x0008
      001A1A 19                    6402 	add	hl, de
      001A1B 4D                    6403 	ld	c, l
      001A1C 44                    6404 	ld	b, h
      001A1D 0A                    6405 	ld	a, (bc)
      001A1E D6 02                 6406 	sub	a, #0x02
      001A20 C2r66r1B              6407 	jp	NZ,00198$
                                   6408 ;src/main.c:605: set_sprite_tile(10+(i<<1)+1, enemies[i].sprite1);
      001A23 F8 02                 6409 	ldhl	sp,#2
      001A25 2A                    6410 	ld	a, (hl+)
      001A26 5F                    6411 	ld	e, a
      001A27 56                    6412 	ld	d, (hl)
      001A28 21 07 00              6413 	ld	hl, #0x0007
      001A2B 19                    6414 	add	hl, de
      001A2C 4D                    6415 	ld	c, l
      001A2D 44                    6416 	ld	b, h
      001A2E 0A                    6417 	ld	a, (bc)
      001A2F F8 0F                 6418 	ldhl	sp,	#15
      001A31 32                    6419 	ld	(hl-), a
      001A32 2B                    6420 	dec	hl
      001A33 7E                    6421 	ld	a, (hl)
      001A34 C6 0B                 6422 	add	a, #0x0b
                                   6423 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1447: shadow_OAM[nb].tile=tile;
      001A36 22                    6424 	ld	(hl+), a
      001A37 36 00                 6425 	ld	(hl), #0x00
      001A39 3E 02                 6426 	ld	a, #0x02
      001A3B                       6427 00444$:
      001A3B F8 0D                 6428 	ldhl	sp,	#13
      001A3D CB 26                 6429 	sla	(hl)
      001A3F 23                    6430 	inc	hl
      001A40 CB 16                 6431 	rl	(hl)
      001A42 3D                    6432 	dec	a
      001A43 20 F6                 6433 	jr	NZ, 00444$
      001A45 2B                    6434 	dec	hl
      001A46 2A                    6435 	ld	a, (hl+)
      001A47 5F                    6436 	ld	e, a
      001A48 56                    6437 	ld	d, (hl)
      001A49 21r00r00              6438 	ld	hl, #_shadow_OAM
      001A4C 19                    6439 	add	hl, de
      001A4D E5                    6440 	push	hl
      001A4E 7D                    6441 	ld	a, l
      001A4F F8 0D                 6442 	ldhl	sp,	#13
      001A51 77                    6443 	ld	(hl), a
      001A52 E1                    6444 	pop	hl
      001A53 7C                    6445 	ld	a, h
      001A54 F8 0C                 6446 	ldhl	sp,	#12
      001A56 32                    6447 	ld	(hl-), a
      001A57 2A                    6448 	ld	a, (hl+)
      001A58 5F                    6449 	ld	e, a
      001A59 56                    6450 	ld	d, (hl)
      001A5A 21 02 00              6451 	ld	hl, #0x0002
      001A5D 19                    6452 	add	hl, de
      001A5E E5                    6453 	push	hl
      001A5F 7D                    6454 	ld	a, l
      001A60 F8 0F                 6455 	ldhl	sp,	#15
      001A62 77                    6456 	ld	(hl), a
      001A63 E1                    6457 	pop	hl
      001A64 7C                    6458 	ld	a, h
      001A65 F8 0E                 6459 	ldhl	sp,	#14
      001A67 32                    6460 	ld	(hl-), a
      001A68 2A                    6461 	ld	a, (hl+)
      001A69 5F                    6462 	ld	e, a
      001A6A 2A                    6463 	ld	a, (hl+)
      001A6B 57                    6464 	ld	d, a
      001A6C 7E                    6465 	ld	a, (hl)
      001A6D 12                    6466 	ld	(de), a
                                   6467 ;src/main.c:605: set_sprite_tile(10+(i<<1)+1, enemies[i].sprite1);
      001A6E C3r66r1B              6468 	jp	00198$
      001A71                       6469 00159$:
                                   6470 ;src/main.c:608: else if (enemies[i].x < -100 || enemies[i].x > 272 || enemies[i].y < -100 || enemies[i].y > 252) {
      001A71 F8 07                 6471 	ldhl	sp,	#7
      001A73 2A                    6472 	ld	a, (hl+)
      001A74 D6 9C                 6473 	sub	a, #0x9c
      001A76 7E                    6474 	ld	a, (hl)
      001A77 DE FF                 6475 	sbc	a, #0xff
      001A79 56                    6476 	ld	d, (hl)
      001A7A 3E FF                 6477 	ld	a, #0xff
      001A7C CB 7F                 6478 	bit	7,a
      001A7E 28 07                 6479 	jr	Z, 00445$
      001A80 CB 7A                 6480 	bit	7, d
      001A82 20 08                 6481 	jr	NZ, 00446$
      001A84 BF                    6482 	cp	a, a
      001A85 18 05                 6483 	jr	00446$
      001A87                       6484 00445$:
      001A87 CB 7A                 6485 	bit	7, d
      001A89 28 01                 6486 	jr	Z, 00446$
      001A8B 37                    6487 	scf
      001A8C                       6488 00446$:
      001A8C 38 4F                 6489 	jr	C, 00153$
      001A8E F8 0B                 6490 	ldhl	sp,	#11
      001A90 3E 10                 6491 	ld	a, #0x10
      001A92 96                    6492 	sub	a, (hl)
      001A93 23                    6493 	inc	hl
      001A94 3E 01                 6494 	ld	a, #0x01
      001A96 9E                    6495 	sbc	a, (hl)
      001A97 3E 01                 6496 	ld	a, #0x01
      001A99 57                    6497 	ld	d, a
      001A9A CB 7E                 6498 	bit	7, (hl)
      001A9C 28 07                 6499 	jr	Z, 00447$
      001A9E CB 7A                 6500 	bit	7, d
      001AA0 20 08                 6501 	jr	NZ, 00448$
      001AA2 BF                    6502 	cp	a, a
      001AA3 18 05                 6503 	jr	00448$
      001AA5                       6504 00447$:
      001AA5 CB 7A                 6505 	bit	7, d
      001AA7 28 01                 6506 	jr	Z, 00448$
      001AA9 37                    6507 	scf
      001AAA                       6508 00448$:
      001AAA 38 31                 6509 	jr	C, 00153$
      001AAC F8 09                 6510 	ldhl	sp,#9
      001AAE 2A                    6511 	ld	a, (hl+)
      001AAF 5F                    6512 	ld	e, a
      001AB0 56                    6513 	ld	d, (hl)
      001AB1 1A                    6514 	ld	a, (de)
      001AB2 4F                    6515 	ld	c, a
      001AB3 13                    6516 	inc	de
      001AB4 1A                    6517 	ld	a, (de)
      001AB5 47                    6518 	ld	b, a
      001AB6 79                    6519 	ld	a, c
      001AB7 D6 9C                 6520 	sub	a, #0x9c
      001AB9 78                    6521 	ld	a, b
      001ABA 17                    6522 	rla
      001ABB 3F                    6523 	ccf
      001ABC 1F                    6524 	rra
      001ABD DE 7F                 6525 	sbc	a, #0x7f
      001ABF 38 1C                 6526 	jr	C, 00153$
      001AC1 58                    6527 	ld	e, b
      001AC2 16 00                 6528 	ld	d, #0x00
      001AC4 3E FC                 6529 	ld	a, #0xfc
      001AC6 B9                    6530 	cp	a, c
      001AC7 3E 00                 6531 	ld	a, #0x00
      001AC9 98                    6532 	sbc	a, b
      001ACA CB 7B                 6533 	bit	7, e
      001ACC 28 07                 6534 	jr	Z, 00449$
      001ACE CB 7A                 6535 	bit	7, d
      001AD0 20 08                 6536 	jr	NZ, 00450$
      001AD2 BF                    6537 	cp	a, a
      001AD3 18 05                 6538 	jr	00450$
      001AD5                       6539 00449$:
      001AD5 CB 7A                 6540 	bit	7, d
      001AD7 28 01                 6541 	jr	Z, 00450$
      001AD9 37                    6542 	scf
      001ADA                       6543 00450$:
      001ADA D2r66r1B              6544 	jp	NC, 00198$
      001ADD                       6545 00153$:
                                   6546 ;src/main.c:609: enemies[i].alive = 0;
      001ADD F8 04                 6547 	ldhl	sp,	#4
      001ADF 2A                    6548 	ld	a,	(hl+)
      001AE0 66                    6549 	ld	h, (hl)
      001AE1 6F                    6550 	ld	l, a
      001AE2 36 00                 6551 	ld	(hl), #0x00
                                   6552 ;src/main.c:610: set_sprite_tile(10+(i<<1), 0x7f);
      001AE4 F8 0F                 6553 	ldhl	sp,	#15
                                   6554 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1447: shadow_OAM[nb].tile=tile;
      001AE6 3A                    6555 	ld	a, (hl-)
      001AE7 22                    6556 	ld	(hl+), a
      001AE8 36 00                 6557 	ld	(hl), #0x00
      001AEA 3E 02                 6558 	ld	a, #0x02
      001AEC                       6559 00451$:
      001AEC F8 0E                 6560 	ldhl	sp,	#14
      001AEE CB 26                 6561 	sla	(hl)
      001AF0 23                    6562 	inc	hl
      001AF1 CB 16                 6563 	rl	(hl)
      001AF3 3D                    6564 	dec	a
      001AF4 20 F6                 6565 	jr	NZ, 00451$
      001AF6 2B                    6566 	dec	hl
      001AF7 2A                    6567 	ld	a, (hl+)
      001AF8 5F                    6568 	ld	e, a
      001AF9 56                    6569 	ld	d, (hl)
      001AFA 21r00r00              6570 	ld	hl, #_shadow_OAM
      001AFD 19                    6571 	add	hl, de
      001AFE E5                    6572 	push	hl
      001AFF 7D                    6573 	ld	a, l
      001B00 F8 0D                 6574 	ldhl	sp,	#13
      001B02 77                    6575 	ld	(hl), a
      001B03 E1                    6576 	pop	hl
      001B04 7C                    6577 	ld	a, h
      001B05 F8 0C                 6578 	ldhl	sp,	#12
      001B07 32                    6579 	ld	(hl-), a
      001B08 2A                    6580 	ld	a, (hl+)
      001B09 5F                    6581 	ld	e, a
      001B0A 56                    6582 	ld	d, (hl)
      001B0B 21 02 00              6583 	ld	hl, #0x0002
      001B0E 19                    6584 	add	hl, de
      001B0F E5                    6585 	push	hl
      001B10 7D                    6586 	ld	a, l
      001B11 F8 10                 6587 	ldhl	sp,	#16
      001B13 77                    6588 	ld	(hl), a
      001B14 E1                    6589 	pop	hl
      001B15 7C                    6590 	ld	a, h
      001B16 F8 0F                 6591 	ldhl	sp,	#15
      001B18 32                    6592 	ld	(hl-), a
      001B19 2A                    6593 	ld	a,	(hl+)
      001B1A 66                    6594 	ld	h, (hl)
      001B1B 6F                    6595 	ld	l, a
      001B1C 36 7F                 6596 	ld	(hl), #0x7f
                                   6597 ;src/main.c:611: set_sprite_tile(10+(i<<1)+1, 0x7f);
      001B1E F8 0D                 6598 	ldhl	sp,	#13
      001B20 2A                    6599 	ld	a, (hl+)
      001B21 23                    6600 	inc	hl
      001B22 C6 0B                 6601 	add	a, #0x0b
      001B24 77                    6602 	ld	(hl), a
                                   6603 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1447: shadow_OAM[nb].tile=tile;
      001B25 3A                    6604 	ld	a, (hl-)
      001B26 22                    6605 	ld	(hl+), a
      001B27 36 00                 6606 	ld	(hl), #0x00
      001B29 3E 02                 6607 	ld	a, #0x02
      001B2B                       6608 00452$:
      001B2B F8 0E                 6609 	ldhl	sp,	#14
      001B2D CB 26                 6610 	sla	(hl)
      001B2F 23                    6611 	inc	hl
      001B30 CB 16                 6612 	rl	(hl)
