                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   6177 ;src/main.c:593: if (enemies[i].x < 0 || enemies[i].x > 172 || enemies[i].y < 0 || enemies[i].y > 152) {
      0018DA F8 02                 6178 	ldhl	sp,#2
      0018DC 2A                    6179 	ld	a, (hl+)
      0018DD 5F                    6180 	ld	e, a
      0018DE 56                    6181 	ld	d, (hl)
      0018DF 1A                    6182 	ld	a, (de)
      0018E0 F8 07                 6183 	ldhl	sp,	#7
      0018E2 22                    6184 	ld	(hl+), a
      0018E3 13                    6185 	inc	de
      0018E4 1A                    6186 	ld	a, (de)
      0018E5 77                    6187 	ld	(hl), a
      0018E6 F8 02                 6188 	ldhl	sp,#2
      0018E8 2A                    6189 	ld	a, (hl+)
      0018E9 5F                    6190 	ld	e, a
      0018EA 56                    6191 	ld	d, (hl)
      0018EB 21 02 00              6192 	ld	hl, #0x0002
      0018EE 19                    6193 	add	hl, de
      0018EF E5                    6194 	push	hl
      0018F0 7D                    6195 	ld	a, l
      0018F1 F8 0B                 6196 	ldhl	sp,	#11
      0018F3 77                    6197 	ld	(hl), a
      0018F4 E1                    6198 	pop	hl
      0018F5 7C                    6199 	ld	a, h
      0018F6 F8 0A                 6200 	ldhl	sp,	#10
      0018F8 77                    6201 	ld	(hl), a
                                   6202 ;src/main.c:595: set_sprite_tile(10+(i<<1), 0x7f);
      0018F9 F8 01                 6203 	ldhl	sp,	#1
      0018FB 5E                    6204 	ld	e, (hl)
                                   6205 ;src/main.c:593: if (enemies[i].x < 0 || enemies[i].x > 172 || enemies[i].y < 0 || enemies[i].y > 152) {
      0018FC F8 07                 6206 	ldhl	sp,	#7
      0018FE 7E                    6207 	ld	a, (hl)
      0018FF F8 0B                 6208 	ldhl	sp,	#11
      001901 77                    6209 	ld	(hl), a
      001902 F8 08                 6210 	ldhl	sp,	#8
      001904 7E                    6211 	ld	a, (hl)
      001905 F8 0C                 6212 	ldhl	sp,	#12
                                   6213 ;src/main.c:595: set_sprite_tile(10+(i<<1), 0x7f);
      001907 22                    6214 	ld	(hl+), a
      001908 7B                    6215 	ld	a, e
      001909 87                    6216 	add	a, a
                                   6217 ;src/main.c:593: if (enemies[i].x < 0 || enemies[i].x > 172 || enemies[i].y < 0 || enemies[i].y > 152) {
      00190A 32                    6218 	ld	(hl-), a
      00190B 2A                    6219 	ld	a, (hl+)
      00190C 23                    6220 	inc	hl
      00190D 07                    6221 	rlca
      00190E E6 01                 6222 	and	a,#0x01
                                   6223 ;src/main.c:595: set_sprite_tile(10+(i<<1), 0x7f);
      001910 32                    6224 	ld	(hl-), a
      001911 2A                    6225 	ld	a, (hl+)
      001912 23                    6226 	inc	hl
      001913 C6 0A                 6227 	add	a, #0x0a
      001915 77                    6228 	ld	(hl), a
                                   6229 ;src/main.c:592: if (enemies[i].visible == 1) {
      001916 F8 06                 6230 	ldhl	sp,	#6
      001918 7E                    6231 	ld	a, (hl)
      001919 3D                    6232 	dec	a
      00191A 20 74                 6233 	jr	NZ, 00165$
                                   6234 ;src/main.c:593: if (enemies[i].x < 0 || enemies[i].x > 172 || enemies[i].y < 0 || enemies[i].y > 152) {
      00191C F8 0E                 6235 	ldhl	sp,	#14
      00191E 7E                    6236 	ld	a, (hl)
      00191F B7                    6237 	or	a, a
      001920 20 48                 6238 	jr	NZ, 00146$
      001922 F8 0B                 6239 	ldhl	sp,	#11
      001924 3E AC                 6240 	ld	a, #0xac
      001926 96                    6241 	sub	a, (hl)
      001927 23                    6242 	inc	hl
      001928 3E 00                 6243 	ld	a, #0x00
      00192A 9E                    6244 	sbc	a, (hl)
      00192B 3E 00                 6245 	ld	a, #0x00
      00192D 57                    6246 	ld	d, a
      00192E CB 7E                 6247 	bit	7, (hl)
      001930 28 07                 6248 	jr	Z, 00433$
      001932 CB 7A                 6249 	bit	7, d
      001934 20 08                 6250 	jr	NZ, 00434$
      001936 BF                    6251 	cp	a, a
      001937 18 05                 6252 	jr	00434$
      001939                       6253 00433$:
      001939 CB 7A                 6254 	bit	7, d
      00193B 28 01                 6255 	jr	Z, 00434$
      00193D 37                    6256 	scf
      00193E                       6257 00434$:
      00193E 38 2A                 6258 	jr	C, 00146$
      001940 F8 09                 6259 	ldhl	sp,#9
      001942 2A                    6260 	ld	a, (hl+)
      001943 5F                    6261 	ld	e, a
      001944 56                    6262 	ld	d, (hl)
      001945 1A                    6263 	ld	a, (de)
      001946 6F                    6264 	ld	l, a
                                   6265 ;	spillPairReg hl
                                   6266 ;	spillPairReg hl
      001947 13                    6267 	inc	de
      001948 1A                    6268 	ld	a, (de)
      001949 67                    6269 	ld	h, a
                                   6270 ;	spillPairReg hl
                                   6271 ;	spillPairReg hl
      00194A CB 7C                 6272 	bit	7, h
      00194C 20 1C                 6273 	jr	NZ, 00146$
      00194E 5C                    6274 	ld	e, h
      00194F 16 00                 6275 	ld	d, #0x00
      001951 3E 98                 6276 	ld	a, #0x98
      001953 BD                    6277 	cp	a, l
      001954 3E 00                 6278 	ld	a, #0x00
      001956 9C                    6279 	sbc	a, h
      001957 CB 7B                 6280 	bit	7, e
      001959 28 07                 6281 	jr	Z, 00435$
      00195B CB 7A                 6282 	bit	7, d
      00195D 20 08                 6283 	jr	NZ, 00436$
      00195F BF                    6284 	cp	a, a
      001960 18 05                 6285 	jr	00436$
      001962                       6286 00435$:
      001962 CB 7A                 6287 	bit	7, d
      001964 28 01                 6288 	jr	Z, 00436$
      001966 37                    6289 	scf
      001967                       6290 00436$:
      001967 D2r86r1B              6291 	jp	NC, 00198$
      00196A                       6292 00146$:
                                   6293 ;src/main.c:594: enemies[i].visible = 0;
      00196A AF                    6294 	xor	a, a
      00196B 02                    6295 	ld	(bc), a
                                   6296 ;src/main.c:595: set_sprite_tile(10+(i<<1), 0x7f);
      00196C F8 0F                 6297 	ldhl	sp,	#15
                                   6298 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1447: shadow_OAM[nb].tile=tile;
      00196E 6E                    6299 	ld	l, (hl)
      00196F 11r00r00              6300 	ld	de, #_shadow_OAM+0
                                   6301 ;	spillPairReg hl
                                   6302 ;	spillPairReg hl
      001972 26 00                 6303 	ld	h, #0x00
                                   6304 ;	spillPairReg hl
                                   6305 ;	spillPairReg hl
      001974 29                    6306 	add	hl, hl
      001975 29                    6307 	add	hl, hl
      001976 19                    6308 	add	hl, de
      001977 23                    6309 	inc	hl
      001978 23                    6310 	inc	hl
      001979 36 7F                 6311 	ld	(hl), #0x7f
                                   6312 ;src/main.c:596: set_sprite_tile(10+(i<<1)+1, 0x7f);
      00197B F8 0D                 6313 	ldhl	sp,	#13
      00197D 7E                    6314 	ld	a, (hl)
      00197E C6 0B                 6315 	add	a, #0x0b
                                   6316 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1447: shadow_OAM[nb].tile=tile;
      001980 6F                    6317 	ld	l, a
      001981 11r00r00              6318 	ld	de, #_shadow_OAM+0
                                   6319 ;	spillPairReg hl
                                   6320 ;	spillPairReg hl
      001984 26 00                 6321 	ld	h, #0x00
                                   6322 ;	spillPairReg hl
                                   6323 ;	spillPairReg hl
      001986 29                    6324 	add	hl, hl
      001987 29                    6325 	add	hl, hl
      001988 19                    6326 	add	hl, de
      001989 23                    6327 	inc	hl
      00198A 23                    6328 	inc	hl
      00198B 36 7F                 6329 	ld	(hl), #0x7f
                                   6330 ;src/main.c:596: set_sprite_tile(10+(i<<1)+1, 0x7f);
      00198D C3r86r1B              6331 	jp	00198$
      001990                       6332 00165$:
                                   6333 ;src/main.c:600: if (enemies[i].x >= 0 && enemies[i].x < 172 && enemies[i].y > 0 && enemies[i].y < 152) {
      001990 F8 0E                 6334 	ldhl	sp,	#14
      001992 CB 46                 6335 	bit	0, (hl)
      001994 C2r91r1A              6336 	jp	NZ, 00159$
      001997 F8 0B                 6337 	ldhl	sp,	#11
      001999 2A                    6338 	ld	a, (hl+)
      00199A D6 AC                 6339 	sub	a, #0xac
      00199C 7E                    6340 	ld	a, (hl)
      00199D DE 00                 6341 	sbc	a, #0x00
      00199F 56                    6342 	ld	d, (hl)
      0019A0 3E 00                 6343 	ld	a, #0x00
      0019A2 CB 7F                 6344 	bit	7,a
      0019A4 28 07                 6345 	jr	Z, 00437$
      0019A6 CB 7A                 6346 	bit	7, d
      0019A8 20 08                 6347 	jr	NZ, 00438$
      0019AA BF                    6348 	cp	a, a
      0019AB 18 05                 6349 	jr	00438$
      0019AD                       6350 00437$:
      0019AD CB 7A                 6351 	bit	7, d
      0019AF 28 01                 6352 	jr	Z, 00438$
      0019B1 37                    6353 	scf
      0019B2                       6354 00438$:
      0019B2 D2r91r1A              6355 	jp	NC, 00159$
      0019B5 F8 09                 6356 	ldhl	sp,#9
      0019B7 2A                    6357 	ld	a, (hl+)
      0019B8 5F                    6358 	ld	e, a
      0019B9 56                    6359 	ld	d, (hl)
      0019BA 1A                    6360 	ld	a, (de)
      0019BB 6F                    6361 	ld	l, a
                                   6362 ;	spillPairReg hl
                                   6363 ;	spillPairReg hl
      0019BC 13                    6364 	inc	de
      0019BD 1A                    6365 	ld	a, (de)
      0019BE 67                    6366 	ld	h, a
                                   6367 ;	spillPairReg hl
                                   6368 ;	spillPairReg hl
      0019BF 5C                    6369 	ld	e, h
      0019C0 AF                    6370 	xor	a, a
      0019C1 57                    6371 	ld	d, a
      0019C2 BD                    6372 	cp	a, l
      0019C3 9C                    6373 	sbc	a, h
      0019C4 CB 7B                 6374 	bit	7, e
      0019C6 28 07                 6375 	jr	Z, 00439$
      0019C8 CB 7A                 6376 	bit	7, d
      0019CA 20 08                 6377 	jr	NZ, 00440$
      0019CC BF                    6378 	cp	a, a
      0019CD 18 05                 6379 	jr	00440$
      0019CF                       6380 00439$:
      0019CF CB 7A                 6381 	bit	7, d
      0019D1 28 01                 6382 	jr	Z, 00440$
      0019D3 37                    6383 	scf
      0019D4                       6384 00440$:
      0019D4 D2r91r1A              6385 	jp	NC, 00159$
      0019D7 7D                    6386 	ld	a, l
      0019D8 D6 98                 6387 	sub	a, #0x98
      0019DA 7C                    6388 	ld	a, h
      0019DB 17                    6389 	rla
      0019DC 3F                    6390 	ccf
      0019DD 1F                    6391 	rra
      0019DE DE 80                 6392 	sbc	a, #0x80
      0019E0 D2r91r1A              6393 	jp	NC, 00159$
                                   6394 ;src/main.c:601: enemies[i].visible = 1;
      0019E3 3E 01                 6395 	ld	a, #0x01
      0019E5 02                    6396 	ld	(bc), a
                                   6397 ;src/main.c:602: set_sprite_tile(10+(i<<1), enemies[i].sprite0);
      0019E6 F8 02                 6398 	ldhl	sp,#2
      0019E8 2A                    6399 	ld	a, (hl+)
      0019E9 5F                    6400 	ld	e, a
      0019EA 56                    6401 	ld	d, (hl)
      0019EB 21 06 00              6402 	ld	hl, #0x0006
      0019EE 19                    6403 	add	hl, de
      0019EF 4D                    6404 	ld	c, l
      0019F0 44                    6405 	ld	b, h
      0019F1 0A                    6406 	ld	a, (bc)
      0019F2 F8 0E                 6407 	ldhl	sp,	#14
      0019F4 22                    6408 	ld	(hl+), a
      0019F5 4E                    6409 	ld	c, (hl)
                                   6410 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1447: shadow_OAM[nb].tile=tile;
      0019F6 F8 0B                 6411 	ldhl	sp,	#11
      0019F8 79                    6412 	ld	a, c
      0019F9 22                    6413 	ld	(hl+), a
      0019FA 36 00                 6414 	ld	(hl), #0x00
      0019FC 3E 02                 6415 	ld	a, #0x02
      0019FE                       6416 00441$:
      0019FE F8 0B                 6417 	ldhl	sp,	#11
      001A00 CB 26                 6418 	sla	(hl)
      001A02 23                    6419 	inc	hl
      001A03 CB 16                 6420 	rl	(hl)
      001A05 3D                    6421 	dec	a
      001A06 20 F6                 6422 	jr	NZ, 00441$
      001A08 2B                    6423 	dec	hl
      001A09 2A                    6424 	ld	a, (hl+)
      001A0A 5F                    6425 	ld	e, a
      001A0B 56                    6426 	ld	d, (hl)
      001A0C 21r00r00              6427 	ld	hl, #_shadow_OAM
      001A0F 19                    6428 	add	hl, de
      001A10 E5                    6429 	push	hl
      001A11 7D                    6430 	ld	a, l
      001A12 F8 0B                 6431 	ldhl	sp,	#11
      001A14 77                    6432 	ld	(hl), a
      001A15 E1                    6433 	pop	hl
      001A16 7C                    6434 	ld	a, h
      001A17 F8 0A                 6435 	ldhl	sp,	#10
      001A19 32                    6436 	ld	(hl-), a
      001A1A 2A                    6437 	ld	a, (hl+)
      001A1B 5F                    6438 	ld	e, a
      001A1C 56                    6439 	ld	d, (hl)
      001A1D 21 02 00              6440 	ld	hl, #0x0002
      001A20 19                    6441 	add	hl, de
      001A21 E5                    6442 	push	hl
      001A22 7D                    6443 	ld	a, l
      001A23 F8 0D                 6444 	ldhl	sp,	#13
      001A25 77                    6445 	ld	(hl), a
      001A26 E1                    6446 	pop	hl
      001A27 7C                    6447 	ld	a, h
      001A28 F8 0C                 6448 	ldhl	sp,	#12
      001A2A 32                    6449 	ld	(hl-), a
      001A2B 2A                    6450 	ld	a, (hl+)
      001A2C 5F                    6451 	ld	e, a
      001A2D 2A                    6452 	ld	a, (hl+)
      001A2E 23                    6453 	inc	hl
      001A2F 57                    6454 	ld	d, a
      001A30 7E                    6455 	ld	a, (hl)
      001A31 12                    6456 	ld	(de), a
                                   6457 ;src/main.c:603: if (enemies[i].spriteCount == 2) {
      001A32 F8 02                 6458 	ldhl	sp,#2
      001A34 2A                    6459 	ld	a, (hl+)
      001A35 5F                    6460 	ld	e, a
      001A36 56                    6461 	ld	d, (hl)
      001A37 21 08 00              6462 	ld	hl, #0x0008
      001A3A 19                    6463 	add	hl, de
      001A3B 4D                    6464 	ld	c, l
      001A3C 44                    6465 	ld	b, h
      001A3D 0A                    6466 	ld	a, (bc)
      001A3E D6 02                 6467 	sub	a, #0x02
      001A40 C2r86r1B              6468 	jp	NZ,00198$
                                   6469 ;src/main.c:604: set_sprite_tile(10+(i<<1)+1, enemies[i].sprite1);
      001A43 F8 02                 6470 	ldhl	sp,#2
      001A45 2A                    6471 	ld	a, (hl+)
      001A46 5F                    6472 	ld	e, a
      001A47 56                    6473 	ld	d, (hl)
      001A48 21 07 00              6474 	ld	hl, #0x0007
      001A4B 19                    6475 	add	hl, de
      001A4C 4D                    6476 	ld	c, l
      001A4D 44                    6477 	ld	b, h
      001A4E 0A                    6478 	ld	a, (bc)
      001A4F F8 0F                 6479 	ldhl	sp,	#15
      001A51 32                    6480 	ld	(hl-), a
      001A52 2B                    6481 	dec	hl
      001A53 7E                    6482 	ld	a, (hl)
      001A54 C6 0B                 6483 	add	a, #0x0b
                                   6484 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1447: shadow_OAM[nb].tile=tile;
      001A56 22                    6485 	ld	(hl+), a
      001A57 36 00                 6486 	ld	(hl), #0x00
      001A59 3E 02                 6487 	ld	a, #0x02
      001A5B                       6488 00444$:
      001A5B F8 0D                 6489 	ldhl	sp,	#13
      001A5D CB 26                 6490 	sla	(hl)
      001A5F 23                    6491 	inc	hl
      001A60 CB 16                 6492 	rl	(hl)
      001A62 3D                    6493 	dec	a
      001A63 20 F6                 6494 	jr	NZ, 00444$
      001A65 2B                    6495 	dec	hl
      001A66 2A                    6496 	ld	a, (hl+)
      001A67 5F                    6497 	ld	e, a
      001A68 56                    6498 	ld	d, (hl)
      001A69 21r00r00              6499 	ld	hl, #_shadow_OAM
      001A6C 19                    6500 	add	hl, de
      001A6D E5                    6501 	push	hl
      001A6E 7D                    6502 	ld	a, l
      001A6F F8 0D                 6503 	ldhl	sp,	#13
      001A71 77                    6504 	ld	(hl), a
      001A72 E1                    6505 	pop	hl
      001A73 7C                    6506 	ld	a, h
      001A74 F8 0C                 6507 	ldhl	sp,	#12
      001A76 32                    6508 	ld	(hl-), a
      001A77 2A                    6509 	ld	a, (hl+)
      001A78 5F                    6510 	ld	e, a
      001A79 56                    6511 	ld	d, (hl)
      001A7A 21 02 00              6512 	ld	hl, #0x0002
      001A7D 19                    6513 	add	hl, de
      001A7E E5                    6514 	push	hl
      001A7F 7D                    6515 	ld	a, l
      001A80 F8 0F                 6516 	ldhl	sp,	#15
      001A82 77                    6517 	ld	(hl), a
      001A83 E1                    6518 	pop	hl
      001A84 7C                    6519 	ld	a, h
      001A85 F8 0E                 6520 	ldhl	sp,	#14
      001A87 32                    6521 	ld	(hl-), a
      001A88 2A                    6522 	ld	a, (hl+)
      001A89 5F                    6523 	ld	e, a
      001A8A 2A                    6524 	ld	a, (hl+)
      001A8B 57                    6525 	ld	d, a
      001A8C 7E                    6526 	ld	a, (hl)
      001A8D 12                    6527 	ld	(de), a
                                   6528 ;src/main.c:604: set_sprite_tile(10+(i<<1)+1, enemies[i].sprite1);
      001A8E C3r86r1B              6529 	jp	00198$
      001A91                       6530 00159$:
                                   6531 ;src/main.c:607: else if (enemies[i].x < -100 || enemies[i].x > 272 || enemies[i].y < -100 || enemies[i].y > 252) {
      001A91 F8 07                 6532 	ldhl	sp,	#7
      001A93 2A                    6533 	ld	a, (hl+)
      001A94 D6 9C                 6534 	sub	a, #0x9c
      001A96 7E                    6535 	ld	a, (hl)
      001A97 DE FF                 6536 	sbc	a, #0xff
      001A99 56                    6537 	ld	d, (hl)
      001A9A 3E FF                 6538 	ld	a, #0xff
      001A9C CB 7F                 6539 	bit	7,a
      001A9E 28 07                 6540 	jr	Z, 00445$
      001AA0 CB 7A                 6541 	bit	7, d
      001AA2 20 08                 6542 	jr	NZ, 00446$
      001AA4 BF                    6543 	cp	a, a
      001AA5 18 05                 6544 	jr	00446$
      001AA7                       6545 00445$:
      001AA7 CB 7A                 6546 	bit	7, d
      001AA9 28 01                 6547 	jr	Z, 00446$
      001AAB 37                    6548 	scf
      001AAC                       6549 00446$:
      001AAC 38 4F                 6550 	jr	C, 00153$
      001AAE F8 0B                 6551 	ldhl	sp,	#11
      001AB0 3E 10                 6552 	ld	a, #0x10
      001AB2 96                    6553 	sub	a, (hl)
      001AB3 23                    6554 	inc	hl
      001AB4 3E 01                 6555 	ld	a, #0x01
      001AB6 9E                    6556 	sbc	a, (hl)
      001AB7 3E 01                 6557 	ld	a, #0x01
      001AB9 57                    6558 	ld	d, a
      001ABA CB 7E                 6559 	bit	7, (hl)
      001ABC 28 07                 6560 	jr	Z, 00447$
      001ABE CB 7A                 6561 	bit	7, d
      001AC0 20 08                 6562 	jr	NZ, 00448$
      001AC2 BF                    6563 	cp	a, a
      001AC3 18 05                 6564 	jr	00448$
      001AC5                       6565 00447$:
      001AC5 CB 7A                 6566 	bit	7, d
      001AC7 28 01                 6567 	jr	Z, 00448$
      001AC9 37                    6568 	scf
      001ACA                       6569 00448$:
      001ACA 38 31                 6570 	jr	C, 00153$
      001ACC F8 09                 6571 	ldhl	sp,#9
      001ACE 2A                    6572 	ld	a, (hl+)
      001ACF 5F                    6573 	ld	e, a
      001AD0 56                    6574 	ld	d, (hl)
      001AD1 1A                    6575 	ld	a, (de)
      001AD2 4F                    6576 	ld	c, a
      001AD3 13                    6577 	inc	de
      001AD4 1A                    6578 	ld	a, (de)
      001AD5 47                    6579 	ld	b, a
      001AD6 79                    6580 	ld	a, c
      001AD7 D6 9C                 6581 	sub	a, #0x9c
      001AD9 78                    6582 	ld	a, b
      001ADA 17                    6583 	rla
      001ADB 3F                    6584 	ccf
      001ADC 1F                    6585 	rra
      001ADD DE 7F                 6586 	sbc	a, #0x7f
      001ADF 38 1C                 6587 	jr	C, 00153$
      001AE1 58                    6588 	ld	e, b
      001AE2 16 00                 6589 	ld	d, #0x00
      001AE4 3E FC                 6590 	ld	a, #0xfc
      001AE6 B9                    6591 	cp	a, c
      001AE7 3E 00                 6592 	ld	a, #0x00
      001AE9 98                    6593 	sbc	a, b
      001AEA CB 7B                 6594 	bit	7, e
      001AEC 28 07                 6595 	jr	Z, 00449$
      001AEE CB 7A                 6596 	bit	7, d
      001AF0 20 08                 6597 	jr	NZ, 00450$
      001AF2 BF                    6598 	cp	a, a
      001AF3 18 05                 6599 	jr	00450$
      001AF5                       6600 00449$:
      001AF5 CB 7A                 6601 	bit	7, d
      001AF7 28 01                 6602 	jr	Z, 00450$
      001AF9 37                    6603 	scf
      001AFA                       6604 00450$:
      001AFA D2r86r1B              6605 	jp	NC, 00198$
      001AFD                       6606 00153$:
                                   6607 ;src/main.c:608: enemies[i].alive = 0;
      001AFD F8 04                 6608 	ldhl	sp,	#4
      001AFF 2A                    6609 	ld	a,	(hl+)
      001B00 66                    6610 	ld	h, (hl)
      001B01 6F                    6611 	ld	l, a
      001B02 36 00                 6612 	ld	(hl), #0x00
                                   6613 ;src/main.c:609: set_sprite_tile(10+(i<<1), 0x7f);
      001B04 F8 0F                 6614 	ldhl	sp,	#15
                                   6615 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1447: shadow_OAM[nb].tile=tile;
      001B06 3A                    6616 	ld	a, (hl-)
      001B07 22                    6617 	ld	(hl+), a
      001B08 36 00                 6618 	ld	(hl), #0x00
      001B0A 3E 02                 6619 	ld	a, #0x02
      001B0C                       6620 00451$:
      001B0C F8 0E                 6621 	ldhl	sp,	#14
      001B0E CB 26                 6622 	sla	(hl)
      001B10 23                    6623 	inc	hl
      001B11 CB 16                 6624 	rl	(hl)
      001B13 3D                    6625 	dec	a
      001B14 20 F6                 6626 	jr	NZ, 00451$
      001B16 2B                    6627 	dec	hl
      001B17 2A                    6628 	ld	a, (hl+)
      001B18 5F                    6629 	ld	e, a
      001B19 56                    6630 	ld	d, (hl)
      001B1A 21r00r00              6631 	ld	hl, #_shadow_OAM
      001B1D 19                    6632 	add	hl, de
      001B1E E5                    6633 	push	hl
      001B1F 7D                    6634 	ld	a, l
      001B20 F8 0D                 6635 	ldhl	sp,	#13
      001B22 77                    6636 	ld	(hl), a
      001B23 E1                    6637 	pop	hl
      001B24 7C                    6638 	ld	a, h
      001B25 F8 0C                 6639 	ldhl	sp,	#12
      001B27 32                    6640 	ld	(hl-), a
      001B28 2A                    6641 	ld	a, (hl+)
      001B29 5F                    6642 	ld	e, a
      001B2A 56                    6643 	ld	d, (hl)
      001B2B 21 02 00              6644 	ld	hl, #0x0002
      001B2E 19                    6645 	add	hl, de
      001B2F E5                    6646 	push	hl
      001B30 7D                    6647 	ld	a, l
      001B31 F8 10                 6648 	ldhl	sp,	#16
      001B33 77                    6649 	ld	(hl), a
      001B34 E1                    6650 	pop	hl
      001B35 7C                    6651 	ld	a, h
      001B36 F8 0F                 6652 	ldhl	sp,	#15
      001B38 32                    6653 	ld	(hl-), a
      001B39 2A                    6654 	ld	a,	(hl+)
      001B3A 66                    6655 	ld	h, (hl)
      001B3B 6F                    6656 	ld	l, a
      001B3C 36 7F                 6657 	ld	(hl), #0x7f
                                   6658 ;src/main.c:610: set_sprite_tile(10+(i<<1)+1, 0x7f);
      001B3E F8 0D                 6659 	ldhl	sp,	#13
      001B40 2A                    6660 	ld	a, (hl+)
      001B41 23                    6661 	inc	hl
      001B42 C6 0B                 6662 	add	a, #0x0b
      001B44 77                    6663 	ld	(hl), a
                                   6664 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1447: shadow_OAM[nb].tile=tile;
      001B45 3A                    6665 	ld	a, (hl-)
      001B46 22                    6666 	ld	(hl+), a
      001B47 36 00                 6667 	ld	(hl), #0x00
      001B49 3E 02                 6668 	ld	a, #0x02
      001B4B                       6669 00452$:
      001B4B F8 0E                 6670 	ldhl	sp,	#14
      001B4D CB 26                 6671 	sla	(hl)
      001B4F 23                    6672 	inc	hl
      001B50 CB 16                 6673 	rl	(hl)
      001B52 3D                    6674 	dec	a
      001B53 20 F6                 6675 	jr	NZ, 00452$
      001B55 2B                    6676 	dec	hl
      001B56 2A                    6677 	ld	a, (hl+)
      001B57 5F                    6678 	ld	e, a
      001B58 56                    6679 	ld	d, (hl)
      001B59 21r00r00              6680 	ld	hl, #_shadow_OAM
      001B5C 19                    6681 	add	hl, de
      001B5D E5                    6682 	push	hl
      001B5E 7D                    6683 	ld	a, l
      001B5F F8 0E                 6684 	ldhl	sp,	#14
      001B61 77                    6685 	ld	(hl), a
      001B62 E1                    6686 	pop	hl
      001B63 7C                    6687 	ld	a, h
      001B64 F8 0D                 6688 	ldhl	sp,	#13
      001B66 32                    6689 	ld	(hl-), a
      001B67 2A                    6690 	ld	a, (hl+)
      001B68 5F                    6691 	ld	e, a
      001B69 56                    6692 	ld	d, (hl)
      001B6A 21 02 00              6693 	ld	hl, #0x0002
      001B6D 19                    6694 	add	hl, de
      001B6E E5                    6695 	push	hl
      001B6F 7D                    6696 	ld	a, l
      001B70 F8 10                 6697 	ldhl	sp,	#16
      001B72 77                    6698 	ld	(hl), a
      001B73 E1                    6699 	pop	hl
      001B74 7C                    6700 	ld	a, h
      001B75 F8 0F                 6701 	ldhl	sp,	#15
      001B77 32                    6702 	ld	(hl-), a
      001B78 2A                    6703 	ld	a,	(hl+)
      001B79 66                    6704 	ld	h, (hl)
      001B7A 6F                    6705 	ld	l, a
      001B7B 36 7F                 6706 	ld	(hl), #0x7f
                                   6707 ;src/main.c:611: initEnemy(i);
      001B7D F8 01                 6708 	ldhl	sp,	#1
      001B7F 7E                    6709 	ld	a, (hl)
      001B80 F5                    6710 	push	af
      001B81 33                    6711 	inc	sp
      001B82 CDr84r11              6712 	call	_initEnemy
      001B85 33                    6713 	inc	sp
      001B86                       6714 00198$:
                                   6715 ;src/main.c:617: }
      001B86 E8 10                 6716 	add	sp, #16
      001B88 C9                    6717 	ret
                                   6718 ;src/main.c:622: void move() {
                                   6719 ;	---------------------------------
                                   6720 ; Function move
                                   6721 ; ---------------------------------
      001B89                       6722 _move::
      001B89 E8 F8                 6723 	add	sp, #-8
                                   6724 ;src/main.c:625: if (joydata & J_A) {
      001B8B FArF5r00              6725 	ld	a, (#_joydata)
      001B8E CB 67                 6726 	bit	4, a
      001B90 28 16                 6727 	jr	Z, 00102$
                                   6728 ;src/main.c:626: xSpeed += xDir + xDir + xDir;
      001B92 21rDBr00              6729 	ld	hl, #_xDir
      001B95 7E                    6730 	ld	a, (hl)
      001B96 87                    6731 	add	a, a
      001B97 86                    6732 	add	a, (hl)
      001B98 21rDDr00              6733 	ld	hl, #_xSpeed
      001B9B 86                    6734 	add	a, (hl)
      001B9C 77                    6735 	ld	(hl), a
                                   6736 ;src/main.c:627: ySpeed += yDir + yDir + yDir;
      001B9D 21rDCr00              6737 	ld	hl, #_yDir
      001BA0 7E                    6738 	ld	a, (hl)
      001BA1 87                    6739 	add	a, a
      001BA2 86                    6740 	add	a, (hl)
      001BA3 21rDEr00              6741 	ld	hl, #_ySpeed
      001BA6 86                    6742 	add	a, (hl)
      001BA7 77                    6743 	ld	(hl), a
      001BA8                       6744 00102$:
                                   6745 ;src/main.c:631: xSpeed = clamp(xSpeed, -100, 100);
      001BA8 21rDDr00              6746 	ld	hl, #_xSpeed
      001BAB 4E                    6747 	ld	c, (hl)
                                   6748 ;src/main.c:348: return (value < min) ? min : (value > max) ? max : value;
      001BAC 79                    6749 	ld	a, c
      001BAD EE 80                 6750 	xor	a, #0x80
      001BAF D6 1C                 6751 	sub	a, #0x1c
      001BB1 30 04                 6752 	jr	NC, 00165$
      001BB3 0E 9C                 6753 	ld	c, #0x9c
      001BB5 18 19                 6754 	jr	00166$
      001BB7                       6755 00165$:
      001BB7 59                    6756 	ld	e, c
      001BB8 3E 64                 6757 	ld	a,#0x64
      001BBA 57                    6758 	ld	d,a
      001BBB 91                    6759 	sub	a, c
      001BBC CB 7B                 6760 	bit	7, e
      001BBE 28 07                 6761 	jr	Z, 00342$
