                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0025BC E5                   10030 	push	hl
      0025BD CDr00r00             10031 	call	_set_win_tiles
      0025C0 E8 06                10032 	add	sp, #6
                                  10033 ;src/main.c:214: return;
      0025C2 18 2E                10034 	jr	00111$
      0025C4                      10035 00110$:
                                  10036 ;src/main.c:216: unsigned char blockmap[] = {0x00,0x00,0x00,0x00,0x00};
      0025C4 F8 00                10037 	ldhl	sp,	#0
      0025C6 4D                   10038 	ld	c, l
      0025C7 44                   10039 	ld	b, h
      0025C8 AF                   10040 	xor	a, a
      0025C9 02                   10041 	ld	(bc), a
      0025CA 59                   10042 	ld	e, c
      0025CB 50                   10043 	ld	d, b
      0025CC 13                   10044 	inc	de
      0025CD AF                   10045 	xor	a, a
      0025CE 12                   10046 	ld	(de), a
      0025CF 59                   10047 	ld	e, c
      0025D0 50                   10048 	ld	d, b
      0025D1 13                   10049 	inc	de
      0025D2 13                   10050 	inc	de
      0025D3 AF                   10051 	xor	a, a
      0025D4 12                   10052 	ld	(de), a
      0025D5 59                   10053 	ld	e, c
      0025D6 50                   10054 	ld	d, b
      0025D7 13                   10055 	inc	de
      0025D8 13                   10056 	inc	de
      0025D9 13                   10057 	inc	de
      0025DA AF                   10058 	xor	a, a
      0025DB 12                   10059 	ld	(de), a
      0025DC 21 04 00             10060 	ld	hl, #0x0004
      0025DF 09                   10061 	add	hl, bc
      0025E0 36 00                10062 	ld	(hl), #0x00
                                  10063 ;src/main.c:217: set_win_tiles(5,row,5,1,blockmap);
      0025E2 C5                   10064 	push	bc
      0025E3 21 05 01             10065 	ld	hl, #0x105
      0025E6 E5                   10066 	push	hl
      0025E7 F8 0B                10067 	ldhl	sp,	#11
      0025E9 66                   10068 	ld	h, (hl)
      0025EA 2E 05                10069 	ld	l, #0x05
      0025EC E5                   10070 	push	hl
      0025ED CDr00r00             10071 	call	_set_win_tiles
      0025F0 E8 06                10072 	add	sp, #6
                                  10073 ;src/main.c:218: return;
      0025F2                      10074 00111$:
                                  10075 ;src/main.c:220: }
      0025F2 E8 05                10076 	add	sp, #5
      0025F4 C9                   10077 	ret
                                  10078 ;src/main.c:222: void updateScore() {
                                  10079 ;	---------------------------------
                                  10080 ; Function updateScore
                                  10081 ; ---------------------------------
      0025F5                      10082 _updateScore::
      0025F5 E8 F6                10083 	add	sp, #-10
                                  10084 ;src/main.c:226: len = bcd2text(&SCORE, 0x01, buf);
      0025F7 F8 00                10085 	ldhl	sp,	#0
      0025F9 4D                   10086 	ld	c, l
      0025FA 44                   10087 	ld	b, h
      0025FB 59                   10088 	ld	e, c
      0025FC 50                   10089 	ld	d, b
      0025FD C5                   10090 	push	bc
      0025FE D5                   10091 	push	de
      0025FF 3E 01                10092 	ld	a, #0x01
      002601 F5                   10093 	push	af
      002602 33                   10094 	inc	sp
      002603 11r38r01             10095 	ld	de, #_SCORE
      002606 D5                   10096 	push	de
      002607 CDr00r00             10097 	call	_bcd2text
      00260A E8 05                10098 	add	sp, #5
      00260C C1                   10099 	pop	bc
                                  10100 ;src/main.c:227: set_win_tiles(15, 1, 5, 1, buf+3);
      00260D 03                   10101 	inc	bc
      00260E 03                   10102 	inc	bc
      00260F 03                   10103 	inc	bc
      002610 C5                   10104 	push	bc
      002611 21 05 01             10105 	ld	hl, #0x105
      002614 E5                   10106 	push	hl
      002615 21 0F 01             10107 	ld	hl, #0x10f
      002618 E5                   10108 	push	hl
      002619 CDr00r00             10109 	call	_set_win_tiles
                                  10110 ;src/main.c:228: }
      00261C E8 10                10111 	add	sp, #16
      00261E C9                   10112 	ret
                                  10113 ;src/main.c:230: void updateMissileCount(int8_t amount) {
                                  10114 ;	---------------------------------
                                  10115 ; Function updateMissileCount
                                  10116 ; ---------------------------------
      00261F                      10117 _updateMissileCount::
      00261F E8 F6                10118 	add	sp, #-10
                                  10119 ;src/main.c:231: if (amount == -1) {
      002621 F8 0C                10120 	ldhl	sp,	#12
      002623 7E                   10121 	ld	a, (hl)
      002624 3C                   10122 	inc	a
      002625 20 13                10123 	jr	NZ, 00112$
                                  10124 ;src/main.c:232: missiles--;
      002627 21r2Er01             10125 	ld	hl, #_missiles
      00262A 35                   10126 	dec	(hl)
                                  10127 ;src/main.c:233: bcd_sub(&MISSILES, &INCREMENT);
      00262B 11r3Cr01             10128 	ld	de, #_INCREMENT
      00262E D5                   10129 	push	de
      00262F 11r2Fr01             10130 	ld	de, #_MISSILES
      002632 D5                   10131 	push	de
      002633 CDr00r00             10132 	call	_bcd_sub
      002636 E8 04                10133 	add	sp, #4
      002638 18 30                10134 	jr	00104$
                                  10135 ;src/main.c:236: for(int8_t i=0; i<amount;i++) {
      00263A                      10136 00112$:
      00263A 0E 00                10137 	ld	c, #0x00
      00263C                      10138 00106$:
      00263C F8 0C                10139 	ldhl	sp,	#12
      00263E 5E                   10140 	ld	e, (hl)
      00263F 79                   10141 	ld	a,c
      002640 57                   10142 	ld	d,a
      002641 96                   10143 	sub	a, (hl)
      002642 CB 7B                10144 	bit	7, e
      002644 28 07                10145 	jr	Z, 00128$
      002646 CB 7A                10146 	bit	7, d
      002648 20 08                10147 	jr	NZ, 00129$
      00264A BF                   10148 	cp	a, a
      00264B 18 05                10149 	jr	00129$
      00264D                      10150 00128$:
      00264D CB 7A                10151 	bit	7, d
      00264F 28 01                10152 	jr	Z, 00129$
      002651 37                   10153 	scf
      002652                      10154 00129$:
      002652 30 16                10155 	jr	NC, 00104$
                                  10156 ;src/main.c:237: ++missiles;
      002654 21r2Er01             10157 	ld	hl, #_missiles
      002657 34                   10158 	inc	(hl)
                                  10159 ;src/main.c:238: bcd_add(&MISSILES, &INCREMENT);
      002658 C5                   10160 	push	bc
      002659 11r3Cr01             10161 	ld	de, #_INCREMENT
      00265C D5                   10162 	push	de
      00265D 11r2Fr01             10163 	ld	de, #_MISSILES
      002660 D5                   10164 	push	de
      002661 CDr00r00             10165 	call	_bcd_add
      002664 E8 04                10166 	add	sp, #4
      002666 C1                   10167 	pop	bc
                                  10168 ;src/main.c:236: for(int8_t i=0; i<amount;i++) {
      002667 0C                   10169 	inc	c
      002668 18 D2                10170 	jr	00106$
      00266A                      10171 00104$:
                                  10172 ;src/main.c:243: len = bcd2text(&MISSILES, 0x01, buf);
      00266A F8 00                10173 	ldhl	sp,	#0
      00266C 4D                   10174 	ld	c, l
      00266D 44                   10175 	ld	b, h
      00266E 59                   10176 	ld	e, c
      00266F 50                   10177 	ld	d, b
      002670 C5                   10178 	push	bc
      002671 D5                   10179 	push	de
      002672 3E 01                10180 	ld	a, #0x01
      002674 F5                   10181 	push	af
      002675 33                   10182 	inc	sp
      002676 11r2Fr01             10183 	ld	de, #_MISSILES
      002679 D5                   10184 	push	de
      00267A CDr00r00             10185 	call	_bcd2text
      00267D E8 05                10186 	add	sp, #5
      00267F C1                   10187 	pop	bc
                                  10188 ;src/main.c:244: set_win_tiles(18, 0, 2, 1, buf+6);
      002680 21 06 00             10189 	ld	hl, #0x0006
      002683 09                   10190 	add	hl, bc
      002684 E5                   10191 	push	hl
      002685 21 02 01             10192 	ld	hl, #0x102
      002688 E5                   10193 	push	hl
      002689 21 12 00             10194 	ld	hl, #0x12
      00268C E5                   10195 	push	hl
      00268D CDr00r00             10196 	call	_set_win_tiles
                                  10197 ;src/main.c:246: }
      002690 E8 10                10198 	add	sp, #16
      002692 C9                   10199 	ret
                                  10200 ;src/main.c:248: void incrementScore() {
                                  10201 ;	---------------------------------
                                  10202 ; Function incrementScore
                                  10203 ; ---------------------------------
      002693                      10204 _incrementScore::
                                  10205 ;src/main.c:249: score += 1;
      002693 21r36r01             10206 	ld	hl, #_score
      002696 2A                   10207 	ld	a, (hl+)
      002697 4F                   10208 	ld	c, a
      002698 3A                   10209 	ld	a, (hl-)
      002699 47                   10210 	ld	b, a
      00269A 03                   10211 	inc	bc
      00269B 79                   10212 	ld	a, c
      00269C 22                   10213 	ld	(hl+), a
      00269D 70                   10214 	ld	(hl), b
                                  10215 ;src/main.c:250: bcd_add(&SCORE, &INCREMENT);
      00269E 11r3Cr01             10216 	ld	de, #_INCREMENT
      0026A1 D5                   10217 	push	de
      0026A2 11r38r01             10218 	ld	de, #_SCORE
      0026A5 D5                   10219 	push	de
      0026A6 CDr00r00             10220 	call	_bcd_add
      0026A9 E8 04                10221 	add	sp, #4
                                  10222 ;src/main.c:251: }
      0026AB C9                   10223 	ret
                                  10224 ;src/main.c:253: void updateDirection() {
                                  10225 ;	---------------------------------
                                  10226 ; Function updateDirection
                                  10227 ; ---------------------------------
      0026AC                      10228 _updateDirection::
      0026AC E8 FC                10229 	add	sp, #-4
                                  10230 ;src/main.c:257: if ((joydata & J_RIGHT) && !(joydata & J_UP) && !(joydata & J_DOWN)) {
      0026AE 21r25r01             10231 	ld	hl, #_joydata
      0026B1 5E                   10232 	ld	e, (hl)
      0026B2 7B                   10233 	ld	a, e
      0026B3 E6 01                10234 	and	a, #0x01
      0026B5 F8 00                10235 	ldhl	sp,	#0
      0026B7 22                   10236 	ld	(hl+), a
      0026B8 AF                   10237 	xor	a, a
      0026B9 22                   10238 	ld	(hl+), a
      0026BA 7B                   10239 	ld	a, e
      0026BB E6 04                10240 	and	a, #0x04
      0026BD 22                   10241 	ld	(hl+), a
      0026BE AF                   10242 	xor	a, a
      0026BF 32                   10243 	ld	(hl-), a
      0026C0 2B                   10244 	dec	hl
      0026C1 7B                   10245 	ld	a, e
      0026C2 E6 08                10246 	and	a, #0x08
      0026C4 4F                   10247 	ld	c, a
      0026C5 06 00                10248 	ld	b, #0x00
      0026C7 3A                   10249 	ld	a, (hl-)
      0026C8 B6                   10250 	or	a, (hl)
      0026C9 28 14                10251 	jr	Z, 00102$
      0026CB F8 03                10252 	ldhl	sp,	#3
      0026CD 3A                   10253 	ld	a, (hl-)
      0026CE B6                   10254 	or	a, (hl)
      0026CF 20 0E                10255 	jr	NZ, 00102$
      0026D1 78                   10256 	ld	a, b
      0026D2 B1                   10257 	or	a, c
      0026D3 20 0A                10258 	jr	NZ, 00102$
                                  10259 ;src/main.c:258: xDir = 1;
      0026D5 21r17r01             10260 	ld	hl, #_xDir
      0026D8 36 01                10261 	ld	(hl), #0x01
                                  10262 ;src/main.c:259: yDir = 0;
      0026DA 21r18r01             10263 	ld	hl, #_yDir
      0026DD 36 00                10264 	ld	(hl), #0x00
      0026DF                      10265 00102$:
                                  10266 ;src/main.c:261: if ((joydata & J_LEFT) && !(joydata & J_UP) && !(joydata & J_DOWN)) {
      0026DF 7B                   10267 	ld	a, e
      0026E0 E6 02                10268 	and	a, #0x02
      0026E2 5F                   10269 	ld	e, a
      0026E3 16 00                10270 	ld	d, #0x00
      0026E5 7A                   10271 	ld	a, d
      0026E6 B3                   10272 	or	a, e
      0026E7 28 14                10273 	jr	Z, 00106$
      0026E9 F8 03                10274 	ldhl	sp,	#3
      0026EB 3A                   10275 	ld	a, (hl-)
      0026EC B6                   10276 	or	a, (hl)
      0026ED 20 0E                10277 	jr	NZ, 00106$
      0026EF 78                   10278 	ld	a, b
      0026F0 B1                   10279 	or	a, c
      0026F1 20 0A                10280 	jr	NZ, 00106$
                                  10281 ;src/main.c:262: xDir = -1;
      0026F3 21r17r01             10282 	ld	hl, #_xDir
      0026F6 36 FF                10283 	ld	(hl), #0xff
                                  10284 ;src/main.c:263: yDir = 0;
      0026F8 21r18r01             10285 	ld	hl, #_yDir
      0026FB 36 00                10286 	ld	(hl), #0x00
      0026FD                      10287 00106$:
                                  10288 ;src/main.c:265: if ((joydata & J_UP) && !(joydata & J_LEFT) && !(joydata & J_RIGHT)) {
      0026FD F8 03                10289 	ldhl	sp,	#3
      0026FF 3A                   10290 	ld	a, (hl-)
      002700 B6                   10291 	or	a, (hl)
      002701 28 13                10292 	jr	Z, 00110$
      002703 7A                   10293 	ld	a, d
      002704 B3                   10294 	or	a, e
      002705 20 0F                10295 	jr	NZ, 00110$
      002707 2B                   10296 	dec	hl
      002708 3A                   10297 	ld	a, (hl-)
      002709 B6                   10298 	or	a, (hl)
      00270A 20 0A                10299 	jr	NZ, 00110$
                                  10300 ;src/main.c:266: xDir = 0;
      00270C 21r17r01             10301 	ld	hl, #_xDir
      00270F 36 00                10302 	ld	(hl), #0x00
                                  10303 ;src/main.c:267: yDir = -1;
      002711 21r18r01             10304 	ld	hl, #_yDir
      002714 36 FF                10305 	ld	(hl), #0xff
      002716                      10306 00110$:
                                  10307 ;src/main.c:269: if ((joydata & J_DOWN) && !(joydata & J_LEFT) && !(joydata & J_RIGHT)) {
      002716 78                   10308 	ld	a, b
      002717 B1                   10309 	or	a, c
      002718 28 14                10310 	jr	Z, 00114$
      00271A 7A                   10311 	ld	a, d
      00271B B3                   10312 	or	a, e
      00271C 20 10                10313 	jr	NZ, 00114$
      00271E F8 01                10314 	ldhl	sp,	#1
      002720 3A                   10315 	ld	a, (hl-)
      002721 B6                   10316 	or	a, (hl)
      002722 20 0A                10317 	jr	NZ, 00114$
                                  10318 ;src/main.c:270: xDir = 0;
      002724 21r17r01             10319 	ld	hl, #_xDir
      002727 36 00                10320 	ld	(hl), #0x00
                                  10321 ;src/main.c:271: yDir = 1;
      002729 21r18r01             10322 	ld	hl, #_yDir
      00272C 36 01                10323 	ld	(hl), #0x01
      00272E                      10324 00114$:
                                  10325 ;src/main.c:275: if ((joydata & J_UP) && (joydata & J_RIGHT)) {
      00272E F8 03                10326 	ldhl	sp,	#3
      002730 3A                   10327 	ld	a, (hl-)
      002731 B6                   10328 	or	a, (hl)
      002732 28 0F                10329 	jr	Z, 00118$
      002734 2B                   10330 	dec	hl
      002735 3A                   10331 	ld	a, (hl-)
      002736 B6                   10332 	or	a, (hl)
      002737 28 0A                10333 	jr	Z, 00118$
                                  10334 ;src/main.c:276: xDir = 1;
      002739 21r17r01             10335 	ld	hl, #_xDir
      00273C 36 01                10336 	ld	(hl), #0x01
                                  10337 ;src/main.c:277: yDir = -1;
      00273E 21r18r01             10338 	ld	hl, #_yDir
      002741 36 FF                10339 	ld	(hl), #0xff
      002743                      10340 00118$:
                                  10341 ;src/main.c:279: if ((joydata & J_UP) && (joydata & J_LEFT)) {
      002743 F8 03                10342 	ldhl	sp,	#3
      002745 3A                   10343 	ld	a, (hl-)
      002746 B6                   10344 	or	a, (hl)
      002747 28 0E                10345 	jr	Z, 00121$
      002749 7A                   10346 	ld	a, d
      00274A B3                   10347 	or	a, e
      00274B 28 0A                10348 	jr	Z, 00121$
                                  10349 ;src/main.c:280: xDir = -1;
      00274D 21r17r01             10350 	ld	hl, #_xDir
      002750 36 FF                10351 	ld	(hl), #0xff
                                  10352 ;src/main.c:281: yDir = -1;
      002752 21r18r01             10353 	ld	hl, #_yDir
      002755 36 FF                10354 	ld	(hl), #0xff
      002757                      10355 00121$:
                                  10356 ;src/main.c:283: if ((joydata & J_DOWN) && (joydata & J_RIGHT)) {
      002757 78                   10357 	ld	a, b
      002758 B1                   10358 	or	a, c
      002759 28 10                10359 	jr	Z, 00124$
      00275B F8 01                10360 	ldhl	sp,	#1
      00275D 3A                   10361 	ld	a, (hl-)
      00275E B6                   10362 	or	a, (hl)
      00275F 28 0A                10363 	jr	Z, 00124$
                                  10364 ;src/main.c:284: xDir = 1;
      002761 21r17r01             10365 	ld	hl, #_xDir
      002764 36 01                10366 	ld	(hl), #0x01
                                  10367 ;src/main.c:285: yDir = 1;
      002766 21r18r01             10368 	ld	hl, #_yDir
      002769 36 01                10369 	ld	(hl), #0x01
      00276B                      10370 00124$:
                                  10371 ;src/main.c:287: if ((joydata & J_DOWN) && (joydata & J_LEFT)) {
      00276B 78                   10372 	ld	a, b
      00276C B1                   10373 	or	a, c
      00276D 28 0E                10374 	jr	Z, 00127$
      00276F 7A                   10375 	ld	a, d
      002770 B3                   10376 	or	a, e
      002771 28 0A                10377 	jr	Z, 00127$
                                  10378 ;src/main.c:288: xDir = -1;
      002773 21r17r01             10379 	ld	hl, #_xDir
      002776 36 FF                10380 	ld	(hl), #0xff
                                  10381 ;src/main.c:289: yDir = 1;
      002778 21r18r01             10382 	ld	hl, #_yDir
      00277B 36 01                10383 	ld	(hl), #0x01
      00277D                      10384 00127$:
                                  10385 ;src/main.c:294: if (xDir == 0 && yDir == 0) {
      00277D FAr17r01             10386 	ld	a, (#_xDir)
      002780 B7                   10387 	or	a, a
      002781 20 07                10388 	jr	NZ, 00130$
      002783 FAr18r01             10389 	ld	a, (#_yDir)
      002786 B7                   10390 	or	a, a
                                  10391 ;src/main.c:295: return;
      002787 CArCEr28             10392 	jp	Z,00194$
      00278A                      10393 00130$:
                                  10394 ;src/main.c:327: if (auxTick == 0) {
      00278A FAr44r01             10395 	ld	a, (#_auxTick)
      00278D B7                   10396 	or	a, a
      00278E C2rCEr28             10397 	jp	NZ, 00194$
                                  10398 ;src/main.c:328: if (xDir == 0 && yDir > 0) {
      002791 21r18r01             10399 	ld	hl, #_yDir
      002794 5E                   10400 	ld	e, (hl)
      002795 AF                   10401 	xor	a, a
      002796 57                   10402 	ld	d, a
      002797 96                   10403 	sub	a, (hl)
      002798 CB 7B                10404 	bit	7, e
      00279A 28 07                10405 	jr	Z, 00381$
      00279C CB 7A                10406 	bit	7, d
      00279E 20 08                10407 	jr	NZ, 00382$
      0027A0 BF                   10408 	cp	a, a
      0027A1 18 05                10409 	jr	00382$
      0027A3                      10410 00381$:
      0027A3 CB 7A                10411 	bit	7, d
      0027A5 28 01                10412 	jr	Z, 00382$
      0027A7 37                   10413 	scf
      0027A8                      10414 00382$:
      0027A8 3E 00                10415 	ld	a, #0x00
      0027AA 17                   10416 	rla
      0027AB 4F                   10417 	ld	c, a
      0027AC FAr17r01             10418 	ld	a, (#_xDir)
      0027AF B7                   10419 	or	a,a
      0027B0 20 1A                10420 	jr	NZ, 00157$
      0027B2 B1                   10421 	or	a,c
      0027B3 28 17                10422 	jr	Z, 00157$
                                  10423 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1447: shadow_OAM[nb].tile=tile;
      0027B5 21r02r00             10424 	ld	hl, #(_shadow_OAM + 2)
      0027B8 36 00                10425 	ld	(hl), #0x00
      0027BA 21r06r00             10426 	ld	hl, #(_shadow_OAM + 6)
      0027BD 36 02                10427 	ld	(hl), #0x02
                                  10428 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1493: shadow_OAM[nb].prop=prop;
      0027BF 21r03r00             10429 	ld	hl, #(_shadow_OAM + 3)
      0027C2 36 40                10430 	ld	(hl), #0x40
      0027C4 21r07r00             10431 	ld	hl, #(_shadow_OAM + 7)
      0027C7 36 40                10432 	ld	(hl), #0x40
                                  10433 ;src/main.c:332: set_sprite_prop(1, S_FLIPY); 
      0027C9 C3rCEr28             10434 	jp	00194$
      0027CC                      10435 00157$:
                                  10436 ;src/main.c:334: else if (xDir == 0 && yDir < 0) {
      0027CC FAr18r01             10437 	ld	a, (#_yDir)
      0027CF 07                   10438 	rlca
      0027D0 E6 01                10439 	and	a,#0x01
      0027D2 F8 02                10440 	ldhl	sp,	#2
      0027D4 77                   10441 	ld	(hl), a
      0027D5 FAr17r01             10442 	ld	a, (#_xDir)
      0027D8 B7                   10443 	or	a, a
      0027D9 20 1D                10444 	jr	NZ, 00153$
      0027DB F8 02                10445 	ldhl	sp,	#2
      0027DD 7E                   10446 	ld	a, (hl)
      0027DE B7                   10447 	or	a, a
      0027DF 28 17                10448 	jr	Z, 00153$
                                  10449 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1447: shadow_OAM[nb].tile=tile;
      0027E1 21r02r00             10450 	ld	hl, #(_shadow_OAM + 2)
      0027E4 36 00                10451 	ld	(hl), #0x00
      0027E6 21r06r00             10452 	ld	hl, #(_shadow_OAM + 6)
      0027E9 36 02                10453 	ld	(hl), #0x02
                                  10454 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1493: shadow_OAM[nb].prop=prop;
      0027EB 21r03r00             10455 	ld	hl, #(_shadow_OAM + 3)
      0027EE 36 00                10456 	ld	(hl), #0x00
      0027F0 21r07r00             10457 	ld	hl, #(_shadow_OAM + 7)
      0027F3 36 00                10458 	ld	(hl), #0x00
                                  10459 ;src/main.c:338: set_sprite_prop(1, 0); 
      0027F5 C3rCEr28             10460 	jp	00194$
      0027F8                      10461 00153$:
                                  10462 ;src/main.c:340: else if (xDir > 0 && yDir == 0) {
      0027F8 21r17r01             10463 	ld	hl, #_xDir
      0027FB 5E                   10464 	ld	e, (hl)
      0027FC AF                   10465 	xor	a, a
      0027FD 57                   10466 	ld	d, a
      0027FE 96                   10467 	sub	a, (hl)
      0027FF CB 7B                10468 	bit	7, e
      002801 28 07                10469 	jr	Z, 00383$
      002803 CB 7A                10470 	bit	7, d
      002805 20 08                10471 	jr	NZ, 00384$
      002807 BF                   10472 	cp	a, a
      002808 18 05                10473 	jr	00384$
      00280A                      10474 00383$:
      00280A CB 7A                10475 	bit	7, d
      00280C 28 01                10476 	jr	Z, 00384$
      00280E 37                   10477 	scf
      00280F                      10478 00384$:
      00280F 3E 00                10479 	ld	a, #0x00
      002811 17                   10480 	rla
      002812 47                   10481 	ld	b, a
      002813 B7                   10482 	or	a, a
      002814 28 1D                10483 	jr	Z, 00149$
      002816 FAr18r01             10484 	ld	a, (#_yDir)
      002819 B7                   10485 	or	a, a
      00281A 20 17                10486 	jr	NZ, 00149$
                                  10487 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1447: shadow_OAM[nb].tile=tile;
      00281C 21r02r00             10488 	ld	hl, #(_shadow_OAM + 2)
      00281F 36 04                10489 	ld	(hl), #0x04
      002821 21r06r00             10490 	ld	hl, #(_shadow_OAM + 6)
      002824 36 06                10491 	ld	(hl), #0x06
                                  10492 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1493: shadow_OAM[nb].prop=prop;
      002826 21r03r00             10493 	ld	hl, #(_shadow_OAM + 3)
      002829 36 00                10494 	ld	(hl), #0x00
      00282B 21r07r00             10495 	ld	hl, #(_shadow_OAM + 7)
      00282E 36 00                10496 	ld	(hl), #0x00
                                  10497 ;src/main.c:344: set_sprite_prop(1, 0); 
      002830 C3rCEr28             10498 	jp	00194$
      002833                      10499 00149$:
                                  10500 ;src/main.c:346: else if (xDir < 0 && yDir == 0) {
      002833 FAr17r01             10501 	ld	a, (#_xDir)
      002836 07                   10502 	rlca
      002837 E6 01                10503 	and	a,#0x01
      002839 F8 03                10504 	ldhl	sp,	#3
      00283B 77                   10505 	ld	(hl), a
      00283C 7E                   10506 	ld	a, (hl)
      00283D B7                   10507 	or	a, a
      00283E 28 1C                10508 	jr	Z, 00145$
      002840 FAr18r01             10509 	ld	a, (#_yDir)
      002843 B7                   10510 	or	a, a
      002844 20 16                10511 	jr	NZ, 00145$
                                  10512 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1447: shadow_OAM[nb].tile=tile;
      002846 21r02r00             10513 	ld	hl, #(_shadow_OAM + 2)
      002849 36 04                10514 	ld	(hl), #0x04
      00284B 21r06r00             10515 	ld	hl, #(_shadow_OAM + 6)
      00284E 36 06                10516 	ld	(hl), #0x06
                                  10517 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1493: shadow_OAM[nb].prop=prop;
      002850 21r03r00             10518 	ld	hl, #(_shadow_OAM + 3)
      002853 36 20                10519 	ld	(hl), #0x20
      002855 21r07r00             10520 	ld	hl, #(_shadow_OAM + 7)
      002858 36 20                10521 	ld	(hl), #0x20
                                  10522 ;src/main.c:350: set_sprite_prop(1, S_FLIPX); 
      00285A 18 72                10523 	jr	00194$
      00285C                      10524 00145$:
                                  10525 ;src/main.c:352: else if (xDir > 0 && yDir < 0) {
      00285C 78                   10526 	ld	a, b
      00285D B7                   10527 	or	a, a
      00285E 28 1C                10528 	jr	Z, 00141$
      002860 F8 02                10529 	ldhl	sp,	#2
      002862 7E                   10530 	ld	a, (hl)
      002863 B7                   10531 	or	a, a
      002864 28 16                10532 	jr	Z, 00141$
                                  10533 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1447: shadow_OAM[nb].tile=tile;
      002866 21r02r00             10534 	ld	hl, #(_shadow_OAM + 2)
      002869 36 08                10535 	ld	(hl), #0x08
      00286B 21r06r00             10536 	ld	hl, #(_shadow_OAM + 6)
      00286E 36 0A                10537 	ld	(hl), #0x0a
                                  10538 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1493: shadow_OAM[nb].prop=prop;
      002870 21r03r00             10539 	ld	hl, #(_shadow_OAM + 3)
      002873 36 00                10540 	ld	(hl), #0x00
      002875 21r07r00             10541 	ld	hl, #(_shadow_OAM + 7)
      002878 36 00                10542 	ld	(hl), #0x00
                                  10543 ;src/main.c:356: set_sprite_prop(1, 0); 
      00287A 18 52                10544 	jr	00194$
      00287C                      10545 00141$:
                                  10546 ;src/main.c:358: else if (xDir > 0 && yDir > 0) {
      00287C 78                   10547 	ld	a, b
      00287D B7                   10548 	or	a, a
      00287E 28 1A                10549 	jr	Z, 00137$
      002880 79                   10550 	ld	a, c
      002881 B7                   10551 	or	a, a
      002882 28 16                10552 	jr	Z, 00137$
                                  10553 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1447: shadow_OAM[nb].tile=tile;
      002884 21r02r00             10554 	ld	hl, #(_shadow_OAM + 2)
      002887 36 08                10555 	ld	(hl), #0x08
      002889 21r06r00             10556 	ld	hl, #(_shadow_OAM + 6)
      00288C 36 0A                10557 	ld	(hl), #0x0a
                                  10558 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1493: shadow_OAM[nb].prop=prop;
      00288E 21r03r00             10559 	ld	hl, #(_shadow_OAM + 3)
      002891 36 40                10560 	ld	(hl), #0x40
      002893 21r07r00             10561 	ld	hl, #(_shadow_OAM + 7)
      002896 36 40                10562 	ld	(hl), #0x40
                                  10563 ;src/main.c:362: set_sprite_prop(1, S_FLIPY); 
      002898 18 34                10564 	jr	00194$
      00289A                      10565 00137$:
                                  10566 ;src/main.c:364: else if (xDir < 0 && yDir > 0) {
      00289A F8 03                10567 	ldhl	sp,	#3
      00289C 7E                   10568 	ld	a, (hl)
      00289D B7                   10569 	or	a, a
      00289E 28 1A                10570 	jr	Z, 00133$
      0028A0 79                   10571 	ld	a, c
      0028A1 B7                   10572 	or	a, a
      0028A2 28 16                10573 	jr	Z, 00133$
                                  10574 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1447: shadow_OAM[nb].tile=tile;
      0028A4 21r02r00             10575 	ld	hl, #(_shadow_OAM + 2)
      0028A7 36 08                10576 	ld	(hl), #0x08
      0028A9 21r06r00             10577 	ld	hl, #(_shadow_OAM + 6)
      0028AC 36 0A                10578 	ld	(hl), #0x0a
                                  10579 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1493: shadow_OAM[nb].prop=prop;
      0028AE 21r03r00             10580 	ld	hl, #(_shadow_OAM + 3)
      0028B1 36 60                10581 	ld	(hl), #0x60
      0028B3 21r07r00             10582 	ld	hl, #(_shadow_OAM + 7)
      0028B6 36 60                10583 	ld	(hl), #0x60
                                  10584 ;src/main.c:368: set_sprite_prop(1, S_FLIPY | S_FLIPX); 
      0028B8 18 14                10585 	jr	00194$
      0028BA                      10586 00133$:
                                  10587 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1447: shadow_OAM[nb].tile=tile;
      0028BA 21r02r00             10588 	ld	hl, #(_shadow_OAM + 2)
      0028BD 36 08                10589 	ld	(hl), #0x08
      0028BF 21r06r00             10590 	ld	hl, #(_shadow_OAM + 6)
      0028C2 36 0A                10591 	ld	(hl), #0x0a
